zevenvelocity:, 1, #(0.33286472859905586 1.9556303436553257e-6 -2.8982442693038324e-6), #(0.3890075446530068 -3.5080497790296996e-5 -3.0279299871762996e-6), #(0.3826328557548597 1.1685323124653066e-5 -4.0436790296734894e-6), #(0.3627739249220636 -1.8143241486309774e-6 -3.4833839854789525e-6), #(0.35472584444189054 2.912385012701161e-5 -3.821240848635676e-6), #(0.3250221889625231 -7.4302944136008e-5 -3.87724342146528e-6), #(0.3300048244670063 1.046907596939545e-4 -3.964079344269366e-6), #(0.2865474272660293 -5.378272613459239e-4 -4.3270301312120915e-6), #(0.2871348035135209 5.215320636238813e-4 -3.837340154281792e-6), #(0.2399047218312086 -3.331335964242818e-4 -4.545125326470529e-6), #(0.26054366148035213 3.4098920346044753e-4 -3.7825112270843115e-6), #(0.2116885264931706 -0.0010693577494527101 -3.993638599603714e-6), #(0.22279771534457682 0.0010790657303126816 -4.329199551512296e-6), #(0.1905833076577693 -0.005020353950650096 -4.346366669444359e-6), #(0.17087224732304637 0.00501888667116048 -4.118355309780375e-6), #(0.1528468730465153 -0.002313660546826188 -3.811318391613123e-6), #(0.1400291946705036 0.0022895353453208215 -4.350043110595207e-6), #(0.11853593494300553 -5.347597285317471e-5 -3.425957560163716e-6), #(0.10766206357982432 1.1581859128564263e-5 -3.63096779838053e-6), #(0.07717195242822858 -2.6926854770161493e-4 -2.2995789805104644e-6), #(0.07703700024833447 2.7404195054768883e-4 -3.6023414489861325e-6), #(0.07122922952209815 1.1626774550721492e-5 -2.8563091453774397e-6), #(-0.24153859425826368 -3.849976853913903e-6 1.759102281038432e-6), #(0.0030879718154904045 1.3301695494800325e-5 -1.1917877059031605e-6), #(-0.10398800810121692 -2.3889000204504976e-5 3.4822404080618304e-6), #(-0.0031491428004467863 1.2620551164822137e-5 -9.67572314559439e-7), #(-0.07225030639053949 7.033564407164538e-5 6.958585996216931e-7), #(-0.17052326661266345 5.319362779455699e-5 7.585108405212968e-6), #(-0.1699544608843043 2.8777364975152863e-4 1.3267910639721248e-5), #(-0.1886899150444482 4.703717494226466e-5 7.857669430844472e-6)
zevenvelocity:, 5, #(0.3084227242156136 -1.3083711633879165e-6 -2.986310650345244e-6), #(0.3659382179459634 -3.574924481969065e-5 -3.7031487021252635e-6), #(0.35926643874837444 2.7511324636406978e-6 -4.9314277537203915e-6), #(0.3453985897884941 1.4011884920094706e-5 -4.2598325094722416e-6), #(0.3347229864936572 1.3218132547031982e-5 -4.449933728893241e-6), #(0.31241414397043665 -4.193331150639808e-5 -4.418808511054675e-6), #(0.3104010237808797 8.146017463558855e-5 -4.599974858269964e-6), #(0.27769296128394316 -4.195286729431531e-4 -4.93577887013079e-6), #(0.27573459663253386 3.984572752277612e-4 -4.311949489793813e-6), #(0.235561276535015 -5.51160728926667e-4 -4.849767848841491e-6), #(0.24724870759744896 5.284701252241345e-4 -4.311734981199823e-6), #(0.20207641572483198 -5.414578407919792e-4 -4.296808687614591e-6), #(0.2166769832379691 5.921628393899739e-4 -4.54274743937754e-6), #(0.15825215222631459 -0.0012999577122584927 -4.076847206754312e-6), #(0.17268028361702342 0.0013013216670092586 -4.534244699138108e-6), #(0.11237744877164944 -0.0017928365452507848 -3.951653490054186e-6), #(0.12692055882550987 0.001821072823581471 -3.6729159349212995e-6), #(0.06693632576149142 -1.4951715920994262e-4 -2.5675442471282574e-6), #(0.05997312701145086 1.368188404608152e-5 -2.640884242572725e-6), #(0.0018581153334604078 7.525530432965347e-4 -9.644090232869994e-7), #(0.02240120463973905 -7.056595243846963e-4 -2.1400352914055425e-6), #(-0.13649604075581867 -1.516549890226054e-5 5.556991316777473e-7), #(-0.059624090512746204 -6.308211540844292e-6 -9.981712507302232e-7), #(-0.09808589018091511 -2.0192041802369108e-5 2.33382103340188e-6), #(-0.06857847808749741 8.36422765434616e-6 2.868840861660917e-6), #(-0.11379873537003268 -2.8866589497407968e-5 5.325995541780793e-6), #(-0.13730253882576685 8.195645778427715e-5 6.868556821476114e-6), #(-0.16489075306473455 -4.7630343870451865e-5 9.746511306051863e-6), #(-0.08049115022042282 7.139200550445844e-4 7.616013435694451e-6), #(-0.15534603832254168 8.599671143238948e-4 8.130449263294933e-6)
zevenvelocity:, 6, #(0.30382796118377675 3.5329405406333895e-7 -2.996171800605289e-6), #(0.360385515667297 -3.509220775824385e-5 -3.865590763831782e-6), #(0.35384623161571743 1.622648969556908e-6 -5.148609766343097e-6), #(0.3408720764625168 1.5043596550810652e-5 -4.449597728742248e-6), #(0.32990341357022646 1.2877847341704344e-5 -4.601042147109372e-6), #(0.30875616502239106 -3.911090197563687e-5 -4.544173542427259e-6), #(0.3052230867686064 7.009237473521429e-5 -4.736207885364199e-6), #(0.27466645592768524 -3.8542137516540877e-4 -5.062835423799432e-6), #(0.2721035357003685 3.8514771693980724e-4 -4.414168734115063e-6), #(0.23312446897889857 -3.386494697082497e-4 -4.894494744416965e-6), #(0.24204322850382115 3.3959332731920116e-4 -4.39792992242657e-6), #(0.19749541554673636 -4.609068985643915e-4 -4.336172225495705e-6), #(0.21279608709425485 4.8199490828615014e-4 -4.54799970364814e-6), #(0.15198208910843078 -0.0010154276780669894 -4.0286818793345815e-6), #(0.16477789837314452 0.001012440520284104 -4.464271848081295e-6), #(0.09967039052372074 -0.001166498024825974 -3.735381434925086e-6), #(0.11560902226032312 0.0011570848086586494 -3.4796384129652174e-6), #(0.04372875123139178 -2.984914307279868e-5 -2.0896211637245593e-6), #(0.04077203706567648 1.8797340726825958e-5 -2.140586307205961e-6), #(-0.02616276393974058 1.7226291021774868e-4 -4.048182104163886e-7), #(0.0062072370388225615 -1.826833557035822e-4 -1.6572120058047576e-6), #(-0.17932046625055068 -6.29517667480359e-6 1.1242520887753564e-6), #(-0.015282268875837555 -6.675970047065015e-6 -1.4744874954477413e-6), #(-0.1211293420228409 5.569907369889361e-6 3.195379148578967e-6), #(-0.05911247851630051 1.864603813871397e-7 2.7052032021865636e-6), #(-0.11586395195981036 -2.0977884347879522e-5 5.919164533727211e-6), #(-0.11423003425283758 9.974366273317225e-5 5.3890115288372996e-6), #(-0.13738300600105627 -3.561913156633706e-5 8.668717741610781e-6), #(-0.13482258009284714 -6.887187444086966e-5 1.015145740159199e-5), #(-0.08070818129014579 9.613333473235356e-4 5.485036847251965e-6)
zevenvelocity:, 7, #(0.29968219732534784 2.3599917579766913e-7 -3.0046013577464255e-6), #(0.35496167354964714 -3.541588114484383e-5 -4.024179499329679e-6), #(0.3485539127955328 9.636325390460328e-7 -5.360833410752034e-6), #(0.33630440673500267 1.7525168874996085e-5 -4.635048518944461e-6), #(0.3251054103435364 1.0358390606969089e-5 -4.746336295176504e-6), #(0.3048869301120596 -3.4194559156361314e-5 -4.6626113379099675e-6), #(0.2999341193279848 6.463333390313886e-5 -4.861323657748395e-6), #(0.27130950577695634 -3.6047225666946495e-4 -5.178425445071317e-6), #(0.26796246489187425 3.651408358249495e-4 -4.499320081917142e-6), #(0.23001095300099206 -2.2645015604917077e-4 -4.924816247636421e-6), #(0.2361643720965029 2.315331479949525e-4 -4.466295881968095e-6), #(0.19183712304452302 -3.918626862232812e-4 -4.3323538403003186e-6), #(0.20758909791889035 4.090370414258424e-4 -4.511089978349539e-6), #(0.1435212667419377 -8.362753111677657e-4 -3.901352869717019e-6), #(0.1548683563911179 8.326250733142398e-4 -4.312045224198903e-6), #(0.08277889425444948 -8.040937160649578e-4 -3.3821717280337525e-6), #(0.10155807828480722 7.924576413134663e-4 -3.1935993151441866e-6), #(0.013753687897180358 -2.5350259636684737e-5 -1.4400640197273472e-6), #(0.018518518747703473 1.690534805475601e-5 -1.514514938905925e-6), #(-0.059464286699476496 -7.287950023988602e-6 1.7221683799593753e-7), #(-0.1775310351994545 -9.311821830137893e-6 1.1292117680245191e-6), #(-0.009371901105386117 1.8791569070072136e-7 -1.150742197577923e-6), #(-0.004027183477342482 -7.630504835790847e-6 -1.4480414034226846e-6), #(-0.13998823100769942 4.785743077165703e-6 3.9117968533271105e-6), #(-0.06234737359033816 -5.412708083892852e-6 3.3305401098427684e-6), #(-0.1305754060018129 1.2699016461688396e-4 6.768733937175929e-6), #(-0.08983006454120761 -1.0929118349066897e-4 3.990466822811739e-6), #(-0.09005422499474096 4.312790075622808e-5 6.4563154833125e-6), #(-0.139598585245525 -2.1528603263733775e-5 1.0044271954490736e-5), #(-0.0488107836755771 2.7988156562335127e-4 5.031319437717051e-6)
zevenvelocity:, 8, #(0.2958751807286894 1.429559854613791e-7 -3.0096141265902788e-6), #(0.3496655719616215 -3.581888881967008e-5 -4.1781786599153375e-6), #(0.34337788646941086 4.4796045125012956e-7 -5.566870637820681e-6), #(0.3317045612941293 1.9538854198197213e-5 -4.8146803310333415e-6), #(0.3203022442001177 8.27343019082048e-6 -4.885037687411015e-6), #(0.3008015880814317 -3.0017597712346537e-5 -4.772177731154653e-6), #(0.2944726579301973 5.96450639992087e-5 -4.97342420596501e-6), #(0.2675808144597158 -3.420470019427799e-4 -5.27782305860628e-6), #(0.2633712007130438 3.475141638121473e-4 -4.569347463450802e-6), #(0.22615358952459128 -1.61474714812791e-4 -4.934105080211287e-6), #(0.2291550638091787 1.670454427930785e-4 -4.482654475036639e-6), #(0.18482060314480997 -3.3242491864641144e-4 -4.293778639220389e-6), #(0.20060450213153339 3.5226244217132326e-4 -4.42052466693612e-6), #(0.1327423384267264 -7.055486152285983e-4 -3.7282100207950146e-6), #(0.14306642374964926 7.012629175786786e-4 -4.114901030671853e-6), #(0.06118040861075241 -5.561254224081856e-4 -2.9295860168514404e-6), #(0.0847580408262866 5.419433105496542e-4 -2.836391724029232e-6), #(-0.02539352689540156 -1.568472816655386e-5 -6.250436607570272e-7), #(-0.006990927700697425 2.122671726847314e-5 -7.576364807737686e-7), #(-0.09611702476708252 -2.297450562881366e-5 6.258978164574327e-7), #(-0.15019601919873332 -8.926496506212465e-6 9.924019891086304e-7), #(-0.023477246264115847 2.146749967814075e-6 -6.670955319774486e-7), #(-0.00437819769865285 -1.0980596904225762e-5 -1.2763887158132258e-6), #(-0.15416330083406238 5.339730403562447e-6 4.464418779735411e-6), #(-0.06746318609437232 -2.2710823753069474e-5 4.19092128807235e-6), #(-0.1237451841227257 9.482759944872542e-5 6.7876809913999414e-6), #(-0.10901443553682422 -1.2126544812302843e-4 4.592994709132458e-6), #(-0.06747090722251263 1.3974242370082902e-4 5.5086810631890754e-6), #(-0.0718509285509966 -6.226766032623529e-5 6.624810136146627e-6), #(-0.15907747148172818 -6.676445087128669e-6 7.954676096050082e-6)
zevenvelocity:, 9, #(0.2923734523353221 6.639025376736702e-7 -3.0116117276960285e-6), #(0.3444750582895319 -3.5491367007954724e-5 -4.323976386140069e-6), #(0.33828707915926765 6.269422472837899e-7 -5.761945849868081e-6), #(0.3270571839889261 2.5486869483926206e-5 -4.985167397702707e-6), #(0.3154498816056235 5.51185172524035e-6 -5.014476029735505e-6), #(0.29645580127019083 -2.6118268438731102e-5 -4.8695426432362836e-6), #(0.28880694330661444 6.608208459367631e-5 -5.068876025546212e-6), #(0.26346694064165155 -3.2570246235598177e-4 -5.361027129853207e-6), #(0.25814035923044143 3.2068625808819327e-4 -4.613096522590937e-6), #(0.2214400734131468 -5.371040567654368e-4 -4.917644231338454e-6), #(0.2213202394524478 4.7503519472804473e-4 -4.507552190207666e-6), #(0.17641649290550138 -2.7745765043423143e-4 -4.225410564615106e-6), #(0.19120922061613016 3.5154549211002036e-4 -4.291627302393467e-6), #(0.11776999882723425 -6.090200184206565e-4 -3.449635782857042e-6), #(0.1286293322084442 6.120605346900004e-4 -3.8355351340671245e-6), #(0.03173306827508662 -3.88533691455973e-4 -2.300681819626745e-6), #(0.0647035494374263 3.172702739538702e-4 -2.3894403960512785e-6), #(-0.06911367311740935 8.540379089264069e-6 2.1346268877992238e-7), #(-0.035431879524183536 3.4044286858133555e-5 1.237038755672076e-7), #(-0.11434607505427279 -7.954859898575316e-5 6.827414033456496e-7), #(-0.12474367487471001 1.823318695963625e-5 1.1241742559467017e-6), #(-0.03478643343335231 4.272759309453306e-5 -2.537253855030962e-7), #(-0.008024229256235112 -2.2386115869381705e-5 -1.0859605947068696e-6), #(-0.16340609520685545 5.399606781274804e-6 4.839629145478509e-6), #(-0.05833702949830494 -2.3762763625610598e-4 4.260809963514906e-6), #(-0.10797311929020097 3.069213566973143e-4 6.194849436976554e-6), #(-0.12734837071569352 -8.152435456555911e-5 6.404869763432959e-6), #(-0.0842525912719615 -1.1336400094566327e-4 6.413691008009957e-6), #(-0.017901703227492665 9.591482449534287e-6 2.634592915793852e-6), #(-0.11025853673223467 1.9783614562173367e-4 5.786322450049947e-6)
zevenvelocity:, 10, #(0.2890044236437899 2.9712267074276472e-8 -3.0104326413468013e-6), #(0.33938995776381475 -3.6738824926078035e-5 -4.471326704006358e-6), #(0.3332690608906925 -1.525094980231694e-7 -5.95890256896403e-6), #(0.32236132112561006 2.2623880374877295e-5 -5.15434465356646e-6), #(0.3105219712349919 4.809245097284158e-6 -5.139670971214883e-6), #(0.29185578190063477 -2.29301963784248e-5 -4.9609063178980965e-6), #(0.28275758277498464 5.0926482022948574e-5 -5.153802162787234e-6), #(0.2587028317467547 -3.189090385589083e-4 -5.418893757653094e-6), #(0.2525356870609213 3.190467872742737e-4 -4.65775013698069e-6), #(0.2157833810918539 -2.9684780380103505e-4 -4.876197335539131e-6), #(0.21193378306357075 2.907860640659696e-4 -4.458903682655864e-6), #(0.1663130918874564 -2.372604611866874e-4 -4.107666052077787e-6), #(0.17855892051688596 2.766599887809332e-4 -4.08050719276568e-6), #(0.0961072864747499 -4.7683771208094404e-4 -3.0395277571483384e-6), #(0.11165380958274974 4.6797203207091904e-4 -3.47365225993706e-6), #(-0.007756003632573099 -2.0294510298205794e-4 -1.5020286563229275e-6), #(0.04146765148632206 1.6670366577772262e-4 -1.8536509550955726e-6), #(-0.09712341285469353 2.46816535205818e-5 7.419805309154684e-7), #(-0.06518611488942602 5.582745137164011e-5 1.0817398725226612e-6), #(-0.11398123077083612 -8.499730319496314e-5 7.352562277416522e-7), #(-0.11666845103373552 -5.4773391994084245e-6 1.3769137581227245e-6), #(-0.043436580319891914 1.1242726773267336e-5 9.035741774836673e-8), #(-0.01253759773811854 -5.2550338705270975e-6 -9.182247830377768e-7), #(-0.16794640838927385 3.975840240837837e-6 5.048684003285752e-6), #(-0.09015045633046113 3.075794088074828e-5 5.46589081773472e-6), #(-0.11702670753592642 -1.1834244230701481e-4 6.467146497848983e-6), #(-0.040496217178994695 1.0561037851129738e-4 3.638812684512981e-6), #(-0.12835015904832078 -4.54262818683676e-6 7.812890224268924e-6), #(-0.0658079730411898 -5.032787716189786e-4 3.5865176092793236e-6), #(-0.034024693729696645 6.077474287748967e-4 3.1716834175636326e-6)
zevenvelocity:, 11, #(0.2858587298091265 2.0283981112578074e-10 -3.0077521023787067e-6), #(0.3343165015122986 -3.7246733666993906e-5 -4.6018920614714685e-6), #(0.32822365984104246 -6.847598385821355e-7 -6.12749086899596e-6), #(0.3175077641566859 2.4338527131605225e-5 -5.301382824754518e-6), #(0.3053783716077074 3.210237971643269e-6 -5.2456142292118845e-6), #(0.2868028421682151 -1.9944492228090265e-5 -5.032415447818614e-6), #(0.27627721710519204 4.605636304110761e-5 -5.216203718102022e-6), #(0.2534272945450336 -3.0417212446574475e-4 -5.461003184860432e-6), #(0.24590604017804235 3.1054508149762854e-4 -4.672841808204259e-6), #(0.2089995410447041 -1.4814667018214333e-4 -4.8249862852375916e-6), #(0.2012292067482543 1.5140440750369797e-4 -4.373422021283095e-6), #(0.15432853660397644 -1.9978258708957733e-4 -3.932740401291718e-6), #(0.1604523811474661 2.2876298635628157e-4 -3.7556610636476043e-6), #(0.060888686149755004 -3.4011670650723917e-4 -2.3638876154607427e-6), #(0.09136833207446503 3.206457898363449e-4 -2.996929422456473e-6), #(-0.049834215244532735 -7.929000298435451e-5 -6.96141599409461e-7), #(0.015078739336294878 2.767031035759332e-6 -1.226549646709681e-6), #(-0.09498785079788817 7.985034115065704e-5 8.341231620613738e-7), #(-0.09431395834259111 8.20160889258835e-5 2.0600915598490696e-6), #(-0.12513351877778067 -1.0428515965986169e-4 1.2349524714144874e-6), #(-0.10837166057843095 -1.6206719450243806e-5 1.3959137122998222e-6), #(-0.05025791933064227 9.977914697818974e-6 3.6805544894297047e-7), #(-0.017225774500920374 -3.2879326497422673e-6 -7.623172504633327e-7), #(-0.16771547343350968 3.6171963047462123e-6 5.08229246524225e-6), #(-0.10029812470942759 8.35586300250323e-5 5.921182499721495e-6), #(-0.07355589733529462 -1.1965006316649086e-4 4.511385537686288e-6), #(-0.01965634941386097 8.11851228950736e-5 3.0159400025911695e-6), #(-0.12275740763612457 -2.299754113277725e-5 7.577484248078676e-6), #(-0.1359879142928068 -2.1421128213557654e-5 6.841335669611736e-6), #(-0.010013272063914088 1.597199093838854e-4 2.6021518147066086e-6)
zevenvelocity:, 12, #(0.2826972734534697 -4.466991511541769e-8 -2.998159699109914e-6), #(0.32932474933974754 -3.773175637907161e-5 -4.731497635191637e-6), #(0.32321867688912065 -6.663636322477705e-7 -6.299606818276494e-6), #(0.3125896822932954 2.5530449439582892e-5 -5.447206696089247e-6), #(0.3000945981730089 1.852362209070228e-6 -5.344940260168198e-6), #(0.2814193336323593 -1.7205797173415284e-5 -5.090362443410211e-6), #(0.26925713294097314 4.18062192303153e-5 -5.256006132502157e-6), #(0.24712476254238294 -2.9850858531456706e-4 -5.460901228581772e-6), #(0.23853633869288313 3.0521298037517115e-4 -4.6573318345608454e-6), #(0.20085245582094824 -9.237544175092971e-5 -4.711295324483313e-6), #(0.18868350184686317 9.422448626483421e-5 -4.245268770924574e-6), #(0.1399757130738235 -1.6962882357689823e-4 -3.6949215050233493e-6), #(0.13069595776532253 1.9921025501480247e-4 -3.2208724616979406e-6), #(0.00405688169604104 -1.891548489564179e-4 -1.3494713033105652e-6), #(0.06748708493176862 1.4426388500443386e-4 -2.411609266688868e-6), #(-0.062250202276899425 7.640572490955612e-6 -4.263962107335666e-7), #(-0.013618914008212779 -1.493048506049037e-4 -5.627997659857395e-7), #(-0.08313750634649848 1.728370133179237e-4 9.819358740617572e-7), #(-0.120786116724097 8.857271754041498e-5 2.9798256145076486e-6), #(-0.15115624098513147 -1.0703813448241197e-4 2.1031870657500418e-6), #(-0.09280687810356468 -2.024479227924258e-5 1.0595012604103986e-6), #(-0.05599592948504244 8.788293158928908e-6 6.240185407834859e-7), #(-0.021072752254629495 -2.0568380160165936e-6 -6.522376627129841e-7), #(-0.16260787166996382 3.4647617475441764e-6 4.959457193088542e-6), #(-0.08046729081426786 1.606609041860504e-5 5.1245617257236075e-6), #(-0.06925894849808398 -2.3549496804260017e-5 3.751453767722136e-6), #(-0.09323079840742914 -1.1583403418775317e-5 6.87526987533553e-6), #(-0.019858665508422378 2.804940979820135e-5 3.4832549510825056e-6), #(-0.11045033954760726 2.371800323602535e-5 5.684455597531943e-6), #(-0.05580673050813083 2.047285552414469e-5 4.198966782078844e-6)
