tevelocity:, 1, #(0.2900217085013911 -2.0000554460680655e-6 0.0), #(0.3290819532441686 -2.4316202644665333e-5 0.0), #(0.3265909024609303 6.600489584927977e-6 0.0), #(0.3131203958887178 1.8611315877210593e-5 0.0), #(0.30988028592417954 -2.8856339281243887e-6 0.0), #(0.2898819785117315 -9.299015835338932e-7 0.0), #(0.29589037990577344 4.8629774755458335e-6 0.0), #(0.267230910988654 5.740764936683657e-6 0.0), #(0.26601509733167905 5.415306948328206e-7 0.0), #(0.23076597968646798 -2.2877185942970599e-4 0.0), #(0.24884942201166224 2.0368648529680005e-4 0.0), #(0.21002000003556898 9.811950102992988e-5 0.0), #(0.22018072785083959 -8.545097063625947e-5 0.0), #(0.19420234118635135 1.0254717385482132e-4 0.0), #(0.17830795246992964 -1.065827834616272e-4 0.0), #(0.16268321809084488 4.5028909895652574e-5 0.0), #(0.1501391111375275 -3.3897597347267724e-5 0.0), #(0.13010560774926505 1.907730030437407e-4 0.0), #(0.12154824500802801 -1.265218666262334e-4 0.0), #(0.08987041787182708 -2.1101735413146783e-4 0.0), #(0.0854983012372432 1.1553337571693228e-4 0.0), #(0.07701475655616821 6.338177402216354e-6 0.0), #(-0.25828288146903927 2.008150348069383e-6 0.0), #(0.012524236115590528 -1.9522335194639753e-6 0.0), #(0.05228098710015971 -3.954900401561677e-5 0.0), #(-0.08051551427461108 1.3404815589984777e-5 0.0), #(-0.1756331537287428 -2.1081398826093658e-5 0.0), #(-0.1985825282456133 5.520533533589233e-5 0.0), #(-0.20451021107302256 -1.7633589854550372e-4 0.0), #(-0.211064449861876 2.842519952726622e-4 0.0)
tevelocity:, 18, #(0.27856877995102713 -7.523358532528669e-7 0.0), #(0.3232284224478168 -2.7384883189084174e-5 0.0), #(0.318982140297864 -6.321501744081804e-7 0.0), #(0.31074307744273355 2.4337093455214546e-5 0.0), #(0.3028814435498765 -3.8173536073052275e-6 0.0), #(0.28847292869202024 2.0239171387265e-6 0.0), #(0.2835405033277324 -5.317847454330012e-7 0.0), #(0.26348556928182504 -2.4596779544638167e-7 0.0), #(0.2594890576175133 2.182482108740908e-6 0.0), #(0.22722992103024658 -8.268698152775985e-5 0.0), #(0.22970207494144385 8.138826427074509e-5 0.0), #(0.1878760859600498 2.272981327071829e-5 0.0), #(0.19882914233804497 -2.430277596046389e-5 0.0), #(0.13059173403082294 3.643401880187441e-5 0.0), #(0.14006887870830753 -3.636402703111893e-5 0.0), #(0.03541471250512211 3.17673433045137e-5 0.0), #(0.06831418002459828 -3.06709664306978e-5 0.0), #(-0.09704391518460292 3.052965288794468e-5 0.0), #(-0.04695465926067819 4.5045320595519926e-5 0.0), #(-0.13518258404442038 -8.277492424764481e-5 0.0), #(-0.14177450639445083 1.628011669074357e-5 0.0), #(-0.07002711307740708 1.309534268552011e-6 0.0), #(-0.015559403725932213 -7.75870729543561e-6 0.0), #(-0.1838736649065797 5.161679447720879e-6 0.0), #(-0.12285149919933908 -4.744844794450891e-6 0.0), #(-0.11889894869699741 8.932636405408776e-7 0.0), #(-0.11660823648695272 1.3851035846276414e-5 0.0), #(-0.13812742006597542 1.808986598250176e-5 0.0), #(-0.07588604690243193 -1.152941723744351e-5 0.0), #(-0.1968588311949575 3.152829995808393e-5 0.0)
tevelocity:, 19, #(0.2781352251793582 -7.294542180431574e-7 0.0), #(0.3225375454895277 -2.770763012066592e-5 0.0), #(0.3182629701178612 -8.055054648256466e-7 0.0), #(0.3100865448446397 2.4705220305679578e-5 0.0), #(0.30202700563829094 -3.94443355716516e-6 0.0), #(0.2876243796347835 2.160545214725311e-6 0.0), #(0.28207339783590685 -6.638875472088033e-7 0.0), #(0.26219429115042675 -5.719955173262445e-7 0.0), #(0.25790971738401874 2.3572276748736762e-6 0.0), #(0.22533728991589969 -4.8760824700178916e-5 0.0), #(0.22644144902888608 4.7499005662401436e-5 0.0), #(0.1835894629529802 2.195567095653012e-5 0.0), #(0.19389687283640247 -2.2692408985150467e-5 0.0), #(0.1211524525184692 3.2708870549078936e-5 0.0), #(0.13177723309595413 -3.168390592244669e-5 0.0), #(0.01257576570717689 2.173321368271134e-5 0.0), #(0.05503413382085538 -1.9938531487739434e-5 0.0), #(-0.11710033446833379 1.7985420826217885e-5 0.0), #(-0.0654385413584258 8.838424391683252e-5 0.0), #(-0.1298767374911475 -1.1678926612753002e-4 0.0), #(-0.14375828405404792 1.694316348159967e-5 0.0), #(-0.07568966554882016 1.0775177605081818e-5 0.0), #(-0.016267346983976184 -8.38619519050543e-6 0.0), #(-0.18559743893767588 5.530917879788906e-6 0.0), #(-0.11281592366913416 -4.829764764143592e-6 0.0), #(-0.13190798600543543 -2.1926039063905958e-7 0.0), #(-0.07951795577704006 1.6562615807793306e-5 0.0), #(-0.15128747241886067 5.530418248622531e-6 0.0), #(-0.043469737311199436 1.2526946722694177e-5 0.0), #(-0.19250641670857147 5.423566645021234e-5 0.0)
tevelocity:, 20, #(0.2776889141210696 -7.071164456779053e-7 0.0), #(0.3218104627865966 -2.8046513123713464e-5 0.0), #(0.3175026866480792 -9.71434465432058e-7 0.0), #(0.3093676445878962 2.5053377889568265e-5 0.0), #(0.30110156270909344 -4.0720518010549186e-6 0.0), #(0.28666735852918357 2.2977762519052218e-6 0.0), #(0.2804781985329976 -7.934478087365825e-7 0.0), #(0.26072407037083034 -7.664000600376426e-7 0.0), #(0.25613529570318355 2.5936486113224306e-6 0.0), #(0.2231565164780869 -2.828305403304434e-5 0.0), #(0.2227084772375346 2.7821903413995637e-5 0.0), #(0.1787047906084569 2.0294603079841826e-5 0.0), #(0.18796191681897897 -2.0430201476142508e-5 0.0), #(0.10944092670353847 2.7847225606738206e-5 0.0), #(0.12252666083470486 -2.7422990379960736e-5 0.0), #(-0.014859898469403415 1.3660294767051198e-5 0.0), #(0.04094594296713595 -1.2560858518622202e-5 0.0), #(-0.12612641729892077 1.0468638113342511e-5 0.0), #(-0.0844517596783096 1.2213889209751827e-4 0.0), #(-0.12810459137284638 -1.4336470412459567e-4 0.0), #(-0.14646559882687968 1.0664527714846442e-5 0.0), #(-0.07998088068836699 1.1083407702718664e-5 0.0), #(-0.016482163208374027 -5.469080661089108e-6 0.0), #(-0.18606722278486598 5.06035511672369e-6 0.0), #(-0.10338651261379007 -8.232831374957472e-6 0.0), #(-0.131436969193313 4.8028542983468035e-6 0.0), #(-0.056082115515749355 1.543077760523361e-5 0.0), #(-0.1509197485234285 1.6868819060694856e-6 0.0), #(-0.18559022551118984 -7.842939553193438e-5 0.0), #(-0.02581394420403975 1.533835106789546e-4 0.0)
tevelocity:, 21, #(0.277222925126255 -6.85232292029373e-7 0.0), #(0.32104540753259925 -2.8399433988067763e-5 0.0), #(0.31669858801106476 -1.1305022197732794e-6 0.0), #(0.30858351153357466 2.538144499498393e-5 0.0), #(0.3000994912367206 -4.198436751973137e-6 0.0), #(0.2855945191568499 2.4346325242179693e-6 0.0), #(0.2787414996273752 -9.186617807470722e-7 0.0), #(0.25905333979967365 -9.87276095599819e-7 0.0), #(0.25414784440379684 2.881919297679772e-6 0.0), #(0.2206602651645592 -1.600037874878998e-5 0.0), #(0.21865085462664297 1.5729459680188667e-5 0.0), #(0.17337613825760012 1.87918803692906e-5 0.0), #(0.18104844836109305 -1.8695433743922838e-5 0.0), #(0.09453564251628296 2.390804858582972e-5 0.0), #(0.11220810551405386 -2.2087483723019553e-5 0.0), #(-0.04671787082011347 8.435860262178927e-6 0.0), #(0.0253639916541201 -6.355192501134452e-6 0.0), #(-0.12256104898686704 5.7537856045626075e-6 0.0), #(-0.10272574288501646 1.4385654358157248e-4 0.0), #(-0.13463325518338395 -1.5847037257085952e-4 0.0), #(-0.14562656715831077 7.5405218703010965e-6 0.0), #(-0.08346125183402084 1.2473778673838602e-5 0.0), #(-0.016617175202441735 -6.112176565972428e-6 0.0), #(-0.18544078324930965 5.253178210826332e-6 0.0), #(-0.12379344752274048 -4.767031665657984e-6 0.0), #(-0.09539706370633429 2.9323140430440123e-6 0.0), #(-0.04141366340925719 7.827828652432306e-7 0.0), #(-0.14268609163131366 1.2680343330695256e-5 0.0), #(-0.17514775467357452 -8.399214540263913e-6 0.0), #(-0.019751686380565268 7.106772377128617e-5 0.0)
tevelocity:, 22, #(0.2767361870279525 -1.016456448881151e-6 0.0), #(0.3202368869293435 -2.9017325703087205e-5 0.0), #(0.31583734125448587 1.4063468087671462e-7 0.0), #(0.3077234196607061 2.5948978384700408e-5 0.0), #(0.2990116449379214 -6.336406630132099e-6 0.0), #(0.2843889001056075 4.461747649557771e-7 0.0), #(0.27684897798552616 2.9378893025899406e-7 0.0), #(0.2571941473932746 1.40447939901194e-5 0.0), #(0.25187935139560735 5.4156597964376974e-6 0.0), #(0.21781565116694485 -5.22171772348924e-4 0.0), #(0.2140902711989393 4.000779734545048e-4 0.0), #(0.16726546419216556 9.821435018996834e-6 0.0), #(0.17243658654592636 8.341759364663461e-5 0.0), #(0.07498847438492015 4.0507911303745184e-5 0.0), #(0.10078427755847853 -2.150415458568222e-5 0.0), #(-0.07790874715755021 -2.359514851480662e-5 0.0), #(0.008955957514711073 -3.935429536638731e-5 0.0), #(-0.11055233334979646 3.3224119076191924e-6 0.0), #(-0.12031226798965869 4.917750658741651e-5 0.0), #(-0.1479886561346668 -2.4868993579254265e-4 0.0), #(-0.14101349057388393 1.1615169123824472e-4 0.0), #(-0.08634882847564489 1.0962087803382837e-4 0.0), #(-0.01675312669100731 -3.469097193793493e-5 0.0), #(-0.1832782583250956 7.313395690570327e-6 0.0), #(-0.11358116355475101 2.8425629606759225e-5 0.0), #(-0.09095606127546364 1.832499699510732e-5 0.0), #(-0.12810123269069992 1.055384010160935e-5 0.0), #(-0.0369705472825652 3.228237082608369e-6 0.0), #(-0.15568784713446784 1.66133084117533e-4 0.0), #(-0.03488628482145339 4.5389863234517746e-4 0.0)
tevelocity:, 23, #(0.27619930163402573 -6.066417002494301e-7 0.0), #(0.3193937833436528 -2.9166669996371e-5 0.0), #(0.3149466893727247 -1.3302007475245093e-6 0.0), #(0.30680556164241973 2.605726324545621e-5 0.0), #(0.2978397021110535 -4.499701014918873e-6 0.0), #(0.2830670631331729 2.8059823523488944e-6 0.0), #(0.2747824813932972 -1.1145727130528526e-6 0.0), #(0.25500579738524204 6.035432027746323e-6 0.0), #(0.24944628339385524 6.312520391952719e-6 0.0), #(0.21459814560802049 -2.8771686883346625e-4 0.0), #(0.2089268236173374 2.6151176942760905e-4 0.0), #(0.16050667835224397 1.529547443753324e-5 0.0), #(0.1615875160018559 -2.6285274787334173e-6 0.0), #(0.04809200225355672 1.4331027689977016e-5 0.0), #(0.0881736841500641 -1.0915720306297969e-5 0.0), #(-0.0983015365684747 1.4267131982546575e-7 0.0), #(-0.008390475144026657 1.8361532534489379e-6 0.0), #(-0.09900900564848346 9.785191255855685e-7 0.0), #(-0.13709857021891406 1.681624858145237e-4 0.0), #(-0.1653428587716336 -1.421867065124706e-4 0.0), #(-0.13333910275567773 -2.7927976265849685e-5 0.0), #(-0.08838525150816405 4.688986939115761e-6 0.0), #(-0.016713205151696393 -5.790443314376205e-6 0.0), #(-0.17996581432148792 4.813118593217381e-6 0.0), #(-0.10209153842721712 -2.7549378322674232e-8 0.0), #(-0.09179587952145744 1.1010951018802507e-6 0.0), #(-0.10663409290308533 -3.6797089835985404e-6 0.0), #(-0.061647497246193596 1.924827489815615e-5 0.0), #(-0.1076594173828407 -1.9100262465902548e-5 0.0), #(-0.09144989713803857 -5.09006518905483e-5 0.0)
tevelocity:, 24, #(0.2756246075721082 -7.244109238700317e-7 0.0), #(0.31849646574504864 -2.666690615072388e-5 0.0), #(0.3139756189415896 1.4461609241825779e-6 0.0), #(0.3057879034033225 2.7296284277382695e-5 0.0), #(0.2965592995291737 -4.25397736280127e-6 0.0), #(0.28157969535998795 2.1141630921967475e-6 0.0), #(0.2725155474438061 -1.14398253921286e-6 0.0), #(0.2525740943682259 -7.269254953084878e-7 0.0), #(0.246663099908191 4.713606653134032e-6 0.0), #(0.2109697502805072 -1.5277936736190874e-4 0.0), #(0.20317517865329782 1.4804670738047623e-4 0.0), #(0.15289878472123788 1.2633781442295693e-5 0.0), #(0.1470103892592521 -1.2530618503764452e-5 0.0), #(0.011567861570637968 7.929340781060661e-6 0.0), #(0.07422329198353943 -4.791001019059442e-6 0.0), #(-0.09910896923118877 -2.0952453901023914e-6 0.0), #(-0.026370638999155892 3.6644925761009595e-6 0.0), #(-0.09446165431879928 -7.289299967770163e-7 0.0), #(-0.15204019791159953 1.502251461045292e-4 0.0), #(-0.1829487448869501 -1.3662832258023894e-4 0.0), #(-0.12437970363541834 -1.8864465412599476e-5 0.0), #(-0.09047843919095433 1.0982278731163436e-5 0.0), #(-0.016764439051674115 -3.3699072957692406e-6 0.0), #(-0.17541051396628862 4.344354072159257e-6 0.0), #(-0.09012377420894349 6.110413558959398e-7 0.0), #(-0.09655429418363658 5.575575832937459e-7 0.0), #(-0.08050650860983037 -3.311108961109934e-6 0.0), #(-0.1146927563993225 -2.1228900208376176e-6 0.0), #(-0.03126637738498388 2.093901709025307e-5 0.0), #(-0.14539379150266524 7.126925021124307e-6 0.0)
tevelocity:, 25, #(0.2749816218295793 -7.289779765822086e-7 0.0), #(0.3175557016302746 -2.6402012860961874e-5 0.0), #(0.3129604314089617 1.7195939365944956e-6 0.0), #(0.30470046551950614 2.771410384274835e-5 0.0), #(0.29517699797994407 -4.391764992777823e-6 0.0), #(0.27994216984477177 2.1752149634412103e-6 0.0), #(0.2700319168785522 -1.2630540065190225e-6 0.0), #(0.2497708071185907 -2.6852981275960266e-6 0.0), #(0.24357587188839971 5.238920351569105e-6 0.0), #(0.2068551938588459 -8.420219266490026e-5 0.0), #(0.19662816913680337 8.267242121153146e-5 0.0), #(0.14439861471830637 1.1776382742398988e-5 0.0), #(0.12559874994762318 -1.2569362513126422e-5 0.0), #(-0.03210394321744442 3.781249445004425e-6 0.0), #(0.05884563254846181 1.6051267074647287e-6 0.0), #(-0.07925266846418047 -5.232192683950071e-6 0.0), #(-0.04502870341631057 5.438390417536936e-6 0.0), #(-0.0981574771109059 -2.7907914475778302e-6 0.0), #(-0.164817681347583 1.515890966261602e-4 0.0), #(-0.1983351321568703 -1.311979628894192e-4 0.0), #(-0.11540968109443892 -2.296519142885077e-5 0.0), #(-0.09259576734445761 9.070716501858361e-6 0.0), #(-0.01714065607833597 -2.012566221602207e-6 0.0), #(-0.1694137744285799 4.1820521250565005e-6 0.0), #(-0.07830912774105274 1.0417396708840786e-6 0.0), #(-0.09931546553171462 1.99179137621797e-7 0.0), #(-0.05632926988116942 -2.8561703249492984e-6 0.0), #(-0.13241181195172833 -8.150216522167377e-7 0.0), #(0.009570262619749925 1.8426447447782625e-5 0.0), #(-0.16040165373794982 1.2319878266544593e-6 0.0)
tevelocity:, 26, #(0.2742567758675632 -7.139245979198999e-7 0.0), #(0.31656413758278207 -2.6586117778582564e-5 0.0), #(0.31188329560258277 1.8496128471645062e-6 0.0), #(0.30352429222425764 2.8015482539929047e-5 0.0), #(0.2936761321692313 -4.462856864039448e-6 0.0), #(0.27812950002634546 2.241911958596107e-6 0.0), #(0.2673010778893492 -1.3645968445921485e-6 0.0), #(0.2465548598514654 -4.004357817226101e-6 0.0), #(0.24012885972000458 6.393180268584219e-6 0.0), #(0.20221918580560455 -4.679598263164948e-5 0.0), #(0.18911821865402986 4.6196192867667146e-5 0.0), #(0.13482926546221172 1.1608986429860498e-5 0.0), #(0.08943584192544606 -1.1282106635011566e-5 0.0), #(-0.06584080265283458 1.0829074771582092e-6 0.0), #(0.04185775361066736 7.685108943110543e-6 0.0), #(-0.05046567147255398 -8.107658796644667e-6 0.0), #(-0.06449341965741133 1.1451510070946685e-5 0.0), #(-0.10789837032331738 -1.0081280472037302e-5 0.0), #(-0.17465794854826822 1.6391897805908816e-4 0.0), #(-0.21099039600235883 -1.4175268838350597e-4 0.0), #(-0.10667972523314716 -2.4402251763649304e-5 0.0), #(-0.09478952136735246 7.922393193769383e-6 0.0), #(-0.01714861823790517 -4.018052409110386e-6 0.0), #(-0.16204814383035362 4.478661126509267e-6 0.0), #(-0.06749745613924865 1.5206635718862476e-6 0.0), #(-0.0968770983532273 -3.7154080783827756e-7 0.0), #(-0.038035531465096556 -2.2573115303264635e-6 0.0), #(-0.12852389072697035 -7.608372116410598e-7 0.0), #(0.028882712307537958 1.499892545662412e-5 0.0), #(-0.15966776499358126 1.7434444136890621e-6 0.0)
tevelocity:, 27, #(0.2734246493536502 -7.060725422574581e-7 0.0), #(0.3155177103395055 -2.666589581049686e-5 0.0), #(0.3107379126720933 2.0708171275607533e-6 0.0), #(0.3022513773253539 2.8320665076594634e-5 0.0), #(0.29204420319147867 -4.543401874804843e-6 0.0), #(0.2761231608692273 2.288451311213712e-6 0.0), #(0.264289881941412 -1.4553423915751665e-6 0.0), #(0.24284530755948378 -5.995136139658995e-6 0.0), #(0.23627327672885873 8.406462690964041e-6 0.0), #(0.19699861872341262 -2.611542886569238e-5 0.0), #(0.18045913664920016 2.566134025147911e-5 0.0), #(0.12428746402890885 1.097373325666912e-5 0.0), #(0.02220714013873206 -1.0519900824572988e-5 0.0), #(-0.05965920768781365 -5.432170456438519e-7 0.0), #(0.022884962148475692 1.1426876379800908e-5 0.0), #(-0.02951321249633897 -1.0822465946031989e-5 0.0), #(-0.08652228169761149 3.530429624326499e-5 0.0), #(-0.12046668768748284 -4.0407477117133346e-5 0.0), #(-0.17911755706456087 2.4629239503049687e-4 0.0), #(-0.22141217485004525 -2.2127361470968012e-4 0.0), #(-0.09714875531727246 -2.012225584664405e-5 0.0), #(-0.0970568601884025 4.0164370121577804e-6 0.0), #(-0.017163513347901792 -2.5348184597581813e-6 0.0), #(-0.15354568143808647 3.7087440214610804e-6 0.0), #(-0.09036162285005608 1.3949886886284326e-6 0.0), #(-0.05912472221100641 -2.544487307208424e-7 0.0), #(-0.11607185695230512 -6.72764159036465e-7 0.0), #(-0.0260727405277488 -1.560287038934564e-6 0.0), #(-0.151063985394856 -4.250477040375051e-6 0.0), #(0.03693752615497345 1.6956464006576914e-5 0.0)
tevelocity:, 28, #(0.2724655128582485 -5.153902676509266e-7 0.0), #(0.31442448834357095 -3.0414815527271528e-5 0.0), #(0.3095308179914774 2.0235411378689173e-7 0.0), #(0.30088101139417023 2.7275822715473766e-5 0.0), #(0.2902647139855779 -4.820424478531097e-6 0.0), #(0.27388970934556073 3.0783406313874895e-6 0.0), #(0.2609499316104137 -1.6805263452002498e-6 0.0), #(0.23857198669324337 -1.0111892741885347e-5 0.0), #(0.23190428068962315 1.2337371328767553e-5 0.0), #(0.19111494954033317 -1.2919166186243587e-5 0.0), #(0.17009484178444617 1.3068454812380795e-5 0.0), #(0.11244640670711999 1.7934156815722145e-5 0.0), #(-0.07628312115766392 -1.5315344541770265e-5 0.0), #(-0.009139973746834517 -2.737155105120599e-6 0.0), #(0.0015756766390096128 1.2741554452615048e-5 0.0), #(-0.023847977723610147 -1.5006347867660154e-5 0.0), #(-0.11516269911022058 1.6541102937366308e-4 0.0), #(-0.132201558663809 -1.78741365622642e-4 0.0), #(-0.23017354669077034 4.458144092379713e-4 0.0), #(-0.172643430087521 -4.075902777598774e-4 0.0), #(-0.0858747315553034 -1.776257851095621e-5 0.0), #(-0.10003514742691041 2.7282954080539954e-6 0.0), #(-0.017327684501551803 -1.6734056670467199e-6 0.0), #(-0.14385428214517598 3.929037050030343e-6 0.0), #(-0.08131930809160196 4.063303311864155e-7 0.0), #(-0.05592441661083294 9.525752438864926e-7 0.0), #(-0.09618674378579023 -5.666018361801789e-7 0.0), #(-0.024708079287441394 -9.11594611577768e-7 0.0), #(-0.1314107740938706 -4.2502947549117e-6 0.0), #(0.02016895772202553 1.1474536527107526e-5 0.0)
tevelocity:, 29, #(0.2713145645614987 -9.640372880079267e-7 0.0), #(0.31325388082767497 -2.8904049190793823e-5 0.0), #(0.3082373353882326 3.0799072421233083e-6 0.0), #(0.29939842924348226 2.6103437658024463e-5 0.0), #(0.28833621943936605 -3.1334685399761988e-6 0.0), #(0.2714433898749133 8.828982880712975e-7 0.0), #(0.25728566586327695 -8.22514715077949e-7 0.0), #(0.23358385137338902 -1.3829604667674129e-5 0.0), #(0.22699385879851758 -3.2600887600036276e-5 0.0), #(0.18442872553227882 -1.0092122570322846e-4 0.0), #(0.1557384076389466 1.3402992085882143e-4 0.0), #(-0.1507322581412539 2.6970292269116946e-5 0.0), #(0.09908696644222886 9.535405026470288e-6 0.0), #(0.028609191357530275 -2.7939979687175773e-5 0.0), #(-0.02234944829131145 2.445213193696278e-5 0.0), #(-0.03413039707084013 -1.9703572408045805e-5 0.0), #(-0.15483537800633487 3.016330577091218e-4 0.0), #(-0.1390027129619729 -3.1065076269964117e-4 0.0), #(-0.23650806887819306 4.861652314181028e-5 0.0), #(-0.1498136230165621 1.2269099594401073e-5 0.0), #(-0.07291477917992625 -6.144653864247174e-5 0.0), #(-0.10357616121209394 -1.0549431170881915e-6 0.0), #(-0.017593720737942947 7.701608088588063e-6 0.0), #(-0.133080735432748 6.940369977267649e-6 0.0), #(-0.07090753825810314 -1.2499998120606069e-5 0.0), #(-0.06030449135138333 8.404730105822369e-6 0.0), #(-0.06784055110129354 1.3413655129244043e-5 0.0), #(-0.04714863249791046 -3.1078540330553144e-5 0.0), #(-0.08773527188001737 -1.914275352405166e-4 0.0), #(-0.06266543125606165 -4.0072899801786853e-4 0.0)
