tevelocity:, 1, #(0.3133509620998568 -1.6153725833846656e-6 0.0), #(0.3018179505234911 -8.761924492186411e-6 0.0), #(0.31459502528326294 3.869572203407972e-6 0.0), #(0.29905235180698214 5.297144132784032e-6 0.0), #(0.30200322232498594 -3.260874666960239e-6 0.0), #(0.280286102625153 -3.7236680425025365e-6 0.0), #(0.288457608029186 5.782581167721272e-6 0.0), #(0.2589522303925706 1.0271462776383991e-4 0.0), #(0.2614549537797345 -1.04935771933386e-4 0.0), #(0.23083955766953485 -3.0546840432478886e-4 0.0), #(0.23773526918424184 2.9949060224858506e-4 0.0), #(0.20681121190588478 -5.674666961610962e-6 0.0), #(0.21365296566317107 8.976385673475085e-6 0.0), #(0.18768244461710484 -8.140330057620923e-5 0.0), #(0.18558451194002107 8.056012262612952e-5 0.0), #(0.16618708659506842 -7.715209555392698e-6 0.0), #(0.15944930775131835 1.484927622826447e-5 0.0), #(0.13870095473612876 1.6987303177060987e-4 0.0), #(0.13720732050062173 -1.6060223797782669e-4 0.0), #(0.10823608450878307 1.852213395156234e-4 0.0), #(0.10409721903512205 -1.6479451673560752e-4 0.0), #(0.08884361513447743 1.731265633797362e-5 0.0), #(-0.26576185008750985 -3.5846574679750287e-6 0.0), #(0.04505861407787617 -3.5039921205265737e-5 0.0), #(0.05432362323671766 -1.873311815362925e-4 0.0), #(-0.09687419876250282 1.3915977585665795e-4 0.0), #(-0.2084316934329996 2.8254861543102397e-5 0.0), #(-0.22186416731779943 -2.7739852961728202e-5 0.0), #(-0.2142808276893484 -8.256897009724487e-4 0.0), #(-0.16278660643148943 -1.345438830018648e-4 0.0)
tevelocity:, 26, #(0.2794018573011673 -8.103590594342274e-7 0.0), #(0.3103175437457714 -1.8909935512777008e-5 0.0), #(0.30688594232398214 1.0168862263450792e-5 0.0), #(0.29961455231789824 4.2721151564959315e-6 0.0), #(0.2928293943676099 -1.594357229834154e-6 0.0), #(0.2793489110480466 9.415623564707449e-8 0.0), #(0.27258661358131037 -9.250006960703071e-8 0.0), #(0.24854237810058413 2.3576262266363323e-5 0.0), #(0.2528268049776294 -2.388665546359367e-5 0.0), #(0.21850970753691762 1.1095966536737402e-4 0.0), #(0.20747670118940942 -1.1157603324440864e-4 0.0), #(0.15721484865854454 4.669232172838733e-6 0.0), #(0.15188061202505332 -2.1333758965297268e-6 0.0), #(0.06527366406613413 1.1252516753361576e-5 0.0), #(-0.007648293272880919 -1.151943185725014e-5 0.0), #(-0.13470971589298086 4.213765929486758e-8 0.0), #(-0.07651350631328413 -4.668096135208363e-6 0.0), #(-0.14236909570834816 7.012593293364248e-6 0.0), #(-0.21251298738913357 3.358572881686526e-5 0.0), #(-0.24299246708705788 -4.436377889824493e-5 0.0), #(-0.07802499685171435 4.038191022819752e-6 0.0), #(-0.08176497876322564 1.961861660675843e-6 0.0), #(-0.0415852614397881 -4.959822439644849e-7 0.0), #(-0.16109927484538333 2.4510002022512164e-6 0.0), #(-0.09032684994390991 8.273651834942582e-8 0.0), #(-0.09385871445126605 -1.7378543752621595e-7 0.0), #(-0.07725809742784011 3.1157062398511774e-6 0.0), #(-0.10087747252421186 1.3480802141506735e-6 0.0), #(-0.03890332265673556 3.2152647617544105e-5 0.0), #(-0.11516101291654328 1.999740523216976e-5 0.0)
tevelocity:, 27, #(0.27854958102102606 -4.792023301441881e-7 0.0), #(0.3097647936182906 -1.8212443152154696e-5 0.0), #(0.30623977832928295 8.236630958755787e-6 0.0), #(0.29893226430853587 4.507853756305938e-6 0.0), #(0.2917369421089985 -1.6746528772555095e-6 0.0), #(0.2780345003730248 -7.49157706895946e-7 0.0), #(0.2701757668119284 -3.211267710930111e-7 0.0), #(0.24553832011768925 2.1839165971331638e-5 0.0), #(0.24980383459266753 -2.2276917604249147e-5 0.0), #(0.21451232737354875 1.0009824850686986e-4 0.0), #(0.2013602796478131 -9.99234893809086e-5 0.0), #(0.14805778117258936 3.917944813990008e-6 0.0), #(0.1375859732103483 -3.147035805655335e-6 0.0), #(-0.08467297719927167 2.643762942614853e-6 0.0), #(0.04768687285911814 -3.0812934152816134e-6 0.0), #(-0.09492549415607408 5.46743446948883e-7 0.0), #(-0.09967741640007104 -4.689579336831189e-6 0.0), #(-0.15896029466142367 6.2101188053986e-6 0.0), #(-0.2233965468662814 5.634217786475489e-5 0.0), #(-0.2505287936586446 -6.353762372500422e-5 0.0), #(-0.0610076432724331 2.5844095653312806e-6 0.0), #(-0.08452911690091096 5.4342452583437015e-6 0.0), #(-0.04204577633966698 -5.558806173421931e-7 0.0), #(-0.15338473923976478 2.774439033035559e-6 0.0), #(-0.08076855700864052 1.5478321969173694e-6 0.0), #(-0.09076958261135694 2.690298756753963e-7 0.0), #(-0.06345557405749538 1.7912461475111148e-7 0.0), #(-0.1042164507801345 -2.7234332412683115e-6 0.0), #(-0.019503270277679938 4.545555469292767e-5 0.0), #(-0.11704609623327257 5.000065471784328e-6 0.0)
tevelocity:, 28, #(0.2776023945514394 -5.000423768424678e-7 0.0), #(0.30917270298916405 -1.819680063226672e-5 0.0), #(0.3055432217201273 8.131307996351016e-6 0.0), #(0.29816791958914046 4.477946882346179e-6 0.0), #(0.2905211037709814 -1.6745831429026558e-6 0.0), #(0.2765204791807249 -7.178431805111355e-7 0.0), #(0.2674518555583464 -4.7362257617961736e-7 0.0), #(0.24206361504830234 2.053442074405326e-5 0.0), #(0.24628830918872222 -2.092869918621123e-5 0.0), #(0.20985623048420576 9.018096467838952e-5 0.0), #(0.1941984020082767 -8.941014512550837e-5 0.0), #(0.13764108228230792 4.90421254430578e-6 0.0), #(0.1177224201764679 -3.995624970294094e-6 0.0), #(-0.1506602939049809 1.513761381378407e-7 0.0), #(0.028633207954836034 5.160788449314317e-7 0.0), #(-0.058830798859992844 -8.507600782585165e-7 0.0), #(-0.12207582956734742 -3.859003221407897e-6 0.0), #(-0.1765645950408476 3.7289004363822557e-6 0.0), #(-0.25689538914569426 6.35956548245861e-5 0.0), #(-0.23177899533474935 -7.031755819286935e-5 0.0), #(-0.04467860222658954 2.748675465968151e-6 0.0), #(-0.0881509529105423 2.221315657136254e-6 0.0), #(-0.04234347645220953 2.3997394648655184e-7 0.0), #(-0.14440679647997073 3.136923369281934e-6 0.0), #(-0.07298510364403575 5.581993502046355e-6 0.0), #(-0.08581338841291315 -2.185315382408376e-6 0.0), #(-0.09840577188996673 -2.5428024390785184e-6 0.0), #(-0.054933391792640986 -3.867861828333444e-6 0.0), #(-0.10833260630943489 1.655841217103834e-5 0.0), #(-0.018780767351290414 2.570481944531689e-5 0.0)
tevelocity:, 29, #(0.2765394046457196 -2.2080206736154726e-6 0.0), #(0.3085355660809274 -1.894018918370702e-5 0.0), #(0.3047832073810164 8.585912375906044e-6 0.0), #(0.29730760592504474 2.6816561558831195e-6 0.0), #(0.28915109324616545 -3.099440455096779e-6 0.0), #(0.2747629944242541 4.851714707814585e-7 0.0), #(0.2643552828164642 8.54615788942809e-6 0.0), #(0.2379996691335011 1.351449154666178e-5 0.0), #(0.24220506385722196 -2.3042151429480487e-5 0.0), #(0.2044316474271621 1.4776875921326043e-4 0.0), #(0.18564391253040155 -1.8289064665023106e-4 0.0), #(0.12593749997653628 9.431576974395295e-6 0.0), #(0.08256552708665493 1.781220824084677e-5 0.0), #(-0.17128667027939842 6.546176822748409e-6 0.0), #(0.007992352058319711 -7.574735230754054e-6 0.0), #(-0.05212180569751403 -3.3442880305500686e-6 0.0), #(-0.14752191830461908 4.714069140749105e-5 0.0), #(-0.19671315362726233 -1.1465368597831933e-7 0.0), #(-0.2588580949990178 -2.052509240375793e-5 0.0), #(-0.23317793676693666 5.928301953461598e-5 0.0), #(-0.02946413284758588 -1.0679099687973065e-4 0.0), #(-0.09255440951405033 -6.384041546643632e-6 0.0), #(-0.04249715947403909 -3.721149953703254e-5 0.0), #(-0.1337288079375577 1.319910466956844e-5 0.0), #(-0.07900786326610464 8.223122284563122e-6 0.0), #(-0.06789929441860745 1.2711020304684558e-5 0.0), #(-0.08518663607658863 9.466497242758346e-7 0.0), #(-0.05331849940475242 5.4403564814171955e-6 0.0), #(-0.08946677533185012 3.66671547364292e-4 0.0), #(-0.03870204542480398 -3.3063627094353555e-4 0.0)
tevelocity:, 30, #(0.2752630609193798 -1.00654539901514e-6 0.0), #(0.3078578859145939 -1.9720287790591557e-5 0.0), #(0.30396300807529586 1.038979966026128e-5 0.0), #(0.2963453898806921 3.899971340027857e-6 0.0), #(0.2876277714245765 -1.6089931936494017e-6 0.0), #(0.27275022040998465 5.449663281348253e-7 0.0), #(0.2607777352950782 4.7201158348175155e-7 0.0), #(0.23326487946054983 1.715587129925266e-5 0.0), #(0.23739528949113314 -1.621740800497888e-5 0.0), #(0.19810995971462148 1.4625309008926441e-4 0.0), #(0.17513636561463017 -1.5460113317498897e-4 0.0), #(0.11255807653186847 6.758345922351955e-6 0.0), #(-0.010576843917298706 -8.669088452384657e-7 0.0), #(-0.11407054111164068 3.2573979036596155e-6 0.0), #(-0.014261933170097304 2.1459593825187184e-6 0.0), #(-0.06456746260114869 -3.0152431166547667e-6 0.0), #(-0.2670435225247864 -2.2366305178518587e-5 0.0), #(-0.217337087116746 2.318386073518094e-5 0.0), #(-0.20685680440165335 -3.674368978373673e-5 0.0), #(-0.18607964508126468 3.522533278506599e-5 0.0), #(-0.016094701999840897 -5.012441502515283e-6 0.0), #(-0.09675327501795848 4.5450224177561345e-6 0.0), #(-0.04251432455569427 7.463493516567004e-7 0.0), #(-0.1222566240138543 3.4802363742865214e-6 0.0), #(-0.07068654451702283 2.3332484768246912e-6 0.0), #(-0.06529967930652397 3.874381428920154e-6 0.0), #(-0.06728171082539627 -2.2303339618974283e-6 0.0), #(-0.0582176966564059 -4.113486651249788e-6 0.0), #(-0.06401887245251386 -8.885269268355799e-6 0.0), #(-0.06624489028821172 2.232518054399596e-5 0.0)
tevelocity:, 31, #(0.2737578855096529 -8.462888108913706e-7 0.0), #(0.30714397984248026 -1.9693599352765175e-5 0.0), #(0.3030983331860868 9.693429339686375e-6 0.0), #(0.29528021269267746 3.855244335304099e-6 0.0), #(0.2858976306730232 -1.4235388551067876e-6 0.0), #(0.27037171594527437 7.382811880758891e-7 0.0), #(0.2565981071235967 -4.469192516729763e-7 0.0), #(0.2274507145026681 1.7149341253185924e-5 0.0), #(0.2317299366073052 -1.6833305291959918e-5 0.0), #(0.19072000643751402 1.3191617390744982e-4 0.0), #(0.16087526124539556 -1.3072290776787766e-4 0.0), #(-0.1543058860735837 1.2591489570886703e-6 0.0), #(0.0974906579351022 -2.6764572463480486e-6 0.0), #(0.004656421558838688 8.372285957553694e-7 0.0), #(-0.04093978369767463 2.4492518671349137e-6 0.0), #(-0.09063784587572232 -5.456435445439046e-6 0.0), #(-0.2658217705294892 -1.6268192339558974e-5 0.0), #(-0.24786923166853364 5.394761675359977e-6 0.0), #(-0.21755156420341892 3.0600709510674678e-6 0.0), #(-0.17055968764989587 4.85006263659044e-6 0.0), #(-0.0043390723768567735 -1.7968185856372996e-6 0.0), #(-0.10095715509016269 5.008615109558535e-6 0.0), #(-0.04221447764187199 1.0584263743820939e-6 0.0), #(-0.1098451335243793 4.268866776059926e-6 0.0), #(-0.061572318797169436 1.8644796284193073e-6 0.0), #(-0.06360787826313251 2.1172180960916966e-6 0.0), #(-0.04854049085030873 -6.649080669321944e-7 0.0), #(-0.0658392214591141 -2.558919016040438e-6 0.0), #(-0.03587300098290892 3.511815618609581e-7 0.0), #(-0.08676155105821458 2.610137515833184e-6 0.0)
tevelocity:, 32, #(0.27187392176239056 -1.0313217924778719e-6 0.0), #(0.30636361100658094 -1.8239568931489223e-5 0.0), #(0.3021469473091204 9.289754812961089e-6 0.0), #(0.2940827132175565 4.042426302604646e-6 0.0), #(0.2839220327008397 -1.916600621900322e-6 0.0), #(0.2675683054251286 -3.515103983669978e-7 0.0), #(0.2516998637250115 -1.48589151854437e-6 0.0), #(0.22021853915400708 1.5758913374786314e-5 0.0), #(0.2250587240499364 -1.556220351049323e-5 0.0), #(0.18193567139254757 1.1728344448816545e-4 0.0), #(0.13425844420047392 -1.1403053216627173e-4 0.0), #(-0.19480093908138638 -2.0458581030193267e-6 0.0), #(0.08012782976015233 2.1455283897484685e-7 0.0), #(0.03456546042292455 -3.196161852322246e-7 0.0), #(-0.2746999702760102 -3.123212872678679e-5 0.0), #(-0.12200397252955843 1.4414114415104005e-5 0.0), #(-0.2062427625151157 6.292796911166914e-6 0.0), #(-0.14410654078244084 -1.2308414758743279e-6 0.0), #(-0.1893004463880334 4.731592061216817e-6 0.0), #(-0.1686413714194613 1.5361434340258542e-6 0.0), #(0.005207596460949058 -1.7914372088072501e-6 0.0), #(-0.10437922956086525 4.450066262163837e-6 0.0), #(-0.04130291067046005 1.1583577668513656e-6 0.0), #(-0.09698771675949261 4.4006644408425325e-6 0.0), #(-0.05244018979882275 1.5315285752615315e-6 0.0), #(-0.06074878863133608 1.4476907311510879e-6 0.0), #(-0.03307991502253469 1.224375757413896e-6 0.0), #(-0.07086981764334922 -9.859275852032212e-7 0.0), #(-0.011224454905458899 -4.2460140348360405e-6 0.0), #(-0.09212000209168374 -8.334536857759127e-7 0.0)
tevelocity:, 33, #(0.2694401422786592 -6.931114416046628e-7 0.0), #(0.30554938236466567 -1.914388713046588e-5 0.0), #(0.3011301746928371 8.71633929832064e-6 0.0), #(0.2927355387737167 3.975575278265892e-6 0.0), #(0.28163278350453874 -1.18046798361932e-6 0.0), #(0.26414300874386804 1.0277847446174848e-6 0.0), #(0.24577536562239957 -9.028921641885821e-7 0.0), #(0.21030772627265348 1.5093994652676916e-5 0.0), #(0.21712093769008894 -1.4534703938923206e-5 0.0), #(0.17148208296316297 1.0867575262355563e-4 0.0), #(0.026188613917340613 -9.4039910591535e-5 0.0), #(-0.11367823893302773 -1.3799006488309174e-5 0.0), #(0.05868605179344606 2.801461688841762e-7 0.0), #(0.02209305715297281 -1.0370732620667591e-7 0.0), #(-0.2760615137016562 -2.4211105574486354e-5 0.0), #(-0.25684504986504547 9.816248604053343e-6 0.0), #(-0.23234882875358193 8.644136590481454e-6 0.0), #(-0.12752187468213314 2.2263462278488827e-6 0.0), #(-0.12630686958622317 -2.2438168772178333e-6 0.0), #(-0.14349078413903177 8.900626559471978e-7 0.0), #(0.012523392838001121 -2.4863970481301122e-6 0.0), #(-0.10623664895194711 4.076407015958135e-6 0.0), #(-0.03986463544105185 1.3014850167695587e-6 0.0), #(-0.0841700519796545 4.6252293049252105e-6 0.0), #(-0.044197056844006516 1.1223032618016243e-6 0.0), #(-0.05555892253843778 8.590065627511364e-7 0.0), #(-0.024065507258796033 -2.0570932191830934e-5 0.0), #(-0.06953101818428988 2.374262776261269e-5 0.0), #(-0.08422021445390311 -3.7384620099615446e-6 0.0), #(0.004211934911399422 -6.085605767062401e-6 0.0)
tevelocity:, 34, #(0.2661498926092809 -1.0945069907905318e-6 0.0), #(0.30463809736041725 -1.8570603658653456e-5 0.0), #(0.2999488121197546 8.027387621034359e-6 0.0), #(0.291139601689962 3.844235585344272e-6 0.0), #(0.2788449798726912 -1.7621162792044637e-6 0.0), #(0.2597292293677916 4.9797523230157987e-8 0.0), #(0.23846640515262657 -1.1411537657800677e-6 0.0), #(0.19289563035650348 1.2464603317091577e-5 0.0), #(0.20775962914306223 -1.1964378437830697e-5 0.0), #(0.15898710693527024 1.2380012291362288e-4 0.0), #(-0.17444793738088876 -7.138591721887348e-5 0.0), #(0.07494787467986319 -5.24831974072561e-5 0.0), #(0.005809522959391885 5.425205750168476e-6 0.0), #(-0.27721897875314705 -3.704836958435844e-5 0.0), #(-0.2382497209807414 6.0773238355468584e-5 0.0), #(-0.022940894804390575 -4.020826356811826e-5 0.0), #(-0.21553958282223268 8.89824020788295e-6 0.0), #(-0.17530006013928315 -1.6648885721290423e-6 0.0), #(-0.14008362778852546 1.0364538149412534e-6 0.0), #(-0.11064170283622313 7.798863614846003e-7 0.0), #(0.01754877649469667 -1.9269780763249947e-6 0.0), #(-0.10569269325703125 9.009145718203545e-7 0.0), #(-0.03772144368614495 1.4702843313462346e-6 0.0), #(-0.07149962976361603 4.167595126962774e-6 0.0), #(-0.04813293972981946 3.532772267575056e-7 0.0), #(-0.03772081126055274 7.524558726669536e-7 0.0), #(-0.06119286529538919 6.52318228972307e-7 0.0), #(-0.02259506302391561 4.294945680315834e-6 0.0), #(-0.0651578279614179 -2.889245858803703e-6 0.0), #(0.0038253704472390607 -8.210163549871458e-6 0.0)
tevelocity:, 35, #(0.2614739643598468 -8.051328730110881e-6 0.0), #(0.3036857182612649 -1.8629886071024025e-5 0.0), #(0.29867921416544946 1.0362740633361432e-5 0.0), #(0.2892574742700423 4.14774625798235e-6 0.0), #(0.2754689496259823 -2.1584472047220567e-6 0.0), #(0.2533280089822815 5.895383176458461e-7 0.0), #(0.22914844952816782 -1.8838247889417888e-6 0.0), #(0.1313618923760914 3.2932305445992266e-5 0.0), #(0.19668078042507997 -5.403818183965779e-6 0.0), #(-0.16244020615033752 2.918338281884276e-5 0.0), #(0.14379224877321278 -1.403175160544469e-5 0.0), #(0.09312325136391546 -2.3391726069717042e-5 0.0), #(-0.2814901552175269 -2.7155764137443737e-5 0.0), #(-0.26203476118234076 1.148481598171303e-5 0.0), #(-0.2302421760394231 1.188761391628425e-5 0.0), #(-0.030886705107533503 2.6355351370208697e-5 0.0), #(-0.03667753780960081 4.164273825075011e-7 0.0), #(-0.16967802512121347 -6.216770863992123e-6 0.0), #(-0.1440291432005531 2.223779684449791e-6 0.0), #(-0.10019350727533591 1.8263724862484858e-4 0.0), #(0.020473008352345196 -2.165400609091655e-4 0.0), #(-0.10222814687817346 1.3234713917635994e-6 0.0), #(-0.03481979286527378 -1.3079902779054683e-6 0.0), #(-0.059614569785401285 6.248827276436012e-6 0.0), #(-0.03930323690116117 5.457323365044507e-7 0.0), #(-0.03350112011921253 -3.1603350905754697e-7 0.0), #(-0.04664292631721174 1.4871093090657993e-6 0.0), #(-0.027628931364678994 6.533327223501181e-6 0.0), #(-0.038814329616107174 -2.8954951678122686e-6 0.0), #(-0.014451743559976391 -3.646023183456725e-6 0.0)
tevelocity:, 36, #(0.2544885833854117 -2.2672453538270444e-6 0.0), #(0.30262753957115135 -1.942486652631227e-5 0.0), #(0.2971958754300822 9.258760930347442e-6 0.0), #(0.2867833887534703 4.522412937377479e-6 0.0), #(0.2709030106367666 1.3550640639509657e-6 0.0), #(0.2402812724474879 5.666770786811018e-7 0.0), #(0.21637835158561336 -1.1452152367950803e-5 0.0), #(-0.1259637203615514 2.2724775548513706e-5 0.0), #(0.08209517008106545 1.2359074660236826e-5 0.0), #(0.18269953729084468 -2.7767566639123095e-5 0.0), #(-0.2313808564398913 -1.0299215255042341e-5 0.0), #(0.0073044209403724785 -1.406751908374041e-4 0.0), #(0.08613206353074623 1.4012131399885973e-4 0.0), #(-0.23367821848967968 7.129369983101745e-6 0.0), #(-0.22511273377813068 6.765873166999902e-6 0.0), #(-0.18160253181353186 1.241480802403811e-5 0.0), #(-0.05579911791159941 1.1491664486926045e-5 0.0), #(-0.10056156061690301 -2.0328616701886097e-5 0.0), #(-0.09432319403452913 4.0104198725537095e-6 0.0), #(-0.089534630969295 -1.4938913033470508e-5 0.0), #(0.02112223096937912 -8.088247562724604e-6 0.0), #(-0.0950246249410445 8.756314541453832e-6 0.0), #(-0.030976613112449435 1.9387164357911323e-5 0.0), #(-0.04826890434308726 1.3733369934643217e-5 0.0), #(-0.0300784067122173 3.91987731527198e-6 0.0), #(-0.031174869123116834 8.831746927568946e-6 0.0), #(-0.028279587430929353 -7.826023462952371e-7 0.0), #(-0.034697046652505406 9.565211090368567e-6 0.0), #(-0.010953241700351639 4.7712428804328957e-4 0.0), #(-0.04314786079410028 3.056917364375919e-4 0.0)
tevelocity:, 37, #(0.24322478819441792 -7.760714059575337e-7 0.0), #(0.30143476451511964 -1.9345075346223545e-5 0.0), #(0.29541820447440925 8.46550245812466e-6 0.0), #(0.28289899782950984 3.385296338172455e-6 0.0), #(0.2643322419749086 -2.0152205682809137e-6 0.0), #(0.17251899419311933 1.1617711947144043e-6 0.0), #(0.19818962454349215 1.799296583597782e-4 0.0), #(-0.13924403065558907 -1.8401214929010157e-4 0.0), #(0.13423658364287938 1.6318961943911505e-5 0.0), #(0.1629186741581633 -1.672636261071892e-5 0.0), #(-0.28360252120037066 -2.5232485202942333e-5 0.0), #(-0.2708318525695232 1.027607639697554e-5 0.0), #(-0.18409308336723365 1.2572265149474704e-5 0.0), #(-0.007434870369498679 -3.248912073495538e-5 0.0), #(0.06472554910429806 3.637300140459609e-5 0.0), #(-0.17757048090266972 -3.2955174075772506e-6 0.0), #(-0.14869382806831866 3.1971044475444517e-7 0.0), #(-0.0704154823462637 5.077914748190668e-7 0.0), #(-0.05491330738368005 3.195715144128979e-6 0.0), #(-0.0657836412484843 -1.7861621753861706e-7 0.0), #(-0.08373871589990578 3.2225104801863224e-7 0.0), #(0.019511480776125096 -3.2524117965266203e-6 0.0), #(-0.026261128421789612 1.5001840504039708e-6 0.0), #(-0.03743222551004684 4.048058926039573e-6 0.0), #(-0.021286656058655387 -9.563373373517079e-7 0.0), #(-0.028953932927373357 -9.082627056459169e-8 0.0), #(-0.009698954071679268 5.216715963910838e-7 0.0), #(-0.03849312527248565 1.8237167808113863e-6 0.0), #(0.010914989140243473 -4.6547965651755374e-6 0.0), #(-0.06436958516051206 -1.2240931068266103e-5 0.0)
tevelocity:, 38, #(0.22362006656329633 -7.898702692844518e-7 0.0), #(0.30000428026838516 -1.7569979872659708e-5 0.0), #(0.29314440513865725 8.420535141931726e-6 0.0), #(0.2713746017712595 2.696598588304131e-6 0.0), #(0.25311200062580574 9.839479791046593e-8 0.0), #(-0.14030342065000895 -1.9037617250073735e-6 0.0), #(0.17214027564854642 8.640453738966e-6 0.0), #(0.16725640836931893 -8.942812973863058e-6 0.0), #(-0.2536010257316363 -2.0758921402201153e-5 0.0), #(-0.22253633102528017 3.411956937765118e-5 0.0), #(0.04198950473509212 -2.9812430497669104e-5 0.0), #(0.09518418759645769 7.408310320492848e-6 0.0), #(-0.19913368180376995 8.068780421346189e-6 0.0), #(-0.21023561057736742 -3.12756540174691e-6 0.0), #(-0.028922715891043983 -1.0372203722281282e-6 0.0), #(0.07008136620465222 1.962558099338377e-6 0.0), #(-0.09470992532798908 1.3949974172560503e-6 0.0), #(-0.09930095704979441 6.285470448825896e-7 0.0), #(-0.05566830397301002 2.6303838605148056e-6 0.0), #(-0.04109390951996224 -3.3925372290800505e-7 0.0), #(-0.06818584327712995 2.975198224882576e-6 0.0), #(0.01643489709999539 -4.968208637838738e-6 0.0), #(-0.02054144358648352 1.8329405597139165e-6 0.0), #(-0.027375394376825866 5.1069370008880765e-6 0.0), #(-0.013684924653583647 4.396915767724911e-7 0.0), #(-0.02508819037891926 -5.162871087743676e-7 0.0), #(0.004835565151388471 1.981654603972278e-7 0.0), #(-0.036374957222155974 1.5778800899292666e-6 0.0), #(0.024660528143290093 -1.0800026265150776e-4 0.0), #(-0.0695530977535562 1.1480786592552147e-4 0.0)
tevelocity:, 39, #(0.18651288386256995 -1.0852984690949516e-6 0.0), #(0.29708621048791883 -1.842560093801246e-5 0.0), #(0.28952527846155274 6.532630837656323e-6 0.0), #(0.0031483280477697315 1.4142078119927754e-6 0.0), #(0.10694990866283757 3.056235838765796e-6 0.0), #(0.22750054137039555 -4.1198092175100805e-6 0.0), #(0.1590854989878103 5.857740457987146e-6 0.0), #(0.067077307236968 2.0247811931944364e-5 0.0), #(-0.26182398986960614 -4.876245350310435e-5 0.0), #(-0.20629971840856026 -5.052238688677383e-6 0.0), #(-0.18451895910337707 1.9549636904443216e-5 0.0), #(0.015421335150184796 1.0522912812810683e-5 0.0), #(-0.027747544252460166 -4.198689869142019e-6 0.0), #(-0.04726572805769537 -5.25184736516724e-6 0.0), #(-0.10994578082087983 -5.03400384440029e-7 0.0), #(-0.042912350869494104 -1.0919797635036139e-5 0.0), #(-0.0025566136746489236 1.2963448391134948e-5 0.0), #(-0.027563366444491085 4.7066961767309066e-7 0.0), #(-0.05183082525249425 1.8096253717041552e-6 0.0), #(-0.025747557497274105 4.3691659115769386e-7 0.0), #(-0.04845080725240817 2.864341066491394e-6 0.0), #(0.011992527042058155 -5.394286008172496e-6 0.0), #(-0.014211650316025134 1.9813154060077095e-6 0.0), #(-0.01794803640708857 5.1563609495962815e-6 0.0), #(-0.018650253941366615 -3.389916896145406e-7 0.0), #(-0.007700619863903308 1.0192293842801331e-7 0.0), #(-0.028139171864084923 1.4609940480816092e-6 0.0), #(0.011888563507866635 -5.997852764998058e-7 0.0), #(-0.059152366757548785 1.4671499772946034e-6 0.0), #(0.028178854254477453 8.208409003881172e-6 0.0)
tevelocity:, 40, #(0.11488493535971067 -8.071848116141962e-7 0.0), #(-0.07418947099789323 6.081735408283914e-8 0.0), #(0.2699904096803931 -2.1532581729983317e-5 0.0), #(0.2805284119273472 1.2543687611973541e-5 0.0), #(0.25496554995238 2.750105343754328e-6 0.0), #(0.10319770726373208 -1.1993622379633004e-5 0.0), #(-0.286461936783707 -1.144077696262416e-5 0.0), #(-0.1806511160795168 7.600991806355176e-6 0.0), #(-0.08590190034385325 7.937541905923975e-6 0.0), #(0.04630274931988953 9.754535306103484e-6 0.0), #(-0.0013341764650752408 -7.156653058037381e-6 0.0), #(-0.1496276201072664 -2.277559712588132e-6 0.0), #(-0.03652362539059903 6.88939695108925e-7 0.0), #(0.11531619415815245 6.3984103846054905e-6 0.0), #(-0.048733368080235116 -4.9105085392641315e-6 0.0), #(-0.11861557054939502 3.874856820485367e-7 0.0), #(0.004290221580097811 -1.7364975902397478e-6 0.0), #(0.02123162124723274 1.314520923697404e-6 0.0), #(-0.03216635288544674 2.548648214256482e-6 0.0), #(-0.013298903939684116 1.0701228388610435e-6 0.0), #(-0.02522861547096075 3.89799422265597e-6 0.0), #(0.006391123194870898 -5.588993341346123e-6 0.0), #(-0.0074087399786373605 1.1876443055951418e-6 0.0), #(-0.00878208333013829 5.812651046421467e-6 0.0), #(-0.009954666088022639 -5.332333306294112e-7 0.0), #(-0.0033244819232193276 1.8735315640892724e-7 0.0), #(-0.015290077983355596 1.1945769614189602e-6 0.0), #(0.009622342527334703 -5.242451738313856e-7 0.0), #(-0.03434864731065258 2.4007276675004718e-6 0.0), #(0.018630257693469394 8.580731769867714e-6 0.0)
tevelocity:, 41, #(6.856637097057869e-5 -2.2237593993262988e-7 0.0), #(-9.08204820075021e-5 -1.1787892820775852e-6 0.0), #(0.02932148337615831 -4.028597904305958e-5 0.0), #(-0.029286469746249107 -2.2066599048837487e-5 0.0), #(0.002665419009000331 3.316013787650574e-5 0.0), #(-0.0023359043677655244 9.050787637709448e-6 0.0), #(0.0018771755323470224 3.1093779819848773e-7 0.0), #(1.1757533614801998e-4 -9.244164677503831e-7 0.0), #(-0.002505755457608452 6.020792284845994e-6 0.0), #(7.151729704631524e-4 -4.552912925177126e-7 0.0), #(0.001010165074727051 7.032378829844757e-6 0.0), #(-0.0010717283498184373 -6.192593719638822e-6 0.0), #(-2.3924982118095136e-4 -1.627836448544101e-6 0.0), #(-9.858823937015123e-6 1.596349466596246e-6 0.0), #(7.969271192706096e-4 5.170960789253012e-6 0.0), #(-6.171057276430763e-4 -2.7515831298249374e-6 0.0), #(6.168615110662113e-5 -1.7863321720078789e-6 0.0), #(8.064188222907896e-5 -1.5117051382641579e-6 0.0), #(-1.1422393909170026e-5 4.1856877036958185e-6 0.0), #(1.2131177422927279e-4 1.3305479156383931e-6 0.0), #(-1.670853635531433e-4 1.2349467925712923e-6 0.0), #(2.2215950681644898e-4 -5.584055253419503e-6 0.0), #(-1.111154098901492e-4 2.1916320665150756e-6 0.0), #(1.505369010844356e-4 4.236496579293859e-6 0.0), #(-4.3553174078487696e-5 -6.516898091961599e-7 0.0), #(-3.37178341149603e-5 1.6220103746750545e-7 0.0), #(-2.8025370639662567e-5 1.0743693172011538e-6 0.0), #(9.811860924181163e-5 -2.568485931307899e-7 0.0), #(-6.410843377479671e-4 2.1068754184472415e-6 0.0), #(5.271342374381251e-4 8.68235032523466e-6 0.0)
