tevelocity:, 1, #(0.30143838319986843 5.815899211191814e-7 0.0), #(0.3167888406248147 -1.3772164639520914e-5 0.0), #(0.34441773047170987 1.6592994875102717e-5 0.0), #(0.3279741109757869 -8.058884727268468e-4 0.0), #(0.3199592591131999 8.055330540583926e-4 0.0), #(0.29530016564770956 3.2338119205294596e-5 0.0), #(0.3002663297785043 -3.273484672493892e-5 0.0), #(0.267571476511193 4.14816175781766e-4 0.0), #(0.27047418464489836 -4.134719732064388e-4 0.0), #(0.24071189963268036 7.441010342761741e-5 0.0), #(0.23766728445679386 -7.115869854153466e-5 0.0), #(0.21119869644543382 2.671471232580999e-5 0.0), #(0.20788611109094324 -3.129273979193938e-5 0.0), #(0.1814381014166002 2.076992105618937e-5 0.0), #(0.1788473052162833 -1.8783044840565353e-5 0.0), #(0.15129923547561375 1.0259529799441825e-4 0.0), #(0.14915818223910485 -9.267524953255963e-5 0.0), #(0.11877666428277557 2.785075220512372e-4 0.0), #(0.11771639899417513 -2.5481501789099574e-4 0.0), #(0.08683041695226934 1.6277316942110595e-4 0.0), #(0.08211625001372473 -7.771853420525964e-5 0.0), #(0.06330357392305061 -3.2452847402973686e-5 0.0), #(-0.2523589246213995 -1.071241647928896e-5 0.0), #(0.016357854999401917 -1.6812411138668515e-5 0.0), #(-0.18728151199171902 -4.890423238595958e-6 0.0), #(-0.23564923001315355 -9.856029828502344e-6 0.0), #(0.04109375563590557 2.4430386778055345e-5 0.0), #(-0.22357149501148846 2.017843037937218e-5 0.0), #(-0.1837767581634876 -1.209906413870239e-4 0.0), #(0.06597326773496383 5.350617582454705e-6 0.0)
tevelocity:, 26, #(0.28597360673970207 -2.727337871188575e-7 0.0), #(0.2951870489815845 2.4078085191361298e-6 0.0), #(0.29489273777978353 9.908589846185208e-6 0.0), #(0.3146047569812691 -1.658816556509483e-4 0.0), #(0.31174065664037004 1.5411015912002507e-4 0.0), #(0.2871614407862875 7.993824270583959e-6 0.0), #(0.2820843158212732 -8.679596431888972e-6 0.0), #(0.24920841464131943 1.0245348103297334e-4 0.0), #(0.2456185377328333 -1.0371121841646787e-4 0.0), #(0.19802606719432658 4.295807429126803e-6 0.0), #(0.198977602841563 -3.951212147891245e-6 0.0), #(0.1282461425357798 2.1588992360310954e-5 0.0), #(0.13064873878305416 -2.0976045030168807e-5 0.0), #(-0.16419211530479183 -2.377847002588685e-6 0.0), #(0.026293033009595936 5.41009202139707e-6 0.0), #(-0.02118975395461477 -8.409257304809188e-7 0.0), #(-0.053271549421672705 -1.3480784059474238e-7 0.0), #(-0.05510325188282748 4.592586223138399e-6 0.0), #(-0.10903903742206149 -8.592248724040411e-6 0.0), #(-0.13934839629507476 3.443149524281003e-5 0.0), #(-0.1745122102735135 6.29346046554368e-5 0.0), #(-0.1958717787648098 -8.77587097334763e-5 0.0), #(-0.07865531643703087 -6.868834126834121e-7 0.0), #(-0.09066228974354079 3.0282650977940505e-7 0.0), #(-0.01569164011550686 1.8775475950567724e-5 0.0), #(-0.130665483607739 1.570146094339203e-5 0.0), #(-0.11499658840572699 4.950873969329731e-6 0.0), #(-0.017346238835363313 -1.5443174714037997e-5 0.0), #(-0.045704605412894346 7.169470792070428e-6 0.0), #(-0.08296230524354324 8.786365302140004e-6 0.0)
tevelocity:, 27, #(0.28440862546568946 -5.913284234503132e-7 0.0), #(0.293860404787135 2.5107032317055233e-6 0.0), #(0.2914191161275243 7.330460987599342e-6 0.0), #(0.3138246493464793 -1.597533474742551e-4 0.0), #(0.3099206213205153 1.5222935759600802e-4 0.0), #(0.285427080875113 7.452765834305855e-6 0.0), #(0.2795270236464964 -7.94126586651629e-6 0.0), #(0.2458887801910213 1.0799678103666137e-4 0.0), #(0.2419385853320278 -1.08658861769104e-4 0.0), #(0.19184688304621517 7.340719821765635e-6 0.0), #(0.193075360800152 -6.989602095017449e-6 0.0), #(0.11566320222500619 1.3508983856307496e-5 0.0), #(0.1171984737116502 -1.2357956157001427e-5 0.0), #(-0.207692062246739 -1.535874795303677e-6 0.0), #(0.006014068686305902 2.5920799778753334e-6 0.0), #(0.006637922879201088 1.0494243322154092e-6 0.0), #(-0.06097326268196836 -9.716310102650065e-7 0.0), #(-0.06574251448158175 5.617942167624973e-6 0.0), #(-0.11624858205796974 -8.95425708497979e-6 0.0), #(-0.1499043582713512 3.345561277086094e-5 0.0), #(-0.18322157093237462 6.0931929658216894e-5 0.0), #(-0.2044891500000991 -8.686115524153753e-5 0.0), #(-0.07524005307684438 -1.3629713294818326e-6 0.0), #(-0.08278570783488653 -7.233853480785399e-7 0.0), #(-0.009741162486091344 2.053334499295891e-5 0.0), #(-0.12322066947356869 1.6001970971947842e-5 0.0), #(-0.10800258589516216 5.391544432498547e-6 0.0), #(-0.020554464811705003 -1.3343108960144204e-5 0.0), #(-0.04020397299358638 9.438308099970334e-6 0.0), #(-0.09016971305600917 -3.137454473193357e-6 0.0)
tevelocity:, 28, #(0.28258753866155906 -6.554878165497749e-7 0.0), #(0.2924403505850016 2.641204479688523e-6 0.0), #(0.28777410762437255 5.370750680326612e-6 0.0), #(0.3128310725531844 -1.5546571337787812e-4 0.0), #(0.3079440865425205 1.5026298707613894e-4 0.0), #(0.2834808282692051 6.724955818789948e-6 0.0), #(0.27669070556493547 -7.283934805775658e-6 0.0), #(0.24213138069769594 1.1902926503161501e-4 0.0), #(0.23785262783218225 -1.1952661306585593e-4 0.0), #(0.1848259278451598 1.0010180733322699e-5 0.0), #(0.18634570205866724 -9.837802067849468e-6 0.0), #(0.10002034739069504 4.420394796805248e-6 0.0), #(0.08579217935743254 -9.720424549629596e-7 0.0), #(-0.20578699845706439 -3.163915486750117e-6 0.0), #(-0.014960814991751777 -1.8988979899033276e-7 0.0), #(0.0074488323676466265 1.9143812801649814e-6 0.0), #(-0.06500423995189658 -1.8888189977494493e-6 0.0), #(-0.07673586427093555 4.756421864638901e-6 0.0), #(-0.12312959233993867 -9.315273265577228e-6 0.0), #(-0.15968363837864638 3.4633950826674935e-5 0.0), #(-0.19142683815655898 6.529291711696219e-5 0.0), #(-0.21261281237466276 -7.941674712545188e-5 0.0), #(-0.07139911259473372 -2.132827113466037e-6 0.0), #(-0.07517885966421796 -1.5010664879547575e-6 0.0), #(-0.004799360316802615 2.1838348268590036e-5 0.0), #(-0.11527012299718181 1.6383394394281016e-5 0.0), #(-0.10076643882408173 5.757825918638826e-6 0.0), #(-0.023288397996446834 -1.0902477626019954e-5 0.0), #(-0.03696123151709498 1.5394587513976944e-5 0.0), #(-0.08981577663450688 -1.8916470795788513e-5 0.0)
tevelocity:, 29, #(0.28039960097301936 -7.4755571425699e-7 0.0), #(0.2909074836427223 2.1369053649572173e-6 0.0), #(0.28391479497355465 5.48901269093505e-6 0.0), #(0.31164148365509803 -1.528455182522666e-4 0.0), #(0.3057962706983879 1.4619910310029394e-4 0.0), #(0.2813321627367046 2.8340311343136427e-6 0.0), #(0.2735290735910517 -8.900355215776679e-6 0.0), #(0.2378352776591387 1.3904011798611043e-4 0.0), #(0.23330069927176422 -1.530915317044879e-4 0.0), #(0.17664056234284858 -2.8395291210422843e-4 0.0), #(0.17864700302199046 2.7334330650492084e-4 0.0), #(-0.14354693225957715 -1.0589005989133055e-5 0.0), #(0.07969253402771707 2.7665760252551298e-6 0.0), #(0.0029155529879801453 -1.2124513060836498e-5 0.0), #(-0.03356708951248891 -1.2265826073855801e-6 0.0), #(-7.625474066080686e-4 3.217319248550215e-6 0.0), #(-0.06567014614385339 -2.154716029165273e-6 0.0), #(-0.08723435654520549 4.5275472442657054e-5 0.0), #(-0.13005146550275795 5.117706727737768e-6 0.0), #(-0.16862989380622515 -6.899095161141723e-5 0.0), #(-0.1994006702444584 1.3818715018773671e-4 0.0), #(-0.22020987221660593 -7.302333674347949e-5 0.0), #(-0.06699453373118908 1.7548680793576212e-5 0.0), #(-0.0679146288838061 -4.0985415921541065e-6 0.0), #(-8.799262700231254e-4 1.092577701364559e-5 0.0), #(-0.1071080545386958 3.5868513148612514e-6 0.0), #(-0.0932522290543634 2.4974769093617953e-5 0.0), #(-0.02536138700771206 3.517403175420372e-5 0.0), #(-0.03469555774982483 1.8280905137032464e-4 0.0), #(-0.0836359187511208 -2.0958576142897942e-4 0.0)
tevelocity:, 30, #(0.2777745943084419 1.9808213743481667e-7 0.0), #(0.2892342345926997 3.1456937710435245e-6 0.0), #(0.2796236782903669 2.566242237368583e-6 0.0), #(0.31024474133372354 -1.5080809959143858e-4 0.0), #(0.303435818013873 1.467301653258857e-4 0.0), #(0.27884019161692875 3.80381850477226e-6 0.0), #(0.26997689349126724 -6.162942658751332e-6 0.0), #(0.23276499182293114 2.2879492375793846e-4 0.0), #(0.22812319427909156 -2.2981749137544405e-4 0.0), #(0.16662336144191853 -2.360930439120279e-4 0.0), #(0.169509659288834 2.354559403904408e-4 0.0), #(-0.23111773855673973 -4.860207186725223e-7 0.0), #(0.051891669410849786 1.5351164310792763e-6 0.0), #(0.07361575189991754 8.416977388869785e-7 0.0), #(-0.044263468891176404 -1.5295983063264852e-6 0.0), #(-0.012045637408843618 3.721713855423601e-6 0.0), #(-0.06463419553092839 -3.976363894768593e-6 0.0), #(-0.0968265435009739 1.836751530872963e-5 0.0), #(-0.13677141516854818 -1.0139821772399487e-5 0.0), #(-0.17683491031706552 -4.399698595180658e-5 0.0), #(-0.20718421093531195 1.2095789460758686e-4 0.0), #(-0.2273694845204227 -7.537942941272026e-5 0.0), #(-0.06206133168404166 -2.4626204581334833e-6 0.0), #(-0.06113443813705551 -3.08835516517194e-6 0.0), #(0.0021177696602455057 2.34932371938185e-5 0.0), #(-0.09869341349681977 1.5839283534378442e-5 0.0), #(-0.08560081387249338 6.847977343391695e-6 0.0), #(-0.026675351780449576 -6.739111810208607e-6 0.0), #(-0.03271157333157372 1.0343407253681527e-4 0.0), #(-0.07555565810043091 -7.31695445842435e-5 0.0)
tevelocity:, 31, #(0.27455792094688836 -9.560197170468383e-7 0.0), #(0.2874327325331243 2.8882653761083856e-6 0.0), #(0.2746769443773544 1.0084336492397045e-6 0.0), #(0.3086239843709725 -1.4999750950725474e-4 0.0), #(0.3008150012380884 1.4700390603650148e-4 0.0), #(0.27591707767185325 2.4919283124989973e-6 0.0), #(0.26593859770338846 -2.7557315480103777e-6 0.0), #(0.22223112774450157 9.463424251661591e-4 0.0), #(0.22627416633870637 -9.471991650532121e-4 0.0), #(0.15345017176329875 -2.0042224905879219e-4 0.0), #(0.15597840982273098 2.0092983785603076e-4 0.0), #(-0.2350697358400115 -5.60867937650605e-7 0.0), #(0.01383168059193474 -2.2548963496148866e-6 0.0), #(0.0658036426302143 4.9517816370555806e-6 0.0), #(-0.04099842724341255 -2.9631024937937e-6 0.0), #(-0.023453824231463246 3.6601041206265914e-6 0.0), #(-0.06407932786897591 -3.36610602999781e-6 0.0), #(-0.10501181908635242 5.50926454773204e-6 0.0), #(-0.14374040808885108 -7.699731584544913e-6 0.0), #(-0.18420814785000955 -1.4671181650422855e-5 0.0), #(-0.214308723955944 1.0887601415987014e-4 0.0), #(-0.23408491466300976 -8.293580312625771e-5 0.0), #(-0.0572887789947607 -3.5334404654314316e-6 0.0), #(-0.054482570210218816 -4.11323671874445e-6 0.0), #(-0.0899108376998161 1.647048898486581e-5 0.0), #(0.0043374372378585995 2.5119313064897954e-5 0.0), #(-0.0776024959065733 8.337000647577364e-6 0.0), #(-0.027069859147638146 -3.4107027055908124e-6 0.0), #(-0.06598230332307595 1.1673167713751071e-5 0.0), #(-0.027971329534063536 -2.9199107785070545e-5 0.0)
tevelocity:, 32, #(0.27043509746591005 -3.489885896173712e-7 0.0), #(0.2854354913918523 3.03900133141934e-6 0.0), #(0.2686137134596618 1.729091916557983e-7 0.0), #(0.30679209446233396 -1.504050157818386e-4 0.0), #(0.297843187491354 1.4718750656127883e-4 0.0), #(0.272204305944153 -1.6969416465046632e-6 0.0), #(0.2613267871659145 -3.466954108458077e-7 0.0), #(0.21529418522671454 -2.642906916404985e-5 0.0), #(0.2160412548299811 2.5311285787103098e-5 0.0), #(0.13290543578677094 -1.6197872917319384e-4 0.0), #(-0.2306683353762301 9.185526705652548e-6 0.0), #(0.14344254093807854 1.531878148715105e-4 0.0), #(-0.028332142738227734 -3.6600981449821465e-6 0.0), #(0.05019787373936595 7.44129435387769e-6 0.0), #(-0.023332129999394772 -3.818023505735556e-6 0.0), #(-0.03320953139862089 4.053977417415387e-6 0.0), #(-0.0651141231055314 -3.1060206974556787e-6 0.0), #(-0.11149718603637089 5.02922085967458e-6 0.0), #(-0.15069378041174628 -9.044606441306178e-6 0.0), #(-0.19089031437949006 7.87800354335072e-7 0.0), #(-0.22103274448413718 9.28705287779148e-5 0.0), #(-0.24033903621820654 -8.277567895923896e-5 0.0), #(-0.05202054617060115 -3.91476021698059e-6 0.0), #(-0.04814382398990916 -4.885501403691042e-6 0.0), #(-0.08116080143970977 1.5783869319647444e-5 0.0), #(0.005728527820717047 2.6397975468643487e-5 0.0), #(-0.06964020643797465 9.440181652702047e-6 0.0), #(-0.02686303996561373 -1.0595041127195e-6 0.0), #(-0.05644365772315153 -1.3236531513387565e-5 0.0), #(-0.020579992763668113 -1.86610752091407e-7 0.0)
tevelocity:, 33, #(0.2651682107608809 2.8607436894788607e-7 0.0), #(0.28324293557007324 3.4035625308291044e-6 0.0), #(0.26017778289178306 -1.4415856578695228e-6 0.0), #(0.3046675010055744 -1.4852994036962462e-4 0.0), #(0.29440449846816846 1.501595845499655e-4 0.0), #(0.26672817891461564 -7.862972865013631e-6 0.0), #(0.2558886728529169 6.9384909632777735e-6 0.0), #(0.16949936508643804 -2.2817959248847103e-4 0.0), #(0.20645649198353902 2.2811948420352072e-4 0.0), #(-0.18683087296660217 -1.8793205671747985e-5 0.0), #(0.09194590061318626 6.89352534107476e-5 0.0), #(0.12882266682305388 -1.0269884554477097e-5 0.0), #(-0.048021475256409575 -4.2833812006467255e-5 0.0), #(0.03272760520215429 6.690454793867628e-6 0.0), #(-0.0031666883730033808 -4.5377803473662324e-6 0.0), #(-0.0394412288336817 2.5148525878868735e-6 0.0), #(-0.06816233871939283 -2.190146598173229e-6 0.0), #(-0.11645704872073244 3.9457430360988e-6 0.0), #(-0.15730201957198753 -6.616645995462182e-6 0.0), #(-0.1969026210745349 6.512704982587093e-6 0.0), #(-0.22757590763506935 8.853428476405251e-5 0.0), #(-0.24625191250391346 -8.353170043391678e-5 0.0), #(-0.0465406664597711 6.322710990274538e-7 0.0), #(-0.042281648280849 -5.611609797381618e-6 0.0), #(-0.07231802318998201 1.5589240201148145e-5 0.0), #(0.006447854581159791 2.895746750246893e-5 0.0), #(-0.06167283955656988 6.698208455103983e-6 0.0), #(-0.025907965573852942 8.484351322733707e-7 0.0), #(-0.048057768301030285 -1.811809828322853e-5 0.0), #(-0.011202570536297042 5.023850116768946e-6 0.0)
tevelocity:, 34, #(0.2581265676121422 -4.37109804750456e-7 0.0), #(0.280786920933934 3.125971339871425e-6 0.0), #(0.2470340168406581 -1.1824522403977759e-6 0.0), #(0.3019899008545669 -1.534064665368961e-4 0.0), #(0.29012713594113543 1.5163432703361196e-4 0.0), #(0.25031041041800167 -2.1728447991924725e-5 0.0), #(0.2489811936838 1.9822540849916567e-5 0.0), #(-0.17043022306258113 -7.412208602599414e-6 0.0), #(0.19284706877208088 3.181557995799867e-5 0.0), #(0.16722731768926022 -2.439230599941208e-5 0.0), #(0.005030347501558035 -4.12764080403273e-6 0.0), #(0.10585309882832178 7.132830444619566e-6 0.0), #(-0.00631559223793339 -5.861656138057676e-6 0.0), #(0.01775484688988767 4.062858398047414e-6 0.0), #(0.008383165403611363 -3.3721118766931438e-6 0.0), #(-0.041373605094546954 1.350454574272008e-6 0.0), #(-0.07337500067352395 -1.5435482421832958e-6 0.0), #(-0.12078504469009242 1.7817405281559204e-6 0.0), #(-0.1636006173245744 -6.5886887841966015e-6 0.0), #(-0.20223897987228898 1.4417302297539966e-5 0.0), #(-0.2329181852243749 1.0081035666540074e-4 0.0), #(-0.2509461196914506 -1.0665890808418507e-4 0.0), #(-0.04090198154731888 -4.593984904903608e-6 0.0), #(-0.03640491556886017 -5.958721337539459e-6 0.0), #(-0.06327922596102097 1.5143667309124735e-5 0.0), #(0.0066942347484939685 2.709551566822615e-5 0.0), #(-0.053667629670921244 1.1604805842485678e-5 0.0), #(-0.02435599066075114 3.5149819730430025e-6 0.0), #(-0.04215662535895234 -1.9756245124879374e-5 0.0), #(-6.317680279641905e-4 4.180947642201887e-6 0.0)
tevelocity:, 35, #(0.248474893436494 -9.179481349293774e-7 0.0), #(0.27802367731261046 3.4973213194634984e-6 0.0), #(0.22088527486702644 -7.19644963564197e-7 0.0), #(0.2960117399543162 -1.4865019717218261e-4 0.0), #(0.28439289882669416 1.4712647215674488e-4 0.0), #(-0.015958038761451996 -1.2205400303839602e-5 0.0), #(0.2398064518010388 3.283465792874838e-5 0.0), #(0.09098108273073408 -2.005138638837639e-5 0.0), #(0.15654561846219564 1.2367126740476223e-6 0.0), #(0.18082994557248908 4.0222461528712826e-6 0.0), #(-0.07193244259027472 -2.1126734694075405e-6 0.0), #(0.07498299838715869 5.86192909896687e-6 0.0), #(0.060723214742337744 -7.405960381124013e-6 0.0), #(0.012669054165152849 1.3342132849212722e-6 0.0), #(0.010134203323204275 -2.6778009279389624e-6 0.0), #(-0.03969085790105189 1.8098516087443762e-6 0.0), #(-0.07988602447964685 -1.9879272209450373e-7 0.0), #(-0.12450482718083652 -1.2365967906109973e-7 0.0), #(-0.17068980164006783 1.7804142132761653e-5 0.0), #(-0.2296197743417055 1.544651604750471e-5 0.0), #(-0.2327308602290262 -9.013567532306924e-5 0.0), #(-0.23454667729435164 6.478093624560355e-5 0.0), #(-0.035160118818287234 -4.885050785960594e-6 0.0), #(-0.030971259024363675 -6.370459158545541e-6 0.0), #(-0.05428396565202064 1.4333499174986998e-5 0.0), #(0.006460585810505821 2.7146683645524364e-5 0.0), #(-0.0456114214457197 1.3378582625582572e-5 0.0), #(-0.022099235835210385 5.621366130702031e-6 0.0), #(-0.03903912943611535 -1.8892898023725377e-5 0.0), #(0.01027212129968707 -3.2333568388342883e-7 0.0)
tevelocity:, 36, #(0.23475593056736682 -3.4632486376912135e-6 0.0), #(0.2749106338123445 1.838115132420094e-6 0.0), #(0.15193040770524818 3.951425347372503e-6 0.0), #(-0.060668420153117325 -7.268431463610683e-6 0.0), #(0.24866285237303157 -2.7774267958927633e-4 0.0), #(0.27504836212254974 2.7465021052109083e-4 0.0), #(0.2216554837673733 -5.5993387100197183e-5 0.0), #(0.24311551069320572 4.36047908884103e-5 0.0), #(-0.014805101379146668 3.610306313461673e-5 0.0), #(0.15129890167021504 5.842825375615413e-5 0.0), #(0.04392558093861011 -3.245108417976724e-5 0.0), #(0.04499489401375708 7.917156847786893e-7 0.0), #(0.08515483252030015 1.670473157017255e-5 0.0), #(0.022970716910490876 -1.382451995659595e-5 0.0), #(0.005217422484448897 4.307929499289339e-6 0.0), #(-0.03880778324923461 2.6011216510051524e-5 0.0), #(-0.08891097572876983 6.6834088606533044e-6 0.0), #(-0.14781272524785852 4.125078324879385e-5 0.0), #(-0.24464028075270636 7.044129934560495e-6 0.0), #(-0.2139457572143057 4.940410322782155e-5 0.0), #(-0.19387848167902333 -1.1297844887114754e-4 0.0), #(-0.20353669036272656 -1.3509331893183467e-5 0.0), #(-0.029355543186654065 -1.1241650308897779e-5 0.0), #(-0.025543941250275665 -3.8154201837318175e-5 0.0), #(-0.04529131644031826 1.2804465822183813e-5 0.0), #(0.00586188244525805 3.0370257370498854e-5 0.0), #(-0.03780422224226738 4.4477199658894355e-6 0.0), #(-0.019133355535220675 1.605163963613036e-5 0.0), #(-0.036777037515854955 5.175359130348895e-4 0.0), #(0.014463458999984946 1.0534297925247981e-4 0.0)
tevelocity:, 37, #(0.21469207372738536 -2.3730151229629635e-7 0.0), #(0.27130832722429576 2.9737774270836985e-6 0.0), #(-0.004596428846489952 2.7212864532269583e-7 0.0), #(0.048884644809923904 -3.0845131138378065e-6 0.0), #(0.2927972460757283 -3.5008713009674415e-4 0.0), #(0.2459730603222681 3.476742959788209e-4 0.0), #(0.07402232346443036 -1.6682049913563077e-5 0.0), #(0.23546253286782468 1.9905592547408343e-5 0.0), #(-0.00413441045031742 -2.591647878672017e-7 0.0), #(0.08251877728507531 1.4344869834535499e-5 0.0), #(0.14918895001047885 -1.1370263958274003e-5 0.0), #(0.05539137635241598 -5.284347800172205e-6 0.0), #(0.08395340788580985 -3.8089989717231515e-6 0.0), #(0.03819202017419962 -5.012281840427554e-7 0.0), #(-0.005595694973489923 -2.984248000532747e-6 0.0), #(-0.04794960883688134 -3.2661033869577433e-6 0.0), #(-0.2606191273051624 -7.977326673903083e-5 0.0), #(-0.14006837568192732 4.592559024469629e-5 0.0), #(-0.19876850665794327 3.873410396790371e-5 0.0), #(-0.17576168646543988 2.737681245809669e-5 0.0), #(-0.1565922858137023 -4.062253482739816e-6 0.0), #(-0.1602684234764609 -3.1011931042871336e-6 0.0), #(-0.023570697302725603 -3.843960304992248e-6 0.0), #(-0.020288115568484495 -6.8872116223066606e-6 0.0), #(-0.03623480263764362 1.3615255128775617e-5 0.0), #(0.005011532207562734 2.5904587809348696e-5 0.0), #(-0.030085232552256234 1.632433862470277e-5 0.0), #(-0.01579957175546061 8.540110557413735e-6 0.0), #(-0.034020132742192635 -6.133100081099073e-5 0.0), #(-0.01550692470065177 -2.057452930697263e-5 0.0)
tevelocity:, 38, #(0.18469659380990402 -3.654390480336929e-7 0.0), #(0.26708091316373145 3.0159320184610456e-6 0.0), #(-0.10732837754104056 4.4846802582783693e-7 0.0), #(0.1653803665406344 -3.2728634310801154e-6 0.0), #(-0.15152584435036712 -5.30279142521811e-7 0.0), #(0.2893232053457348 -3.2033102454214255e-4 0.0), #(0.19821736543603954 3.2587114098354606e-4 0.0), #(0.15545388142434846 -2.255294798153952e-4 0.0), #(0.20001555480623565 2.2061269660886694e-4 0.0), #(0.04617617710180292 -4.164296590903331e-7 0.0), #(0.15704288513285417 3.0628161367221128e-6 0.0), #(0.10759268384387953 -3.191432231001818e-6 0.0), #(0.07038659807133589 1.159249252836626e-6 0.0), #(0.039337241871219925 -1.916386884848588e-6 0.0), #(-0.03856275768233586 5.093139537173256e-6 0.0), #(-0.26104687330282184 -7.067615919911579e-5 0.0), #(-0.21467418268915553 1.3276905584038988e-4 0.0), #(-0.11012333502028634 -6.328134482240779e-5 0.0), #(-0.1499491510193981 5.652380714068734e-6 0.0), #(-0.12485397515631784 3.1527234743292233e-7 0.0), #(-0.12392563295585123 -4.826081313296824e-6 0.0), #(-0.11968737980561087 -2.7911077624631345e-7 0.0), #(-0.0177301483261541 -4.947673588786759e-6 0.0), #(-0.015083347771312398 -7.094419304564711e-6 0.0), #(-0.02723718325628665 1.3280532515581171e-5 0.0), #(0.00394370527776946 2.6399835986791815e-5 0.0), #(-0.022505061730708265 1.6917208581549958e-5 0.0), #(-0.012153544391201976 9.795493394016244e-6 0.0), #(-0.02819646112317025 -2.0066130742575556e-5 0.0), #(-0.033795534474226806 -1.6208264614037443e-5 0.0)
tevelocity:, 39, #(0.14003018887978091 -4.3677720412882693e-7 0.0), #(-0.1089562333607421 4.1412352422705086e-7 0.0), #(0.26185452856694946 3.039724338266587e-6 0.0), #(0.19361407959796753 -2.7041057895553985e-6 0.0), #(-0.2213154919772857 2.5178296394989646e-6 0.0), #(0.18378837041420834 -1.2783339132072433e-4 0.0), #(0.12688194753466994 1.0067960836547887e-4 0.0), #(0.08796760962976385 -1.1793092502865747e-6 0.0), #(0.2180659133927552 1.534110856398123e-5 0.0), #(0.19279997273666352 7.811201897866703e-6 0.0), #(0.1455252615444437 1.0709279967434615e-6 0.0), #(0.12317908659107672 -3.895384396579874e-6 0.0), #(0.03316166580708124 3.900028786336941e-6 0.0), #(-0.20660566598188265 -7.92517200057599e-5 0.0), #(-0.07248473122046886 2.863524603777848e-5 0.0), #(-0.2026463514788818 4.600771558342594e-5 0.0), #(-0.15232940554940366 7.676207238241483e-6 0.0), #(-0.07750559801486437 1.0107677208803395e-6 0.0), #(-0.10537432397379998 4.19123267465106e-7 0.0), #(-0.07971382672841841 1.41355547713052e-6 0.0), #(-0.08303161287650299 -1.4533205004098304e-7 0.0), #(-0.07720596710460678 -2.1696435518114487e-6 0.0), #(-0.011856227309630504 -4.968918635459858e-6 0.0), #(-0.009993138974698381 -7.086537423291803e-6 0.0), #(-0.01822020839067796 1.236529769460551e-5 0.0), #(0.002817100036131541 2.5803252668071185e-5 0.0), #(-0.01505021633010229 1.846600219843153e-5 0.0), #(-0.00815346755817437 1.0689274086204767e-5 0.0), #(-0.020359162877619772 -2.376020512108063e-5 0.0), #(-0.02519486554676985 -1.191440094581249e-5 0.0)
tevelocity:, 40, #(0.07719825745428716 -7.61883469781989e-7 0.0), #(-0.06520125365706364 4.08868473715453e-7 0.0), #(0.25402393143743357 3.0941647969995676e-6 0.0), #(-0.2363547071182878 2.8107573929727287e-6 0.0), #(0.18053878369860352 -2.25667918391223e-6 0.0), #(-0.1344009377077734 -5.389275468684997e-6 0.0), #(0.10066502252754952 -9.881129159013353e-6 0.0), #(0.2820315030482945 -3.334301866526606e-5 0.0), #(0.22826374157099397 2.6274146543111978e-5 0.0), #(0.20761829417080951 1.4327448791116866e-5 0.0), #(0.09331596762591289 3.2423703727049302e-6 0.0), #(-0.16985104433759615 -7.792127695866484e-5 0.0), #(-0.047713645113835024 3.041803579618044e-5 0.0), #(-0.15858536616951233 3.644385188758871e-5 0.0), #(-0.0474246804714242 2.741267050487497e-6 0.0), #(-0.12111884096837566 1.533398797756264e-5 0.0), #(-0.035386305840942496 1.329138320537789e-6 0.0), #(-0.07579293175980714 -2.3477206473277484e-6 0.0), #(-0.03635040710700981 -1.2739239072113618e-6 0.0), #(-0.05458675289150763 1.652929520078096e-6 0.0), #(-0.03829638334668056 4.791426237915306e-7 0.0), #(-0.04237839680934968 -1.8652673757589897e-6 0.0), #(-0.00591915876759192 -5.086218519535769e-6 0.0), #(-0.004981285919033511 -7.0106659224235735e-6 0.0), #(-0.009121149008471746 1.1619784071341788e-5 0.0), #(0.0016063561035535075 2.523970208421519e-5 0.0), #(-0.00782029669019404 1.9592072972258927e-5 0.0), #(-0.003961853531096507 1.1280331778341861e-5 0.0), #(-0.01056498662681929 -2.471492208325118e-5 0.0), #(-0.012930602528845495 -1.064332036409826e-5 0.0)
tevelocity:, 41, #(1.0470077642532881e-4 -1.7606953511012798e-6 0.0), #(-7.26861681175172e-5 -2.1704846328934443e-7 0.0), #(0.0047502746783901605 8.766431475148095e-6 0.0), #(-0.004622705061041638 -4.1673874093259317e-7 0.0), #(0.0014435315592149817 -6.441029537110088e-7 0.0), #(-0.0011508453777417523 -1.187315277343823e-5 0.0), #(2.1014441952171888e-4 2.3504207503770987e-6 0.0), #(-0.006799124070987743 -1.1890975009241359e-4 0.0), #(0.004312074494982576 -5.386189653087804e-5 0.0), #(-0.006400744280331038 1.0216863761540416e-4 0.0), #(0.006211374568153069 4.654787747462691e-5 0.0), #(0.0028369640486435796 1.902194123528527e-5 0.0), #(-4.012668665030871e-6 2.824413799447935e-6 0.0), #(-2.1423986089947017e-4 1.492022980088408e-5 0.0), #(-7.778650290036857e-5 4.5803922547179834e-7 0.0), #(2.2711719005657732e-4 -1.8797621750859407e-6 0.0), #(-9.411838763000415e-5 -3.6167597211245796e-7 0.0), #(5.3401095371164036e-5 3.4594050988104165e-6 0.0), #(-0.0010464551959248804 8.439029037255394e-7 0.0), #(9.464000762585089e-4 -1.4011751609131641e-6 0.0), #(-9.949893133853894e-4 -2.818577750626946e-7 0.0), #(9.794829542666122e-4 3.2129041682796614e-7 0.0), #(-5.653730519325766e-5 -4.546566112481738e-6 0.0), #(1.0512351791058348e-4 -6.961438195532454e-6 0.0), #(-2.3570427596119714e-4 1.1153723984256055e-5 0.0), #(3.2376776636133765e-4 2.4604092811182683e-5 0.0), #(-4.7668415572168024e-4 2.002603448756628e-5 0.0), #(4.304303858861728e-4 1.1394775011929137e-5 0.0), #(-3.397383017326532e-5 -2.4275563843726297e-5 0.0), #(9.046901701781053e-5 -1.2220168233111425e-5 0.0)
