tevelocity:, 1, #(0.30112590835332737 -2.4216627886935576e-7 0.0), #(0.3258713901611866 -2.295856946745447e-5 0.0), #(0.3240965344612524 1.6340208837752056e-5 0.0), #(0.30961667424668554 -2.997182582710568e-5 0.0), #(0.30830418093895007 3.205968195562437e-5 0.0), #(0.2850634191368841 8.496886150844134e-5 0.0), #(0.28694298052925155 -9.300008877430277e-5 0.0), #(0.2589285269700845 0.0010872071541296654 0.0), #(0.26192327206228283 -0.0010863130958699316 0.0), #(0.23107529368681265 -8.680499298051389e-4 0.0), #(0.23741500887899813 8.613145435524878e-4 0.0), #(0.20899920200819708 5.7826946475072224e-5 0.0), #(0.20736546270906323 -5.4016324238862185e-5 0.0), #(0.18380681644852723 -2.3258472550506098e-4 0.0), #(0.18168135829967316 2.3889818715323936e-4 0.0), #(0.15709265306964457 -5.8374059295679925e-5 0.0), #(0.15706275636879272 5.686202565221383e-5 0.0), #(0.12952449555209142 8.259726277929615e-4 0.0), #(0.12915440855341237 -8.384502571981136e-4 0.0), #(0.09897226543942726 0.0018432093813391713 0.0), #(0.09557291277926362 -0.0018326837246812502 0.0), #(0.07506553257246665 1.663424354036934e-5 0.0), #(-0.2593234928513234 -3.4465100953611527e-6 0.0), #(0.020879445814343027 -1.1359240313098372e-5 0.0), #(0.04972073947218119 -1.5122109406338766e-4 0.0), #(-0.030689381961508454 -8.417028696080701e-4 0.0), #(-0.16680898230843755 6.970144518526955e-4 0.0), #(-0.19123312044356577 -2.35145594700612e-4 0.0), #(-0.21487291288527566 9.553522006973593e-5 0.0), #(-0.2130152202717361 -1.1389282263509509e-5 0.0)
tevelocity:, 10, #(0.2963240379715715 -6.6266378573883e-7 0.0), #(0.32358751904124794 -1.8777980144196914e-5 0.0), #(0.32148087980028883 1.4459439291653138e-5 0.0), #(0.31053307184200263 -2.491229743889378e-5 0.0), #(0.30782616125764645 2.944714080244826e-5 0.0), #(0.2881142510657135 6.400090000442789e-5 0.0), #(0.29003073768105014 -6.532147409799072e-5 0.0), #(0.26354625687978733 2.608187010971711e-4 0.0), #(0.26634025418337404 -2.622666437879572e-4 0.0), #(0.2361977548910687 -3.205832726179116e-5 0.0), #(0.24059937084111144 3.139864951243134e-5 0.0), #(0.20939468168655717 9.380520251356419e-5 0.0), #(0.20884951757941586 -9.428052885879116e-5 0.0), #(0.17734654421313437 -0.0014909712248553518 0.0), #(0.17542184982285328 0.001491833562614611 0.0), #(0.13658797671267345 -2.3793388147994747e-5 0.0), #(0.13651770700590582 2.361903067717688e-5 0.0), #(0.08440421086280991 8.215391251306643e-4 0.0), #(0.07887859824457857 -8.177490795038664e-4 0.0), #(-0.004134777391465872 0.0016237097778009828 0.0), #(0.012120830980804433 -0.0016014581264677463 0.0), #(-0.046346578373956386 5.730729353369845e-6 0.0), #(-0.18570685468446596 4.605613269712942e-6 0.0), #(-0.1251618888393808 2.060990576920545e-6 0.0), #(-0.10270942115357994 2.461902432055369e-4 0.0), #(-0.17336872798656225 -2.318888302781578e-4 0.0), #(-0.17759341691244152 1.2323773823214433e-4 0.0), #(-0.15767054452492113 -1.0283397328439375e-4 0.0), #(-0.19993394020298458 1.465171094251847e-5 0.0), #(-0.0629262436136426 5.9256574143058335e-5 0.0)
tevelocity:, 11, #(0.29579738888381285 -6.126750087582161e-7 0.0), #(0.32322106710988424 -1.8787020688017395e-5 0.0), #(0.3210865226029686 1.4263035302596767e-5 0.0), #(0.31041645326128836 -2.4864959817064076e-5 0.0), #(0.30758590843751776 2.9465336749347317e-5 0.0), #(0.2881611916732171 6.196534722966171e-5 0.0), #(0.2900626462783785 -6.3316138734942e-5 0.0), #(0.26364886045989067 2.3723518915598238e-4 0.0), #(0.2663847089433622 -2.3826579396192055e-4 0.0), #(0.2361830312677234 -3.0897523470458826e-5 0.0), #(0.24032951564648583 3.037261889787481e-5 0.0), #(0.208524079881921 9.755092913963101e-5 0.0), #(0.20808994249295668 -9.7902354139978e-5 0.0), #(0.17325471635143846 -0.007161636560073615 0.0), #(0.1751371124589776 0.00716162543369816 0.0), #(0.1318763245008211 -2.043964228705191e-5 0.0), #(0.13162127344640642 2.1456729075134286e-5 0.0), #(0.07552411923837872 9.152171002685229e-4 0.0), #(0.0677960538164776 -9.114791100788982e-4 0.0), #(-0.026010124500217686 0.0012666816582270393 0.0), #(-0.0019243115534197126 -0.001244583554261082 0.0), #(-0.06486438508560231 3.0307356667248747e-6 0.0), #(-0.16772015635064744 4.651104271277263e-6 0.0), #(-0.13740490674741423 3.874091940347256e-6 0.0), #(-0.17559343093686083 2.2194884208126955e-5 0.0), #(-0.11877455768314636 1.044644848471126e-4 0.0), #(-0.15171098304778666 1.7997953057300994e-5 0.0), #(-0.1426357937155143 -1.236577331044833e-4 0.0), #(-0.20003059615537322 -1.1249506610736995e-5 0.0), #(-0.09949240366048501 1.1022406824917594e-4 0.0)
tevelocity:, 12, #(0.2952662625368752 -5.727324300759865e-7 0.0), #(0.3228313722654498 -1.8816387789343084e-5 0.0), #(0.32066900963438993 1.40881728448068e-5 0.0), #(0.31025594219503544 -2.481879366658309e-5 0.0), #(0.30730662425726635 2.9538434324902514e-5 0.0), #(0.28814681452932683 6.0007249970269605e-5 0.0), #(0.2900300482820219 -6.13382986825165e-5 0.0), #(0.2636622073405849 2.1686189734196362e-4 0.0), #(0.2663308225069415 -2.176598407072936e-4 0.0), #(0.23603108955047283 -2.97498085849373e-5 0.0), #(0.2399044187624824 3.0464669185510687e-5 0.0), #(0.20745176599600484 1.0207924484232843e-4 0.0), #(0.20713259087470773 -1.0194330957025221e-4 0.0), #(0.17072456621192578 -8.712867835809055e-4 0.0), #(0.17255991993087783 8.723856480967615e-4 0.0), #(0.1264517754227065 -1.9339917732616944e-5 0.0), #(0.12593333016280425 1.8661732631503674e-5 0.0), #(0.06558251941700377 0.0011555548051891172 0.0), #(0.05483267051001323 -0.001149855287814968 0.0), #(-0.0502107046435921 8.881145695852279e-4 0.0), #(-0.01675416004942759 -8.643247522614624e-4 0.0), #(-0.08187884361448218 -4.221109053823353e-7 0.0), #(-0.14883643238490013 4.730001470024638e-6 0.0), #(-0.1474002931538441 5.15784679584522e-6 0.0), #(-0.17157343350476179 -6.472319757035117e-6 0.0), #(-0.16165565322010694 7.310457806964259e-5 0.0), #(-0.09470275689776385 6.975858035548506e-4 0.0), #(-0.13704144930168452 -7.465103426871452e-4 0.0), #(-0.1886324433691268 -2.415793691156746e-5 0.0), #(-0.1501145379484131 8.441563425704953e-5 0.0)
tevelocity:, 13, #(0.29472893484761625 -5.357295620558265e-7 0.0), #(0.32241815628620124 -1.8864741682786995e-5 0.0), #(0.32022753386579933 1.3933079383630596e-5 0.0), #(0.31005105309301717 -2.4813701404145557e-5 0.0), #(0.3069876332888468 2.966624917029429e-5 0.0), #(0.28806948964146906 5.811663525532843e-5 0.0), #(0.28993150885527125 -5.9426854972361954e-5 0.0), #(0.26358272497445956 1.9914684847433336e-4 0.0), #(0.26617416591430776 -1.9980062669311077e-4 0.0), #(0.23573273684106136 -2.860867231656189e-5 0.0), #(0.23931573972322678 2.8981417779097784e-5 0.0), #(0.20612018046023237 1.0524641548914396e-4 0.0), #(0.20590908009579936 -1.0534505209256355e-4 0.0), #(0.16778014539088767 -4.1041420416500863e-4 0.0), #(0.16954899567117074 4.115026476432999e-4 0.0), #(0.120312880825726 -1.786764034381497e-5 0.0), #(0.11942842253384563 1.6986578618548108e-5 0.0), #(0.05459937194008888 0.0021428498022565538 0.0), #(0.0397490127433171 -0.0021364636836450996 0.0), #(-0.07591730467431859 5.526465279293251e-4 0.0), #(-0.03225049535642905 -5.194258172882837e-4 0.0), #(-0.09606015768367414 -8.712991389482554e-6 0.0), #(-0.1306774418562145 4.313500458555147e-6 0.0), #(-0.15523771094803168 7.0084798209919365e-6 0.0), #(-0.16385801147451168 -6.117561908039483e-6 0.0), #(-0.16505129041980043 1.9449013646962876e-5 0.0), #(-0.14394092776497486 7.343570127798299e-4 0.0), #(-0.07512813494048977 -6.990975653281008e-4 0.0), #(-0.16406058913138435 -6.487119009696434e-5 0.0), #(-0.1742035914600771 5.157226139080508e-5 0.0)
tevelocity:, 14, #(0.29418336212199087 -5.003913404941943e-7 0.0), #(0.321980893857343 -1.8924586822967552e-5 0.0), #(0.3197611098562886 1.3794816984911564e-5 0.0), #(0.30980108989084687 -2.4860766498467818e-5 0.0), #(0.3066278950560467 2.98493037003579e-5 0.0), #(0.28792723794465686 5.628846735994132e-5 0.0), #(0.2897652592599979 -5.7579856446215724e-5 0.0), #(0.26340633881061465 1.8363090382221269e-4 0.0), #(0.265909890252294 -1.8418493175622648e-4 0.0), #(0.23527806017453295 -2.747262129556549e-5 0.0), #(0.23856581947368616 2.69691195947529e-5 0.0), #(0.20454440385274003 1.076527959149445e-4 0.0), #(0.20442976781655522 -1.0799734473800078e-4 0.0), #(0.16436886926368088 -2.4208048509875916e-4 0.0), #(0.16606103461338717 2.4173478932054923e-4 0.0), #(0.11332487869533804 -1.6185765622920912e-5 0.0), #(0.11190098905860676 1.6800592409527993e-5 0.0), #(0.02191625870585572 0.004160797451250669 0.0), #(0.04255858906582391 -0.00415413277570093 0.0), #(-0.1007495114467944 2.978680305044446e-4 0.0), #(-0.04806951494302046 -2.6315788699361037e-4 0.0), #(-0.10759882665544311 -1.3528856561427285e-5 0.0), #(-0.11460939509588458 4.113264343352617e-6 0.0), #(-0.16064567837238974 7.876405285819511e-6 0.0), #(-0.1539554206059568 -1.5794181620742053e-6 0.0), #(-0.15896311186383244 -6.219118839467229e-7 0.0), #(-0.1608858163113821 2.054456681718818e-4 0.0), #(-0.06539998032107464 -2.1489074139435192e-5 0.0), #(-0.12912949178157362 -2.0369897737669766e-4 0.0), #(-0.17742604116953306 3.372596341764927e-5 0.0)
tevelocity:, 15, #(0.2936208446112405 -2.561261304919824e-6 0.0), #(0.321510860639532 -1.602158305719423e-5 0.0), #(0.31926561758128813 1.5480016343954423e-5 0.0), #(0.3095045873751364 -2.2876179321954037e-5 0.0), #(0.3062205787651981 3.0148104644028367e-5 0.0), #(0.2877185322193706 5.6332058092729725e-5 0.0), #(0.2895295565908105 -5.0080465213380644e-5 0.0), #(0.26312845412424957 1.6518198340282424e-4 0.0), #(0.26553543041592464 -1.685217481952325e-4 0.0), #(0.23464853754635373 4.7934288525139195e-4 0.0), #(0.23762837328243117 -4.631462841799834e-4 0.0), #(0.20265922264131134 1.1773598718540991e-4 0.0), #(0.20266449593051705 -1.1304736817149182e-4 0.0), #(0.16047582701784419 -1.6188240057822835e-4 0.0), #(0.16206800025691676 1.529810838811875e-4 0.0), #(0.10551555979358287 -2.670122383298098e-5 0.0), #(0.10330441135623002 1.2506935370118737e-5 0.0), #(6.645407609814901e-4 6.898548523749901e-4 0.0), #(0.02946767041066067 -7.485793472168821e-4 0.0), #(-0.12160829068521369 4.5135289652156746e-4 0.0), #(-0.06441546043693452 -4.145774940621059e-4 0.0), #(-0.11745708156236355 3.9710243657280426e-5 0.0), #(-0.10133949217759373 3.976000679428548e-5 0.0), #(-0.16412996711877575 3.370749474738076e-5 0.0), #(-0.142542423163986 -1.0717731543886158e-6 0.0), #(-0.1505944698034542 -1.9986607521276864e-5 0.0), #(-0.1725862025740445 1.0781686863564971e-4 0.0), #(-0.06480836500705996 4.2798006108059756e-4 0.0), #(-0.10001809828204752 -4.758165676990013e-4 0.0), #(-0.16477679390035743 8.671431482385577e-5 0.0)
tevelocity:, 16, #(0.29305675431438266 -5.549378766150526e-7 0.0), #(0.32103045465103536 -1.9319109060381015e-5 0.0), #(0.31874830727555686 1.3637251425474109e-5 0.0), #(0.30916202402429027 -2.4672621653826547e-5 0.0), #(0.30577819920534427 3.0332362393851158e-5 0.0), #(0.28743838655004006 5.268602141212624e-5 0.0), #(0.2892204480317076 -5.3836892233250604e-5 0.0), #(0.2627448986013441 1.5556970173448244e-4 0.0), #(0.2650385338681084 -1.5818354452066952e-4 0.0), #(0.2338625349714026 4.607580284399327e-4 0.0), #(0.23648246842046694 -4.5961968690064425e-4 0.0), #(0.2004304004284767 1.1268840737693191e-4 0.0), #(0.20051615070067555 -1.1306945031793494e-4 0.0), #(0.15596782134194934 -9.846783985530244e-5 0.0), #(0.1574116623039654 9.985626490601089e-5 0.0), #(0.09677427846466297 -1.5050337581641042e-5 0.0), #(0.09343149997075421 1.4211605469087578e-5 0.0), #(-0.024253759112901327 2.557384437104297e-4 0.0), #(0.015350256510775168 -2.3827239530935845e-4 0.0), #(-0.13597659407618437 1.570082698626229e-4 0.0), #(-0.08065365563590103 -1.2092506671670017e-4 0.0), #(-0.1266482994841707 -3.187641480052401e-5 0.0), #(-0.09168132657372742 4.545595410303627e-6 0.0), #(-0.16576845574194976 7.786967189732436e-6 0.0), #(-0.13027043253370768 1.2691252202515109e-5 0.0), #(-0.1416260032210645 -2.3840238595020293e-5 0.0), #(-0.17416826672441219 4.6922217570980115e-5 0.0), #(-0.09127134955566327 5.66384317298147e-4 0.0), #(-0.08253294680944222 -5.0809902817909e-4 0.0), #(-0.12184672684214698 -8.89937305150594e-5 0.0)
tevelocity:, 17, #(0.29247132039660784 -4.158696133311911e-7 0.0), #(0.32051672450810975 -1.9167367520297674e-5 0.0), #(0.3181999923717368 1.3482056426214711e-5 0.0), #(0.30877066350806887 -2.521057050624215e-5 0.0), #(0.3052888306755373 3.0737438015181675e-5 0.0), #(0.2870853701049185 5.109778290454263e-5 0.0), #(0.2888373360656818 -5.227694317520672e-5 0.0), #(0.2622459592628228 1.4591730028534332e-4 0.0), #(0.26441354070886136 -1.4740804332263026e-4 0.0), #(0.2328616973595622 4.4257740597019755e-4 0.0), #(0.23511386819118282 -4.4178011392400404e-4 0.0), #(0.19787330118501437 1.1390862679680274e-4 0.0), #(0.19803245059456218 -1.1431736304216447e-4 0.0), #(0.15089404170408993 -6.261567746226101e-5 0.0), #(0.1521583075704274 6.246154379638886e-5 0.0), #(0.08702819143964736 -1.393043010205398e-5 0.0), #(0.08199348691659988 1.522556404401612e-5 0.0), #(-0.053914054597543906 1.0952741431093011e-4 0.0), #(3.216282248681182e-4 -9.774312248908124e-5 0.0), #(-0.14155522886367158 5.6909862503601695e-5 0.0), #(-0.09680458228905583 -1.8863561206880665e-5 0.0), #(-0.1367484970302434 -3.1019147146055834e-5 0.0), #(-0.08475663770154629 4.730702119743914e-6 0.0), #(-0.16571595791203161 8.225416615868669e-6 0.0), #(-0.11794191010900618 2.9954750802231237e-5 0.0), #(-0.13241934820208215 -4.0783174286775244e-5 0.0), #(-0.1686548362073742 2.9466404571483298e-5 0.0), #(-0.13627235726393852 1.1901783989166871e-4 0.0), #(-0.07717121111469291 1.6504239192357298e-4 0.0), #(-0.06171528408014253 -2.9378676594603553e-4 0.0)
tevelocity:, 18, #(0.2918624752804501 -4.802572180571479e-7 0.0), #(0.3199728324520167 -1.971921195195989e-5 0.0), #(0.31762414302843434 1.3685591475297446e-5 0.0), #(0.308333372571624 -2.565056057303689e-5 0.0), #(0.30475737460319274 3.2026136561338594e-5 0.0), #(0.2866608027699369 4.954876048316503e-5 0.0), #(0.2883842050170042 -5.0674425401828025e-5 0.0), #(0.26163227101061376 1.3661069719216048e-4 0.0), #(0.2636543886464434 -1.3758887900295897e-4 0.0), #(0.23162813686234257 4.217110200098444e-4 0.0), #(0.23352991890140473 -4.197342229428593e-4 0.0), #(0.19495864974226532 1.1598500477380366e-4 0.0), #(0.19519588993929926 -1.1589307786071653e-4 0.0), #(0.14511542374565617 -3.4921483123031015e-5 0.0), #(0.14615867026743334 3.5338168432967544e-5 0.0), #(0.07621334379636159 -1.5287553552904433e-5 0.0), #(0.06847015199839027 1.5063132524878456e-5 0.0), #(-0.08700236796837411 4.810140298745299e-5 0.0), #(-0.015502892116996214 -2.7611358858778638e-5 0.0), #(-0.13906729513132354 2.045056062021736e-5 0.0), #(-0.11260561250390515 2.18377987918955e-5 0.0), #(-0.14768186746505965 -3.744762884116026e-5 0.0), #(-0.08014915438289671 3.753072926691391e-6 0.0), #(-0.16416916960382952 8.396271931737106e-6 0.0), #(-0.11003351492960316 5.830006127005275e-5 0.0), #(-0.12362265012973282 -7.112722660420307e-5 0.0), #(-0.15460799715026138 2.353442817583311e-5 0.0), #(-0.15048597229297211 -1.421380476527497e-6 0.0), #(-0.08678892681125729 2.945993723887424e-4 0.0), #(-0.03909361304559106 -2.6638114934116915e-4 0.0)
tevelocity:, 19, #(0.29123076046520807 -4.479762066880296e-7 0.0), #(0.3194021066754 -1.9821329426377858e-5 0.0), #(0.31701328142571134 1.3624730067174262e-5 0.0), #(0.30784037360463745 -2.608215723782852e-5 0.0), #(0.30416823455696995 3.256187788596217e-5 0.0), #(0.28615018955232197 4.795326051718863e-5 0.0), #(0.28784032001448007 -4.905247259276351e-5 0.0), #(0.260886216029641 1.2808488577746143e-4 0.0), #(0.26275348547487576 -1.287104595979249e-4 0.0), #(0.2301925928664308 4.0153761200409913e-4 0.0), #(0.2317508910343861 -4.01609937107485e-4 0.0), #(0.19164555386610344 1.1601342588729432e-4 0.0), #(0.19194512249942078 -1.1673112914439242e-4 0.0), #(0.13856017018533695 -1.4021582679319486e-5 0.0), #(0.13927204861391768 1.4541157789254055e-5 0.0), #(0.06431834518772932 -2.0837837649469438e-5 0.0), #(0.05212883475669394 2.033541571538253e-5 0.0), #(-0.1195421915652995 1.910692448526918e-5 0.0), #(-0.03198126745150085 6.5698952192709e-6 0.0), #(-0.13223045625269744 1.9507567220742144e-6 0.0), #(-0.127837438946015 2.820178784547587e-5 0.0), #(-0.15927945520683454 -3.6058053529168686e-5 0.0), #(-0.07723059770233463 4.377991381676788e-6 0.0), #(-0.161099003430543 8.03613650924143e-6 0.0), #(-0.12742219346464323 5.6396378748602814e-5 0.0), #(-0.11571292555470156 -4.207769361841781e-5 0.0), #(-0.11272750292862602 -6.022562338891329e-6 0.0), #(-0.14750434968448636 -2.0043299841208073e-5 0.0), #(-0.11254336994582077 2.081448973637239e-4 0.0), #(-0.051222387462840795 -9.284098393851869e-5 0.0)
tevelocity:, 20, #(0.29056848270178665 -4.2010253066872243e-7 0.0), #(0.3188013293946635 -1.993329258324568e-5 0.0), #(0.3163689748503591 1.3583298420902225e-5 0.0), #(0.307294039655017 -2.659541852446701e-5 0.0), #(0.3035264244553091 3.321674221129655e-5 0.0), #(0.28555423486822884 4.637972500450538e-5 0.0), #(0.28721052082013104 -4.745009641733367e-5 0.0), #(0.2600030918898815 1.2024220153925143e-4 0.0), #(0.2616989162571108 -1.2067515964859146e-4 0.0), #(0.22850653967398085 3.817688252421605e-4 0.0), #(0.2297042868376927 -3.820655510140277e-4 0.0), #(0.18782787317396502 1.1664149465181438e-4 0.0), #(0.18817558439856147 -1.1732774215583837e-4 0.0), #(0.13113639089657997 4.045718902275425e-6 0.0), #(0.13134202294181474 -3.6955961641475827e-6 0.0), #(0.03166686016658684 -1.2611120859426972e-5 0.0), #(0.05138017503217578 1.1979270003139994e-5 0.0), #(-0.1452740314637797 7.030629082778087e-6 0.0), #(-0.048858369542159275 2.7463443787180413e-5 0.0), #(-0.12638511514235762 -1.1357952830794254e-5 0.0), #(-0.14252520748143666 3.8305620402666286e-5 0.0), #(-0.17065035655898167 -4.726371002383558e-5 0.0), #(-0.075686578810641 4.44237334784351e-6 0.0), #(-0.15679168431439225 8.174609858386375e-6 0.0), #(-0.13774976913167297 1.727228032550963e-5 0.0), #(-0.10934697455894574 1.3980967312284405e-5 0.0), #(-0.07646934050867348 -2.1581083531389314e-5 0.0), #(-0.13896604219064915 -2.6525411174572252e-5 0.0), #(-0.13845479381989115 1.1677902174221267e-4 0.0), #(-0.08714382400151369 4.688577554414905e-5 0.0)
tevelocity:, 21, #(0.28986900258079756 -3.938515642597584e-7 0.0), #(0.3181685820347835 -2.0054540135392232e-5 0.0), #(0.31568861276617 1.3559267575254075e-5 0.0), #(0.30669143741531135 -2.722022714057881e-5 0.0), #(0.3028279691804314 3.399255980963454e-5 0.0), #(0.28486707791675386 4.4825811119005544e-5 0.0), #(0.28648926674358 -4.5873338226929326e-5 0.0), #(0.25897221202590465 1.1305639363703006e-4 0.0), #(0.26047899406135333 -1.1336875545447373e-4 0.0), #(0.22654785648658388 3.6238380372805685e-4 0.0), #(0.22732218026725767 -3.6277859991282034e-4 0.0), #(0.18349949521313802 1.168389331636387e-4 0.0), #(0.1838708093080679 -1.1750516269451131e-4 0.0), #(0.12290878134358771 2.140678575933543e-5 0.0), #(0.12232036758234921 -2.1134827991706934e-5 0.0), #(0.004703238473281787 4.943366642774858e-6 0.0), #(0.03739252879152605 -6.065569155761888e-6 0.0), #(-0.15845491808307155 2.3634696865720008e-6 0.0), #(-0.06609090025904467 3.8332755257654646e-5 0.0), #(-0.1252918822728961 -2.1445902368929333e-5 0.0), #(-0.15631964200196544 4.331544922878451e-5 0.0), #(-0.18194435911924364 -4.345667790548852e-5 0.0), #(-0.07466519826533799 4.330529476807584e-6 0.0), #(-0.1515406995637652 7.852627942454696e-6 0.0), #(-0.12971086162615136 7.494188444934187e-6 0.0), #(-0.10478323401367813 1.0712070623741284e-5 0.0), #(-0.05832838480606893 -2.378466574454426e-6 0.0), #(-0.12872685051420488 -3.422600902491201e-5 0.0), #(-0.1514889869043886 6.520703668050918e-5 0.0), #(-0.10666234092537764 6.962857740349366e-5 0.0)
tevelocity:, 22, #(0.28911938504387885 -2.070810892025343e-6 0.0), #(0.3175039667771524 -2.3145965237050613e-5 0.0), #(0.31496645484745545 1.6309549842021176e-5 0.0), #(0.3060275306542497 -2.417644520467822e-5 0.0), #(0.3020590339483785 3.3955729068520124e-5 0.0), #(0.284087487654621 4.256102977718284e-5 0.0), #(0.28566669657363725 -4.6156482393400585e-5 0.0), #(0.2577860999586369 9.191789321799456e-5 0.0), #(0.2590874485244973 -1.0598161108351463e-4 0.0), #(0.22429238905220883 5.906659174735503e-4 0.0), #(0.22459646545091583 -5.692409116279281e-4 0.0), #(0.17859703029898627 1.2529762614016453e-4 0.0), #(0.17898046595520062 -1.1639009489520366e-4 0.0), #(0.11374522398661775 4.239225113240317e-5 0.0), #(0.11190509426469392 -5.53067783481022e-5 0.0), #(-0.03290632508897636 6.892287309265938e-6 0.0), #(0.022392801536095377 -1.7047727059885683e-5 0.0), #(-0.1543450067751244 -1.2971209605369431e-5 0.0), #(-0.08353346376344456 3.988055605176752e-5 0.0), #(-0.12923923549983843 4.0136389247324855e-6 0.0), #(-0.16913707940237324 1.136487283776118e-5 0.0), #(-0.1926096245314399 -4.826662283818603e-5 0.0), #(-0.07442030319558017 3.467971425993199e-5 0.0), #(-0.14509471651751973 3.72630662892923e-6 0.0), #(-0.11766716264975409 2.7751284174052603e-6 0.0), #(-0.1017316130565096 1.4079104641011927e-5 0.0), #(-0.046517620629191396 4.291172049630279e-5 0.0), #(-0.11845053626973741 -7.915089394888978e-5 0.0), #(-0.14958247431663468 3.5285302878254315e-5 0.0), #(-0.10319913781816402 -2.994006359510811e-4 0.0)
tevelocity:, 23, #(0.2883237937521726 -4.2588986555797374e-7 0.0), #(0.31679959455339674 -2.0399944711970367e-5 0.0), #(0.3142089300781349 1.3556382408885769e-5 0.0), #(0.305305114846107 -2.853904275123459e-5 0.0), #(0.3012414689217393 3.5873210041249395e-5 0.0), #(0.2831932820750524 4.16466931750429e-5 0.0), #(0.28474745683191743 -4.277650286901866e-5 0.0), #(0.2564187078054803 9.46914397536606e-5 0.0), #(0.2574892405314053 -1.006551845073429e-4 0.0), #(0.221711770362741 5.576186155174293e-4 0.0), #(0.2215609965739326 -5.506861445239878e-4 0.0), #(0.17316890788257663 1.1785972712805323e-4 0.0), #(0.17348666645774477 -1.1839814177082732e-4 0.0), #(0.10362713827863997 8.122944315089458e-5 0.0), #(0.0996473386055956 -8.181484387789778e-5 0.0), #(-0.08380834209476455 5.19175799046889e-6 0.0), #(0.00651332139743273 -8.718312069326547e-6 0.0), #(-0.13162750987001642 2.1643069757266795e-6 0.0), #(-0.10055454911910304 4.7912644677197684e-5 0.0), #(-0.1373724410536522 -1.9053039294912798e-5 0.0), #(-0.1810674216873534 4.9831218852189495e-5 0.0), #(-0.20246549354933804 -6.283003009282464e-5 0.0), #(-0.07410680678936771 2.844020091400719e-6 0.0), #(-0.1381986027937421 7.714324129465942e-6 0.0), #(-0.10403261495977817 7.890122297317783e-7 0.0), #(-0.09941213098984909 2.1622530470493334e-6 0.0), #(-0.04598783454336321 4.449419039128317e-5 0.0), #(-0.10891406005406315 -6.0487160516548084e-5 0.0), #(-0.13230613038761593 2.6135371510564757e-5 0.0), #(-0.08610231714654337 -6.490838399858646e-5 0.0)
tevelocity:, 24, #(0.2874529983864744 -3.2496699751949075e-7 0.0), #(0.3160594223674024 -2.046976178933402e-5 0.0), #(0.3134049452094127 1.3585753457816439e-5 0.0), #(0.30451545616481873 -2.992010605775332e-5 0.0), #(0.30034690723638385 3.7233504216592924e-5 0.0), #(0.28219184266653585 4.0206417944274215e-5 0.0), #(0.28371459140797956 -4.131299916387233e-5 0.0), #(0.25486555653004445 9.221393270120172e-5 0.0), #(0.25568682823606215 -9.533146733219615e-5 0.0), #(0.21876063973515564 5.257882605389031e-4 0.0), #(0.21806369374962467 -5.220627344770868e-4 0.0), #(0.16693401676704606 1.17823726404744e-4 0.0), #(0.16711885714888947 -1.1809405741614944e-4 0.0), #(0.09236948452027437 3.3846016012933265e-4 0.0), #(0.08429278949741047 -3.3821880052665705e-4 0.0), #(-0.13702218048432524 2.8967128651406453e-6 0.0), #(-0.010141469188678353 -8.923809416713368e-6 0.0), #(-0.10116353188074889 3.953330895944485e-6 0.0), #(-0.11734145291199337 4.78019299245302e-5 0.0), #(-0.14756043451599732 -3.390632678938008e-5 0.0), #(-0.19188536506872114 8.609534916525375e-5 0.0), #(-0.21157518126223473 -9.256736039847687e-5 0.0), #(-0.07369026334330239 4.3708776837674826e-6 0.0), #(-0.1302506747514972 7.2004405533587224e-6 0.0), #(-0.0895433811457555 -1.0995485396986434e-6 0.0), #(-0.09752743103885957 7.354262694349164e-7 0.0), #(-0.0733274128500505 5.7780823550924077e-5 0.0), #(-0.09957314722376716 -5.2347529223976225e-5 0.0), #(-0.08402692592142696 8.734545635560824e-6 0.0), #(-0.06629880939329796 3.703232219123678e-5 0.0)
tevelocity:, 25, #(0.2864957939619475 -2.9663432768641814e-7 0.0), #(0.3152789376530873 -2.062648293527174e-5 0.0), #(0.31255301628406745 1.363779059745204e-5 0.0), #(0.30365552441860594 -3.1363270608943976e-5 0.0), #(0.29937339806309765 3.8814283131046804e-5 0.0), #(0.281068951352096 3.8695210853039626e-5 0.0), #(0.28256148300311906 -3.974743954423282e-5 0.0), #(0.25310621932932464 8.837485473547465e-5 0.0), #(0.2536558243314949 -9.00629899929069e-5 0.0), #(0.21541172302170394 4.946969665431693e-4 0.0), #(0.21419033823028708 -4.920850693030502e-4 0.0), #(0.16002540312629934 1.1703264613923767e-4 0.0), #(0.1599865458936485 -1.1765322021206463e-4 0.0), #(0.06316525080760511 1.2720235376000017e-4 0.0), #(0.08003827063306851 -1.2739522597745141e-4 0.0), #(-0.17215637234474182 2.0131261297893073e-6 0.0), #(-0.027278700811961553 -8.753578205874777e-6 0.0), #(-0.08202423928017478 5.2861307703150765e-6 0.0), #(-0.13353481932372416 4.801295261563508e-5 0.0), #(-0.15912182947130263 -3.8178211723891416e-5 0.0), #(-0.20163041010056024 2.4415570811395123e-4 0.0), #(-0.2197988097459387 -2.365870543954666e-4 0.0), #(-0.07272222234859904 3.683090192695643e-6 0.0), #(-0.12224262981439851 7.157540548274363e-6 0.0), #(-0.07461299006221973 -2.4581038839733857e-6 0.0), #(-0.09557428709856575 3.6651065079751735e-7 0.0), #(-0.11109009998426367 1.9313642379287485e-5 0.0), #(-0.08921005951651186 3.2968638881673284e-6 0.0), #(-0.02452403664390173 -2.7149272926938516e-6 0.0), #(-0.07206279357018944 -2.1792455834014213e-6 0.0)
