tevelocity:, 1, #(0.30112590835332737 -2.4216627886935576e-7 0.0), #(0.3258713901611866 -2.295856946745447e-5 0.0), #(0.3240965344612524 1.6340208837752056e-5 0.0), #(0.30961667424668554 -2.997182582710568e-5 0.0), #(0.30830418093895007 3.205968195562437e-5 0.0), #(0.2850634191368841 8.496886150844134e-5 0.0), #(0.28694298052925155 -9.300008877430277e-5 0.0), #(0.2589285269700845 0.0010872071541296654 0.0), #(0.26192327206228283 -0.0010863130958699316 0.0), #(0.23107529368681265 -8.680499298051389e-4 0.0), #(0.23741500887899813 8.613145435524878e-4 0.0), #(0.20899920200819708 5.7826946475072224e-5 0.0), #(0.20736546270906323 -5.4016324238862185e-5 0.0), #(0.18380681644852723 -2.3258472550506098e-4 0.0), #(0.18168135829967316 2.3889818715323936e-4 0.0), #(0.15709265306964457 -5.8374059295679925e-5 0.0), #(0.15706275636879272 5.686202565221383e-5 0.0), #(0.12952449555209142 8.259726277929615e-4 0.0), #(0.12915440855341237 -8.384502571981136e-4 0.0), #(0.09897226543942726 0.0018432093813391713 0.0), #(0.09557291277926362 -0.0018326837246812502 0.0), #(0.07506553257246665 1.663424354036934e-5 0.0), #(-0.2593234928513234 -3.4465100953611527e-6 0.0), #(0.020879445814343027 -1.1359240313098372e-5 0.0), #(0.04972073947218119 -1.5122109406338766e-4 0.0), #(-0.030689381961508454 -8.417028696080701e-4 0.0), #(-0.16680898230843755 6.970144518526955e-4 0.0), #(-0.19123312044356577 -2.35145594700612e-4 0.0), #(-0.21487291288527566 9.553522006973593e-5 0.0), #(-0.2130152202717361 -1.1389282263509509e-5 0.0)
tevelocity:, 26, #(0.2854294921157104 -2.7494076660272347e-7 0.0), #(0.31445529880353335 -2.07961553981406e-5 0.0), #(0.3116492485288503 1.370765135692345e-5 0.0), #(0.30272055535340914 -3.3067135098887034e-5 0.0), #(0.298313573935714 4.069497881922778e-5 0.0), #(0.27981413421001894 3.716619798969532e-5 0.0), #(0.28127842783748097 -3.816315591682406e-5 0.0), #(0.25112021232286796 8.422433719932304e-5 0.0), #(0.2513741536856888 -8.515018918573947e-5 0.0), #(0.21162135418503258 4.6426050578521403e-4 0.0), #(0.2098869933539339 -4.6346576009985397e-4 0.0), #(0.15230046586526363 1.1653807986804317e-4 0.0), #(0.1518249962773944 -1.1761428521014386e-4 0.0), #(0.02673707619143568 4.131387655280188e-5 0.0), #(0.06657594773839158 -4.424312255205956e-5 0.0), #(-0.1759426099596819 2.853222440895503e-6 0.0), #(-0.04468716671088117 -7.877729883110993e-6 0.0), #(-0.0784811502457984 7.016833868183341e-6 0.0), #(-0.1491713762776594 4.670308135695675e-5 0.0), #(-0.1713177766030855 -3.9477045769131935e-5 0.0), #(-0.22653949955367791 1.1856745263252859e-4 0.0), #(-0.21024944148790206 -1.1089081488782247e-4 0.0), #(-0.07154980724610285 3.177161765521188e-6 0.0), #(-0.11380325930336434 6.589952985890782e-6 0.0), #(-0.06007180454004615 -3.54459024619328e-6 0.0), #(-0.09332398918833679 -5.052891349863495e-8 0.0), #(-0.12129670350517946 1.7962923005842665e-6 0.0), #(-0.0758410845745854 1.954172836624141e-5 0.0), #(0.007061146059397523 5.175490481729364e-6 0.0), #(-0.17707659519357175 -6.838508687815808e-6 0.0)
tevelocity:, 27, #(0.28419175825180515 -1.2234150302564982e-7 0.0), #(0.31359661831248886 -2.1088992051904704e-5 0.0), #(0.31069813628247067 1.3642459678965733e-5 0.0), #(0.30172100669496044 -3.5383953842069724e-5 0.0), #(0.29714003496154384 4.234966662791329e-5 0.0), #(0.2784271148450602 3.586769146886028e-5 0.0), #(0.27985567194109295 -3.669900710984229e-5 0.0), #(0.2488871511035772 8.024061328082179e-5 0.0), #(0.2488328631790408 -8.063259275949331e-5 0.0), #(0.20731729925974438 4.3070853694980956e-4 0.0), #(0.20502053712459697 -4.328846617271609e-4 0.0), #(0.14378618774085347 1.1644105271129403e-4 0.0), #(0.1425502721655 -1.1908245545772954e-4 0.0), #(-0.050943582768072676 1.676269876776129e-5 0.0), #(0.05222273016110891 -2.3875498359689363e-5 0.0), #(-0.1275847943459096 5.327467703968179e-6 0.0), #(-0.06213394310038034 -8.117743497114709e-6 0.0), #(-0.08540745554219624 7.952390280734804e-6 0.0), #(-0.16444903914974596 4.30814581583162e-5 0.0), #(-0.18488574012457815 -3.8105553065397694e-5 0.0), #(-0.2311518502695155 3.418621022217682e-5 0.0), #(-0.21737633162495668 -2.34091205293208e-5 0.0), #(-0.06972805202302972 2.9725909160854104e-6 0.0), #(-0.10521435770644784 5.862858593333055e-6 0.0), #(-0.04776150048026095 -3.479833749842401e-6 0.0), #(-0.09028172495266344 -7.195131852232335e-7 0.0), #(-0.11428507195322864 1.0230175535970384e-6 0.0), #(-0.060599061807495386 1.6524566832059635e-5 0.0), #(0.017372271992671693 2.0640647309898936e-5 0.0), #(-0.17994829407554522 -2.6441221121167532e-5 0.0)
tevelocity:, 28, #(0.28279815938006236 -8.158829045367902e-8 0.0), #(0.3126769053512901 -2.1302633920762322e-5 0.0), #(0.30967528498904984 1.373169648278366e-5 0.0), #(0.3006187978540111 -3.8061131486229396e-5 0.0), #(0.29587294534192654 4.5095775463220284e-5 0.0), #(0.27687278983068153 3.43309565246642e-5 0.0), #(0.2782754598601272 -3.5129645123445016e-5 0.0), #(0.24637619967567767 7.63095290140933e-5 0.0), #(0.24597685883061932 -7.64135878949428e-5 0.0), #(0.20249308745942018 3.984348310974175e-4 0.0), #(0.1996778333321727 -3.9562317141377695e-4 0.0), #(0.13431911330127624 1.2800732422434884e-4 0.0), #(0.13094362429059034 -1.2716780120409008e-4 0.0), #(-0.15695340170369307 5.251994985498383e-6 0.0), #(0.03641640818782629 -1.1341414653613861e-5 0.0), #(-0.044834940864338 6.280234773694218e-6 0.0), #(-0.07935889969209635 -7.020329082475272e-6 0.0), #(-0.09710203865648463 4.695778711877246e-6 0.0), #(-0.17914875633030344 4.3663845244021895e-5 0.0), #(-0.20233804479981923 -3.909419222890405e-5 0.0), #(-0.23023376826841935 8.366599533741695e-6 0.0), #(-0.22300670813565382 -5.159382126810731e-6 0.0), #(-0.06743637855591195 2.8874644387967584e-6 0.0), #(-0.09656009819992445 5.145773689097791e-6 0.0), #(-0.08563534369839206 3.3207335072785636e-6 0.0), #(-0.04391178145158361 -8.197708439390889e-6 0.0), #(-0.09329894176475657 2.22285239287834e-6 0.0), #(-0.044271402265678106 1.1684714270457988e-5 0.0), #(-0.17445926103389528 -1.5911099304523816e-5 0.0), #(0.0067657712881546974 2.138948995906197e-5 0.0)
tevelocity:, 29, #(0.28118724668594947 2.520010044373409e-6 0.0), #(0.3116860537128935 -2.092608022242941e-5 0.0), #(0.3085600979453471 1.3201683430297477e-5 0.0), #(0.29939832428635155 -4.0547658958019156e-5 0.0), #(0.29448738951729125 4.840920673081016e-5 0.0), #(0.2751352379266031 3.466168179203532e-5 0.0), #(0.27651252702362694 -3.4884897830606946e-5 0.0), #(0.24355881348213151 4.8247265060335314e-5 0.0), #(0.2427968792256493 -8.011372617582471e-5 0.0), #(0.19707609218377634 0.0011005075637157058 0.0), #(0.1936590995459553 -0.0010524516728143071 0.0), #(0.12361799165980053 1.558533900985536e-4 0.0), #(0.1136045407313358 -1.590165334616187e-4 0.0), #(-0.2058185236780159 4.482795633722936e-6 0.0), #(0.019544705023077796 1.5102408800039317e-5 0.0), #(-0.011420651196122289 4.675160750089318e-6 0.0), #(-0.09590847488806664 7.079747969294688e-5 0.0), #(-0.11276901903603663 -3.074043338672217e-5 0.0), #(-0.19305689628107975 1.4809204730862312e-4 0.0), #(-0.2265963210641295 -3.9993901232750444e-5 0.0), #(-0.21993555459380984 -2.070158946671196e-4 0.0), #(-0.22716215191168992 2.6149082795753147e-5 0.0), #(-0.06453391802061034 -2.0341183824966426e-5 0.0), #(-0.08790854734985412 2.6772959799553127e-6 0.0), #(-0.07901857860251353 -1.3891906042144607e-5 0.0), #(-0.05967103157588977 1.3118929519651577e-5 0.0), #(-0.05053725143023039 -1.632910967937733e-5 0.0), #(-0.027225768468418565 -3.520364753270024e-5 0.0), #(-0.16641685509581644 -1.041267644410388e-4 0.0), #(-0.04194159259253699 -0.0010736587511267492 0.0)
tevelocity:, 30, #(0.27921858445720926 6.653349618463182e-10 0.0), #(0.3106752138241511 -2.1806647832232633e-5 0.0), #(0.3074190831955644 1.391043451872258e-5 0.0), #(0.2981251252464775 -4.633615988229829e-5 0.0), #(0.2929535918881348 5.3624150415830975e-5 0.0), #(0.2732303619682294 3.105175730642122e-5 0.0), #(0.27458571929021186 -3.329916962158745e-5 0.0), #(0.2403980024233477 5.7233680468769974e-5 0.0), #(0.2392275317601883 -7.119699440424367e-5 0.0), #(0.1909481924891446 0.0010061563153178788 0.0), #(0.18681731354328124 -9.870313968101893e-4 0.0), #(0.11184992173189076 0.0017118524156050083 0.0), #(0.05659681529192224 -0.0017204644326332564 0.0), #(-0.18130814820023503 5.132033146142782e-6 0.0), #(0.0016484643941817084 -6.261548526519869e-6 0.0), #(-0.011401566546154743 2.2315665917923286e-6 0.0), #(-0.11170989510381314 1.787732186677713e-5 0.0), #(-0.12984269547851537 3.0775238978323737e-6 0.0), #(-0.2089941703761349 3.0326455061029905e-5 0.0), #(-0.2444082319133162 -2.610088055774473e-5 0.0), #(-0.21395742537507645 -3.268313601339812e-5 0.0), #(-0.2273310740265076 1.392865812560942e-5 0.0), #(-0.06103533099159506 3.526616921098159e-6 0.0), #(-0.07938901942877095 3.95867031681348e-6 0.0), #(-0.07015087645461034 9.690077565052859e-8 0.0), #(-0.0747467287498912 -4.058230953127979e-7 0.0), #(-0.007826909090108919 -1.2366590316954468e-6 0.0), #(-0.013566175159643194 1.0508851825440219e-5 0.0), #(-0.15531693681786635 -1.2572325300163392e-5 0.0), #(-0.09144793682001183 7.338019385096607e-5 0.0)
tevelocity:, 31, #(0.27674714684519963 -6.139942142448893e-8 0.0), #(0.30955376234579185 -2.1320144647294284e-5 0.0), #(0.30613994320405463 1.4641282634384149e-5 0.0), #(0.29668369578941367 -5.250262753657683e-5 0.0), #(0.29124216225569693 6.083598447667719e-5 0.0), #(0.2711017250812802 2.944924007322156e-5 0.0), #(0.2724194069877475 -3.0263918619981276e-5 0.0), #(0.23688366701714286 6.114606786281064e-5 0.0), #(0.2352999890671464 -6.62477324141608e-5 0.0), #(0.18410578099977234 8.978569619825429e-4 0.0), #(0.1793747838322938 -8.904334719387846e-4 0.0), #(-0.184048220959475 1.0232816400058298e-5 0.0), #(0.09859441827482372 -7.549001096772983e-7 0.0), #(0.03788011970718139 -1.004542279837594e-5 0.0), #(-0.01788449742082439 -1.9621518496116236e-6 0.0), #(-0.022099259057278654 3.5841565030195506e-6 0.0), #(-0.12592744108705642 -6.714846397138039e-6 0.0), #(-0.1517975755682463 3.7096087485638508e-6 0.0), #(-0.22337156909884662 6.285245551421958e-5 0.0), #(-0.2549942235267647 -6.0092517281179845e-5 0.0), #(-0.20903571909940455 -5.60135179027864e-6 0.0), #(-0.22646391320727563 1.0640487958878937e-5 0.0), #(-0.05707755155722917 1.0118965637516201e-6 0.0), #(-0.07108240453517338 3.4979236434674367e-6 0.0), #(-0.05940966436967967 4.5255559022440853e-7 0.0), #(-0.07266709002038445 9.622983255522028e-7 0.0), #(0.01702170736243936 -6.744239670590299e-7 0.0), #(-0.14646804049358708 -1.2867330397480038e-5 0.0), #(0.0015090531137115918 2.7648215430189063e-6 0.0), #(-0.10844021771676259 1.6447538359868224e-5 0.0)
tevelocity:, 32, #(0.27388175764190864 1.3612370145547435e-7 0.0), #(0.30841190819271713 -2.1381890283701717e-5 0.0), #(0.3047959322165606 1.300533384136888e-5 0.0), #(0.2951459430257986 -6.205949919580828e-5 0.0), #(0.2893353667924345 6.955036573078306e-5 0.0), #(0.26872010255838713 2.7118911620075103e-5 0.0), #(0.2699580077474603 -2.8576296635301536e-5 0.0), #(0.23281012804281492 6.29698470732302e-5 0.0), #(0.2308180018266281 -6.23365536801983e-5 0.0), #(0.17603437646771447 7.279320740413257e-4 0.0), #(0.17092128917001995 -7.289072733169627e-4 0.0), #(-0.23806021934216795 -2.3092112648109125e-7 0.0), #(0.08389288813303908 2.7921730599284178e-5 0.0), #(0.0749213604644714 -2.9788210961996224e-5 0.0), #(-0.04002545448480332 -3.2747427466330093e-6 0.0), #(-0.03714026067906827 3.7452050942672433e-6 0.0), #(-0.138211461969825 -3.4281567262039973e-6 0.0), #(-0.22560667281717436 -1.0061965197089676e-5 0.0), #(-0.21274193904096694 3.758807584374267e-7 0.0), #(-0.23701922841697617 1.6614091628127053e-5 0.0), #(-0.22273743110673191 1.0956144007965254e-5 0.0), #(-0.20330097115993187 -7.559264152612299e-6 0.0), #(-0.052722060453011754 1.10434725560245e-6 0.0), #(-0.06290429474283929 2.5690533304544395e-6 0.0), #(-0.04709614136466418 1.934626300682716e-6 0.0), #(-0.06366187456726571 5.477347921808842e-7 0.0), #(-0.1364208248131143 -1.9647709508048982e-5 0.0), #(0.032034060755850566 9.085142570290624e-6 0.0), #(0.014538556344735084 3.6742975522596073e-6 0.0), #(-0.10602491631051321 1.1305346053966532e-5 0.0)
tevelocity:, 33, #(0.2699074672847268 9.631599751625128e-8 0.0), #(0.3071567410607479 -2.1960170741106732e-5 0.0), #(0.30330533703576723 1.3753162161120222e-5 0.0), #(0.2934435376626073 -7.694920982095018e-5 0.0), #(0.2871641076423312 8.573955988118705e-5 0.0), #(0.2661028949587563 2.5952364851218866e-5 0.0), #(0.2672993087405705 -2.6178837031031427e-5 0.0), #(0.22828531328703575 5.895027898190891e-5 0.0), #(0.2259291926913191 -5.917542797678346e-5 0.0), #(0.14855605322921261 2.0759993137183324e-4 0.0), #(0.16163548673111236 -2.2384721028506383e-4 0.0), #(-0.2269708004929765 1.6189172861888246e-5 0.0), #(0.06638509119348121 3.366452491019693e-5 0.0), #(0.06687214422316584 -3.103595159830323e-5 0.0), #(-0.06620196407525765 -8.169865554174037e-7 0.0), #(-0.05382537128321232 2.991461787397188e-6 0.0), #(-0.2678927493459367 -1.592698480948089e-5 0.0), #(-0.15546374234805344 -3.576526792980467e-6 0.0), #(-0.24009959917792173 8.167421679629357e-6 0.0), #(-0.2016269975669755 9.588381994498767e-6 0.0), #(-0.2160713602123415 3.3301588972205265e-6 0.0), #(-0.19542509239527275 9.013508559450937e-7 0.0), #(-0.047809766731088624 6.737159455529838e-7 0.0), #(-0.055158231681653395 1.983633242057362e-6 0.0), #(-0.033834974122445946 8.495227881635732e-6 0.0), #(-0.05254144012137785 -5.83649161804206e-6 0.0), #(-0.12420006068682388 -8.915563221325088e-6 0.0), #(0.034934737566220474 1.1900701530277633e-6 0.0), #(0.022308542199153788 2.5317416375515075e-5 0.0), #(-0.08741068903433977 -1.5788143476814036e-5 0.0)
tevelocity:, 34, #(0.2646214102262436 9.44041222162656e-8 0.0), #(0.30586046579725534 -2.1655121431526874e-5 0.0), #(0.30170862289320605 1.41614449674063e-5 0.0), #(0.2915958405313564 -1.0837112173024865e-4 0.0), #(0.28464632744221563 1.1765771407512886e-4 0.0), #(0.2631601769607452 2.324265624310673e-5 0.0), #(0.2640575531359199 -2.5275324572532528e-5 0.0), #(0.22266421863558022 5.4926214735497906e-5 0.0), #(0.22041713862097334 -5.525609366694646e-5 0.0), #(-0.24408808036859148 -1.6574946537891448e-6 0.0), #(0.15674139015973626 1.5250794185094778e-5 0.0), #(0.15070394150746755 -1.608530439566898e-5 0.0), #(0.04320069630532553 2.860552405626856e-5 0.0), #(0.05263633750046981 -2.5978462803864836e-5 0.0), #(-0.09935037960955147 -1.111108547867894e-6 0.0), #(-0.2723458946789439 -1.550834037072273e-5 0.0), #(-0.07235236818016344 3.6014836802393925e-6 0.0), #(-0.2539645769287713 2.4484896077623644e-6 0.0), #(-0.22150202307603317 1.1382738564223145e-5 0.0), #(-0.155134242131458 2.1429965909379926e-6 0.0), #(-0.20084781235004295 2.9696085975629268e-8 0.0), #(-0.1906843596732553 4.0081986625127595e-6 0.0), #(-0.04262747501479531 3.8911797355331976e-7 0.0), #(-0.047572996395839964 1.5104619235359229e-6 0.0), #(-0.04120430699362447 8.582408498106259e-6 0.0), #(-0.0206168007272033 -5.969273824967998e-6 0.0), #(-0.11019848148258143 -6.175984079697824e-6 0.0), #(-4.6095655242272274e-4 8.783395783536089e-8 0.0), #(-0.02907325669067018 9.379625518290583e-5 0.0), #(0.020841649571713475 -8.873744869874588e-5 0.0)
tevelocity:, 35, #(0.25721158518749954 1.9234266566595283e-7 0.0), #(0.30444989350655277 -2.2252799623569683e-5 0.0), #(0.29993259248508075 1.4843135428625757e-5 0.0), #(0.28954920077051705 -1.9307389403164997e-4 0.0), #(0.28172333172958786 2.006626341482346e-4 0.0), #(0.2598690581446891 2.2362313224615343e-5 0.0), #(0.2599275872664675 -2.3307255999466656e-5 0.0), #(0.19617979215084844 4.283485065870568e-5 0.0), #(0.21399158716870564 -3.979907768511322e-5 0.0), #(-0.21992546126073226 -4.859194380596343e-6 0.0), #(0.1472237417915423 2.017285302103348e-5 0.0), #(0.1377021866676644 -2.0155898830793085e-5 0.0), #(-1.8674655887067527e-4 1.799005243064049e-5 0.0), #(0.03347123595914241 -1.5999550881073014e-5 0.0), #(-0.27556985136887896 -1.5922989030857332e-5 0.0), #(-0.2238458759695381 7.561731353855364e-6 0.0), #(-0.15125631454497662 -3.5912668920023696e-6 0.0), #(-0.23459427486333803 1.3319840207165592e-5 0.0), #(-0.09243165703199473 1.4258630403027145e-6 0.0), #(-0.17757407015639984 4.3079637667242727e-7 0.0), #(-0.16458739223836738 -1.6515111686708597e-6 0.0), #(-0.1875761117714825 3.178798403452437e-6 0.0), #(-0.03670851608194216 -1.6246916695417274e-6 0.0), #(-0.040341440214657104 9.838095424003886e-7 0.0), #(-0.030324594877764108 2.2879336539341322e-6 0.0), #(-0.01161879438938415 -7.150676260524032e-7 0.0), #(-0.09050722304046219 -2.5410648687590196e-6 0.0), #(-0.054941733129645856 1.6094272638966353e-6 0.0), #(0.04843373696369629 1.3475073587651372e-4 0.0), #(0.0019799061629656406 -1.3799983054555307e-4 0.0)
tevelocity:, 36, #(0.24638376666754702 -1.4427333117414884e-6 0.0), #(0.30293458706372783 -2.4360471762946166e-5 0.0), #(0.29784192812672855 1.4444533623337987e-5 0.0), #(0.28706722974469784 -0.001339572412089555 0.0), #(0.27799238846525226 0.0013462610286271474 0.0), #(0.2561218128781131 1.650746735576445e-5 0.0), #(0.248526742461167 -3.467938061956459e-5 0.0), #(-0.22320085398569903 -1.2778174670759434e-5 0.0), #(0.2088098503770624 7.826048269474173e-5 0.0), #(0.20687171569032978 -5.458617804946762e-5 0.0), #(0.1344781261151644 4.446375782205253e-5 0.0), #(0.11885245369578698 -4.701919682128907e-5 0.0), #(-0.2792670685776907 -5.33584314783121e-5 0.0), #(-0.1121287355830717 6.310361107472707e-5 0.0), #(-0.23922667313625562 -1.1966764303049056e-5 0.0), #(-0.033219245447349485 2.4649302829356168e-6 0.0), #(-0.1984221020272488 4.972326107441576e-6 0.0), #(-0.07980730854431539 -4.2775935163477746e-5 0.0), #(-0.19633261007343591 -6.321575358952796e-5 0.0), #(-0.1200657114652245 1.1195501525801551e-4 0.0), #(-0.13318185506325744 -1.0317638512602657e-4 0.0), #(-0.17541213463148053 7.798578943072567e-5 0.0), #(-0.030957096901132176 2.9226229067353894e-6 0.0), #(-0.03323307422234363 -7.945858413941257e-6 0.0), #(-0.020847458743220623 -1.977611402044775e-6 0.0), #(-0.04487477123518679 1.3107314454951793e-6 0.0), #(-0.02793587598000344 5.677352908684317e-6 0.0), #(-0.06301998962477028 1.7784210720561474e-4 0.0), #(-0.03691208356189465 1.4383571948823693e-4 0.0), #(0.07867920900573058 -4.882087607305919e-4 0.0)
tevelocity:, 37, #(0.2297665167054517 3.7675757186405886e-7 0.0), #(0.3012936777709639 -2.398040470988868e-5 0.0), #(0.2952548020939932 1.697652431254489e-5 0.0), #(0.2729065486455184 -2.4764938369667243e-4 0.0), #(0.2831288456700642 2.551224235695693e-4 0.0), #(-0.19273475736025356 3.907053350697714e-6 0.0), #(0.2517542009917595 8.191976353541552e-6 0.0), #(0.2265412239765396 -1.4792709266874579e-5 0.0), #(0.20447046972252425 6.663425939418549e-5 0.0), #(0.1984030329110553 -6.076910145034514e-5 0.0), #(0.10090537369005036 4.2153307999869154e-5 0.0), #(0.05595242993636081 -3.4645133144892794e-5 0.0), #(-0.2681089625114864 -2.563023111459693e-5 0.0), #(-0.24969473179035837 7.934951175398775e-6 0.0), #(-0.15013678276673761 2.2962981299446994e-8 0.0), #(-0.24542187202852625 8.890884627416069e-6 0.0), #(-0.19910454040720707 3.601069702079238e-6 0.0), #(-0.03945361177697437 4.036142007969724e-6 0.0), #(-0.03264345051433113 -2.8228044314943607e-7 0.0), #(-0.14620527638533132 -3.5764536545637358e-6 0.0), #(-0.1350091049025057 -2.228204781595371e-6 0.0), #(-0.12470403873034534 1.6940986132317067e-6 0.0), #(-0.024894911577127952 -1.366719362962174e-6 0.0), #(-0.02645768475422551 3.997961542294817e-7 0.0), #(-0.06266471082449555 -3.556912365678444e-5 0.0), #(-0.013072855420510378 3.286648890744242e-5 0.0), #(0.01920990671264253 5.972640221581027e-6 0.0), #(-0.05507762509842181 -1.0031317138960456e-5 0.0), #(-0.07255348210724558 9.562579632705243e-6 0.0), #(0.08539834335170814 -1.3121714324992038e-4 0.0)
tevelocity:, 38, #(0.20317053524804374 6.798811602069002e-7 0.0), #(0.29929184149109717 -2.2119077904531153e-5 0.0), #(0.29185310281746796 1.5344512925099164e-5 0.0), #(-0.13040174608829957 -8.871171975286444e-6 0.0), #(0.26551617718406606 -3.881784393102961e-5 0.0), #(0.21774358870839391 5.406665434258222e-5 0.0), #(0.24625434462702314 1.4534229158719493e-5 0.0), #(0.24533608167316284 -1.3980358256995742e-5 0.0), #(0.1967406914259497 6.079804443382013e-5 0.0), #(0.18456199772747756 -6.045408192542109e-5 0.0), #(-0.2854243892702877 -1.3520716736962784e-5 0.0), #(-0.26779665533796243 7.66246574932819e-6 0.0), #(-0.16688669964450162 -1.697695050245386e-6 0.0), #(-0.21727908530441922 2.0250328574487403e-5 0.0), #(0.05022950148671049 6.652313889807356e-7 0.0), #(-0.019289925797308836 -1.935538484274588e-6 0.0), #(-0.14416932488193873 3.835213713912414e-6 0.0), #(-0.17095111837707316 -7.258943648319047e-6 0.0), #(-0.07810786537717691 8.376984652134424e-6 0.0), #(-0.04311289425180495 -5.9672373679867594e-6 0.0), #(-0.0906244682501166 2.6790451776809555e-5 0.0), #(-0.10817259278182217 -2.3645343099514733e-5 0.0), #(-0.01891094934993 -1.925643124658928e-6 0.0), #(-0.019455749091122573 -3.013350644668596e-7 0.0), #(-0.050266569523129 -6.21339246102406e-6 0.0), #(-0.007293395332322659 4.601222733991388e-6 0.0), #(0.034943533669838815 8.377803883599015e-6 0.0), #(-0.041932115370410465 -1.1166919884092863e-6 0.0), #(-0.0872395231148008 -2.1718481936808124e-6 0.0), #(0.07082926372319892 -1.3308677082169108e-5 0.0)
tevelocity:, 39, #(0.1596277507690553 6.912526310339616e-7 0.0), #(-0.15274580357586232 -3.148889441285468e-6 0.0), #(0.2964374546705045 -2.5728184765039882e-5 0.0), #(0.28499365509872887 2.1143147012602366e-5 0.0), #(0.25151588032230093 -4.961439061831762e-5 0.0), #(0.2772638759853308 5.848811114447093e-5 0.0), #(0.23844500240925628 1.0415537392675941e-5 0.0), #(0.23550087293780733 -1.1229911846031235e-5 0.0), #(-0.2862976174888359 -1.4952830925319409e-5 0.0), #(-0.2715186676332058 5.7144446729504075e-6 0.0), #(0.03555062054534301 1.6198187527463965e-5 0.0), #(0.17783613204977902 -8.442500616687373e-6 0.0), #(-0.24802735434151538 5.2310474800734244e-5 0.0), #(-0.08969207460840678 -4.3884660120998386e-5 0.0), #(-0.1862467391019387 9.588816590630418e-6 0.0), #(-0.13239065676931022 -5.926822997039436e-6 0.0), #(-0.0036823561398737084 2.7112549147857186e-5 0.0), #(0.04907579867052979 -3.173946523232521e-5 0.0), #(-0.12238066247448398 5.3162207108498705e-6 0.0), #(-0.11123413116119414 -3.433024141907707e-6 0.0), #(-0.04107909263866556 3.476723895534854e-5 0.0), #(-0.041404794456363296 -3.1784052383242776e-5 0.0), #(-0.012655317820082657 -2.2662353836866957e-6 0.0), #(-0.01295698564550519 -8.016637087868187e-7 0.0), #(-0.034330569180526196 -2.4967166450345237e-6 0.0), #(-0.003535577929126934 1.956020360611104e-6 0.0), #(0.04288274119017994 9.893226193596153e-6 0.0), #(-0.028134932096161375 -3.2723292926091636e-6 0.0), #(-0.08224733673614211 -3.6056524120927584e-6 0.0), #(0.02820094471185768 6.292145624901712e-6 0.0)
tevelocity:, 40, #(0.09123094658287105 9.954564288869538e-7 0.0), #(-0.08881434014699373 -2.8547548282150864e-6 0.0), #(0.29549523722389465 -2.6455236543125107e-5 0.0), #(0.2586672956494631 2.3942419364895033e-5 0.0), #(0.21520499448969538 -3.633458891174273e-5 0.0), #(0.2699314649885162 4.2407171566925884e-5 0.0), #(-0.28689122957734803 -1.4654106535936415e-5 0.0), #(0.21108995845711437 -2.8319428661499077e-6 0.0), #(-0.26957893594302607 7.054023046500009e-6 0.0), #(0.08584767197690447 2.4643907752848603e-6 0.0), #(-0.12283611976810328 4.7935070425263685e-5 0.0), #(-0.16551159494723797 -3.878777992295662e-5 0.0), #(-0.14896321111573457 7.94380299962572e-6 0.0), #(0.17015115640165654 2.239223537492451e-5 0.0), #(-0.204500791844571 -8.028863021753016e-6 0.0), #(0.09027510010192939 -2.134516202545533e-5 0.0), #(-0.12582674655600612 1.748020177451032e-6 0.0), #(-0.09307544100640931 8.037136046988373e-6 0.0), #(0.04528481443171514 -5.40025844170842e-6 0.0), #(0.023634841391613235 -4.2035189867215015e-6 0.0), #(-0.048673914138024396 -1.3221950925835246e-5 0.0), #(-0.04159516195330701 1.4834164826265845e-5 0.0), #(-0.0063701971160093785 -2.192716317902534e-6 0.0), #(-0.006413258517910114 -1.0546270746326987e-6 0.0), #(-0.01744258548683704 -2.33839525525457e-7 0.0), #(-0.0013123763794814437 7.941496631115395e-7 0.0), #(0.03668189143521059 9.805394168518734e-6 0.0), #(-0.014094996748710793 -4.729116386764113e-6 0.0), #(-0.05767975214884011 -2.2954322914482647e-6 0.0), #(0.0012872567538232797 5.645072222757337e-6 0.0)
tevelocity:, 41, #(5.054900650165631e-5 2.3179734154110245e-7 0.0), #(-5.335812497908731e-5 -2.4206038556903393e-6 0.0), #(0.0027698145182681795 -3.696479853033206e-5 0.0), #(0.11525778991023465 2.9047869624818477e-5 0.0), #(-0.11520900827206397 -1.041956136794551e-5 0.0), #(0.02290523883074197 -5.607967603297907e-6 0.0), #(-0.024885402023739105 -1.6970101485270683e-5 0.0), #(0.01330517386332744 3.0449363688612665e-5 0.0), #(-0.012601957551093274 2.4748003124625017e-5 0.0), #(5.68914091812143e-4 -4.6792236866123826e-6 0.0), #(0.0041448371920230695 6.608156621542685e-6 0.0), #(-0.005134310894711511 6.095169257804345e-6 0.0), #(0.004466627250374264 5.3485687821180615e-6 0.0), #(-0.005067275563550824 -1.7980078795925413e-5 0.0), #(0.004593553446731365 6.7551705869923355e-6 0.0), #(0.002658892471657969 9.364944048032873e-6 0.0), #(-0.004061637939238725 -7.513965793155884e-6 0.0), #(-0.0024966218148785033 -3.0945681556210274e-6 0.0), #(0.013310042783244998 1.3326149211259085e-6 0.0), #(-0.005268118539768392 -3.8325182478964725e-6 0.0), #(-0.013350545085533693 -1.582213940206675e-5 0.0), #(0.005431954887554979 1.3544537093801262e-5 0.0), #(-2.3286821690297093e-5 -2.7812691441589845e-6 0.0), #(5.119684382042491e-5 -1.2412553467673692e-6 0.0), #(-1.8204809989935114e-4 1.4798241172217915e-6 0.0), #(1.2371628856259177e-4 1.2894021986592892e-7 0.0), #(8.193992499241861e-4 2.1327169166406266e-6 0.0), #(-1.194562448305725e-4 1.3826585009851416e-6 0.0), #(-0.0012602463547428092 -2.82138480787018e-7 0.0), #(4.029156207022759e-4 3.9713283884071486e-7 0.0)
