tevelocity:, 1, #(0.3083273060852744 -3.899663890359096e-7 0.0), #(0.30935047525733883 -2.171680841030792e-5 0.0), #(0.3149424053837189 1.6204817595598163e-5 0.0), #(0.2994417185510142 2.589070580663165e-6 0.0), #(0.30334863219187436 -2.4432916543350015e-6 0.0), #(0.28038896603138974 -9.288449529779425e-6 0.0), #(0.28734979570383873 9.584355127766634e-6 0.0), #(0.25843817364764604 1.2983624866868724e-4 0.0), #(0.2590575817806717 -1.3454334157257796e-4 0.0), #(0.23158434484633422 -1.1057513645788372e-4 0.0), #(0.23533899585318716 1.1180766428604923e-4 0.0), #(0.20904043091163615 4.561666480083128e-5 0.0), #(0.20918732005871388 -4.3845138658317166e-5 0.0), #(0.18697456019128594 8.805616213247037e-5 0.0), #(0.1840055354543622 -8.902911450174278e-5 0.0), #(0.16117499280101108 0.005653716637508149 0.0), #(0.16295262266605753 -0.005660396584267381 0.0), #(0.13867755566765694 1.6870293987813136e-4 0.0), #(0.13585669153932106 -8.206167523401434e-5 0.0), #(0.10770465965169387 0.0011835024769644184 0.0), #(0.10468539272690408 -0.0012346271580952655 0.0), #(0.08658175203871715 5.151707882243288e-6 0.0), #(-0.26418357271663273 1.8338709084004854e-5 0.0), #(0.04621363512507978 7.3951771364093516e-6 0.0), #(0.05714134311667455 -1.7897703809067336e-4 0.0), #(-0.08183811367485587 9.949100185297888e-5 0.0), #(-0.20510998008985348 1.6832888806415819e-6 0.0), #(-0.22457724094791323 -6.107384629343396e-5 0.0), #(-0.21931853962211825 -1.0377502610127005e-4 0.0), #(-0.15312831820649134 2.9934933400018764e-5 0.0)
tevelocity:, 10, #(0.29485431468537876 1.2193867963558153e-6 0.0), #(0.31438756220129244 -1.852364627226255e-5 0.0), #(0.3134309510946096 9.96978427927792e-6 0.0), #(0.30271963922030914 5.361087429440547e-6 0.0), #(0.30270821775280043 -2.610510202342588e-6 0.0), #(0.2852304876760549 -4.243954480424211e-6 0.0), #(0.2896020840821571 4.164842630819025e-6 0.0), #(0.26431129160641736 1.1701238152369893e-4 0.0), #(0.2645344555758601 -1.1999303194946274e-4 0.0), #(0.23779395437878814 -2.1685219429236807e-4 0.0), #(0.2406221892588823 2.1703031068370774e-4 0.0), #(0.211844695677262 3.8956475719929464e-5 0.0), #(0.21328887782722405 -3.7672194033897776e-5 0.0), #(0.18310390898065723 8.519623270656012e-5 0.0), #(0.18308621787642615 -8.560729711983925e-5 0.0), #(0.1459453930788368 0.0015433230970584555 0.0), #(0.14787921582884622 -0.001543105665390534 0.0), #(0.0944493446239193 7.443584064810564e-5 0.0), #(0.09578757136135303 -6.481292270266852e-5 0.0), #(0.008944677225366038 4.590550525242992e-4 0.0), #(0.021428465191104442 -4.5022152173951704e-4 0.0), #(-0.059610822155387905 -3.22291265438723e-6 0.0), #(-0.18444065755035854 3.399624149241415e-7 0.0), #(-0.07850616114713181 -4.043521760166614e-6 0.0), #(-0.1742175177376298 5.780382709809525e-5 0.0), #(-0.17418893476199776 4.4459534164953e-5 0.0), #(-0.16519586309017445 -5.453574098832961e-5 0.0), #(-0.18200803395080992 -4.590420235979438e-6 0.0), #(-0.14499449570430475 -1.6577561453276677e-5 0.0), #(-0.21059862292115689 -2.1434436664330676e-5 0.0)
tevelocity:, 11, #(0.2938141289933633 1.1534516028236523e-6 0.0), #(0.31448050486133755 -1.8295223632830838e-5 0.0), #(0.31318906878249964 9.56126783143543e-6 0.0), #(0.30287136928440295 5.4611284817010294e-6 0.0), #(0.30247868314068455 -2.642455836645742e-6 0.0), #(0.28546127078919215 -3.944190064708994e-6 0.0), #(0.2895086300013625 3.7779229389807793e-6 0.0), #(0.26456758048980356 1.1423507168761962e-4 0.0), #(0.264697131678736 -1.1605245053545097e-4 0.0), #(0.23795244598852308 -2.029986079629547e-4 0.0), #(0.2405936942600143 2.026676889885662e-4 0.0), #(0.2113034141126991 3.726061614105274e-5 0.0), #(0.2129375395111135 -3.660207706042818e-5 0.0), #(0.18127771428328823 8.299828699165929e-5 0.0), #(0.18170161855628156 -8.33807637798603e-5 0.0), #(0.14157597266675623 0.0013665805419695789 0.0), #(0.14373496852139475 -0.0013662041796758224 0.0), #(0.08387057664395815 7.061510566211339e-5 0.0), #(0.08627355323290438 -6.083250925622015e-5 0.0), #(-0.01113249987177368 3.2713120850029644e-4 0.0), #(0.006617297276721424 -3.215765636738756e-4 0.0), #(-0.09444781688895706 -2.538286191195249e-6 0.0), #(-0.15584185590941765 2.5308385817735626e-7 0.0), #(-0.0932545533034065 -2.8826847593411186e-6 0.0), #(-0.16869715535458676 7.353716044323855e-5 0.0), #(-0.17425068513707742 2.5019787192024827e-5 0.0), #(-0.1548697164962658 -4.5668354860165514e-5 0.0), #(-0.18256908907314018 5.096409774042456e-6 0.0), #(-0.1228547376767576 -2.3260432223572174e-5 0.0), #(-0.20923060038957764 -1.682978108038736e-5 0.0)
tevelocity:, 12, #(0.2928423027420717 1.0861788471427775e-6 0.0), #(0.3145019550670451 -1.8105249933452705e-5 0.0), #(0.312931158298929 9.202995504038391e-6 0.0), #(0.3029797646854462 5.548781275108424e-6 0.0), #(0.3022164240061335 -2.6726258653206796e-6 0.0), #(0.2856288734894364 -3.6535175743042354e-6 0.0), #(0.28934157908171715 3.427725006286902e-6 0.0), #(0.264736483810824 1.1246005289287722e-4 0.0), #(0.2647596691067233 -1.1378759988572371e-4 0.0), #(0.23798524570212454 -1.9000462800189242e-4 0.0), #(0.24041538181641198 1.8946544762666408e-4 0.0), #(0.21053872892295153 3.5684480420386564e-5 0.0), #(0.2123721222026721 -3.528113791757872e-5 0.0), #(0.1790576372353492 8.033837239047759e-5 0.0), #(0.17994107601228632 -8.070258187592718e-5 0.0), #(0.13634266193513306 0.0011997447932742796 0.0), #(0.13883293102673525 -0.001199180291481862 0.0), #(0.07149632621368265 6.619710410362961e-5 0.0), #(0.07516324472292372 -5.603934341123495e-5 0.0), #(-0.03283488920115776 2.2731795276687561e-4 0.0), #(-0.008806777089814978 -2.2391208853110386e-4 0.0), #(-0.12946682799593937 -1.6627623197484163e-6 0.0), #(-0.1255241981166051 4.6916865492850576e-7 0.0), #(-0.1069974284368609 -2.3953042746612547e-6 0.0), #(-0.1721963760157626 3.71680242395129e-5 0.0), #(-0.16338174424705817 5.3474708726644066e-5 0.0), #(-0.14529599594302586 -8.638810177119592e-6 0.0), #(-0.17887685874154263 -1.0885979266438374e-5 0.0), #(-0.1086198404694032 -4.723571091250452e-5 0.0), #(-0.20053269775831967 3.198763864342231e-6 0.0)
tevelocity:, 13, #(0.29192734521632974 1.0281176221490443e-6 0.0), #(0.31446099581225084 -1.7940124930983386e-5 0.0), #(0.3126563265200571 8.867305720876703e-6 0.0), #(0.30304431421423733 5.631841978093228e-6 0.0), #(0.3019200889957422 -2.698566341393642e-6 0.0), #(0.2857315042458001 -3.379423031828267e-6 0.0), #(0.2890975110973583 3.09834150988179e-6 0.0), #(0.2648131868249933 1.1141345531823116e-4 0.0), #(0.26471708606570493 -1.1254013162068767e-4 0.0), #(0.23788344671758002 -1.777261067350907e-4 0.0), #(0.24008652248007475 1.7702000760851384e-4 0.0), #(0.2095535707753586 3.3848395079993445e-5 0.0), #(0.21158833060621118 -3.3687520375111895e-5 0.0), #(0.17640821610404983 7.81862961218255e-5 0.0), #(0.1777543477561829 -7.777859696218785e-5 0.0), #(0.13007561015020325 0.0010412830128900161 0.0), #(0.13302636645811058 -0.0010390750800015622 0.0), #(0.05713793381318011 6.105922722146254e-5 0.0), #(0.06219696615489895 -5.0232881157333144e-5 0.0), #(-0.05566735618128839 1.495653893331725e-4 0.0), #(-0.024291806426712588 -1.4879740545074038e-4 0.0), #(-0.15902364053727122 -1.1401583435116967e-6 0.0), #(-0.09911302291015978 7.747419349985427e-7 0.0), #(-0.11933920331270992 -1.5057123380805993e-6 0.0), #(-0.16821133136100808 2.4292954438067944e-5 0.0), #(-0.15909021476863888 5.414418273763841e-5 0.0), #(-0.17037349451138084 1.1963842334566172e-4 0.0), #(-0.13920407166636034 -1.1335224081920658e-4 0.0), #(-0.1850897080265783 -5.261522549549515e-5 0.0), #(-0.10599942146856382 1.4413551184085167e-6 0.0)
tevelocity:, 14, #(0.2910591912261434 9.793271354964159e-7 0.0), #(0.31436550963498444 -1.7800339735608622e-5 0.0), #(0.31236384566381803 8.552996053770122e-6 0.0), #(0.30306471500844195 5.709669270240635e-6 0.0), #(0.3015884289831919 -2.720739811970217e-6 0.0), #(0.2857674410529433 -3.1203029097933754e-6 0.0), #(0.2887730692364232 2.7858118120866626e-6 0.0), #(0.26479272544641413 1.1092157325295951e-4 0.0), #(0.2645638538441782 -1.1197436930720703e-4 0.0), #(0.23763722117668343 -1.6609820941780042e-4 0.0), #(0.2395800785052059 1.6550129838909894e-4 0.0), #(0.20830237074343738 3.235396289678746e-5 0.0), #(0.21054515587334532 -3.220885023796048e-5 0.0), #(0.17326594763849365 7.372113861416497e-5 0.0), #(0.17508042206017949 -7.411939848765466e-5 0.0), #(0.12263037768771225 8.870948216920171e-4 0.0), #(0.1262113250647948 -8.860914913863226e-4 0.0), #(0.04059341708021292 5.501503820499535e-5 0.0), #(0.047105387907896555 -4.3030123988017254e-5 0.0), #(-0.07895016373571125 8.739090340051359e-5 0.0), #(-0.03927590592010561 -9.184274136577257e-5 0.0), #(-0.17960339461446992 -1.255427385151564e-6 0.0), #(-0.07987228720815123 1.1561219042407285e-6 0.0), #(-0.13030488417214972 -7.28675034829139e-7 0.0), #(-0.16245859149012273 1.8190677435332298e-5 0.0), #(-0.15629998135707918 4.480151587633432e-5 0.0), #(-0.15780936242233157 8.680996154264957e-5 0.0), #(-0.13893034385240374 -4.939319252548063e-5 0.0), #(-0.1621372109741195 -5.031425024708468e-5 0.0), #(-0.11787742644211414 -9.399346124067627e-6 0.0)
tevelocity:, 15, #(0.2902330303652347 -2.240242443485855e-6 0.0), #(0.31421291285944297 -1.8797008185626886e-5 0.0), #(0.3120562370850878 7.927199927140678e-6 0.0), #(0.30303982967174725 6.698148456155801e-6 0.0), #(0.301214953047639 -2.045955658840234e-6 0.0), #(0.2857339707376613 -4.4322336957097175e-6 0.0), #(0.2883628813932089 2.813527909403146e-6 0.0), #(0.2646765162065864 1.1586102794821504e-4 0.0), #(0.2642738513442855 -1.1364467269826245e-4 0.0), #(0.23725859523181686 3.6046956792109723e-4 0.0), #(0.2388898012052493 -3.6639549661981335e-4 0.0), #(0.2067184596269865 3.235199819622425e-5 0.0), #(0.20917749027554483 -2.6168446032170756e-5 0.0), #(0.16958638672685006 7.182216361356048e-5 0.0), #(0.17183468470840838 -6.692808034840552e-5 0.0), #(0.11378951374489395 7.528468608671944e-4 0.0), #(0.11838497685750743 -7.448987669954316e-4 0.0), #(0.021746163641309546 2.5982745764623866e-5 0.0), #(0.02977277970753086 6.776942985839594e-5 0.0), #(-0.10207292571437993 2.875867486247929e-4 0.0), #(-0.05324340127518705 -2.849684387559664e-4 0.0), #(-0.19101367746352607 -9.96092096247901e-5 0.0), #(-0.06785001945942884 1.67588777293502e-5 0.0), #(-0.13965986947072917 -1.0779736543031392e-5 0.0), #(-0.15531803328677185 2.023371896791745e-5 0.0), #(-0.1546242611746657 4.5180499205904056e-5 0.0), #(-0.14308786550608452 8.058246217206494e-5 0.0), #(-0.14470280836506186 -1.0195721412095075e-5 0.0), #(-0.1324647814548386 1.6342779708210218e-4 0.0), #(-0.13726076923858707 4.7768335081969706e-5 0.0)
tevelocity:, 16, #(0.2894326358526626 8.734969456347399e-7 0.0), #(0.31403198189605325 -1.7267947258592108e-5 0.0), #(0.31172258057699653 7.79606532803665e-6 0.0), #(0.30297032564056675 5.9465125228124495e-6 0.0), #(0.3008111255920606 -2.662079628498161e-6 0.0), #(0.28562950382174845 -2.699830201583449e-6 0.0), #(0.2878666039398346 2.4474190065223375e-6 0.0), #(0.26444035749586686 1.1087658320709895e-4 0.0), #(0.2638898750984726 -1.1000223950751477e-4 0.0), #(0.23667789786505777 3.449718288611833e-4 0.0), #(0.23798621498938613 -3.486596595014127e-4 0.0), #(0.20482113401948024 2.7477655716773645e-5 0.0), #(0.2074971367707265 -2.5345984821730417e-5 0.0), #(0.1652080110425946 6.554551998484258e-5 0.0), #(0.16788828339692016 -6.554612912960866e-5 0.0), #(0.10321551880377389 6.006194339344067e-4 0.0), #(0.10928050237719193 -5.983724992984533e-4 0.0), #(4.3333177059107816e-4 4.1156778217685406e-5 0.0), #(0.009607885818711605 -3.112797611717311e-5 0.0), #(-0.12340367711978469 2.9505526044053582e-5 0.0), #(-0.06503153464626282 5.1478914162627586e-5 0.0), #(-0.1957334136520545 -8.838813779164416e-5 0.0), #(-0.060949670318811607 2.034223828533341e-6 0.0), #(-0.1477295799522221 1.316368590133436e-7 0.0), #(-0.14729785900552653 9.612507773330734e-6 0.0), #(-0.15281375277246195 2.1513688851257288e-5 0.0), #(-0.12896047719706463 8.183989416488768e-5 0.0), #(-0.15212364950242607 1.0690743016518245e-5 0.0), #(-0.10364472818445448 -4.694284262234194e-5 0.0), #(-0.15150316510801273 -2.8498643739219615e-5 0.0)
tevelocity:, 17, #(0.28865136034100713 8.575588651800704e-7 0.0), #(0.3138081253919915 -1.735290584106478e-5 0.0), #(0.3113717447276528 7.64850210827862e-6 0.0), #(0.30285596783364893 5.947608416275406e-6 0.0), #(0.30036382389460126 -2.7227669658590984e-6 0.0), #(0.28545146927477544 -2.4144856114150376e-6 0.0), #(0.2872739974653111 2.0132845554192206e-6 0.0), #(0.2640870003797879 1.1141279013909307e-4 0.0), #(0.2633655396943474 -1.1147248991852359e-4 0.0), #(0.23591700280915298 3.282851560294299e-4 0.0), #(0.2368576397510006 -3.2959150017070966e-4 0.0), #(0.20255551230546462 2.5490686286069872e-5 0.0), #(0.20544343374682536 -2.4649363560075105e-5 0.0), #(0.1601671143087923 6.096481556427791e-5 0.0), #(0.16317032130209186 -6.110541315173273e-5 0.0), #(0.0905116587313807 4.705112507249209e-4 0.0), #(0.09869069628195865 -4.6771926802126687e-4 0.0), #(-0.023366011713379264 3.4135787647865846e-5 0.0), #(-0.012769933210364445 -1.6034754656270098e-5 0.0), #(-0.1418198431566375 7.776559292129928e-7 0.0), #(-0.1961088152675044 1.0906079606195827e-5 0.0), #(-0.07479002853538334 -2.9802937326057422e-5 0.0), #(-0.0572974201697171 1.6929797017769565e-6 0.0), #(-0.15398376296283367 3.881685007206618e-7 0.0), #(-0.1390808542884245 6.7919592715488194e-6 0.0), #(-0.14950981536704855 1.1884398813181684e-5 0.0), #(-0.11881597117196342 -4.2032567118291076e-5 0.0), #(-0.15531236947946522 1.432951613569534e-4 0.0), #(-0.08226426162719 3.295716641473832e-5 0.0), #(-0.15269218001680876 -8.069455087638953e-5 0.0)
tevelocity:, 18, #(0.2878857614134366 8.555404033553286e-7 0.0), #(0.31354752593936824 -1.7380571869577147e-5 0.0), #(0.31099931218874977 7.442996358864035e-6 0.0), #(0.30269486194399 5.981522030959146e-6 0.0), #(0.29987277638001664 -2.7609722967215596e-6 0.0), #(0.2851951926537221 -2.197871952677208e-6 0.0), #(0.2865801918239349 1.6951460647848742e-6 0.0), #(0.26360708828350093 1.1354341203989649e-4 0.0), #(0.26269374694035436 -1.1409994646122064e-4 0.0), #(0.23495710767582548 3.113292222331507e-4 0.0), #(0.2354237355271027 -3.1200264698069696e-4 0.0), #(0.19989025420405176 2.4887967484589104e-5 0.0), #(0.2029805641342635 -2.4083135454703453e-5 0.0), #(0.15447398562869913 5.723374155518584e-5 0.0), #(0.15769175205233055 -5.715006333845149e-5 0.0), #(0.07524860016502044 3.5286405755946245e-4 0.0), #(0.08640963453204949 -3.492758684913273e-4 0.0), #(-0.04894657222640852 2.5911891232296462e-5 0.0), #(-0.03720093594581893 -5.875982697995169e-6 0.0), #(-0.15635244930183298 -8.712867693863902e-6 0.0), #(-0.19413622568355532 7.658828324680372e-6 0.0), #(-0.08219396527371234 -2.2396791887309266e-5 0.0), #(-0.05554941179845457 1.448999006267607e-6 0.0), #(-0.15895852748713243 4.873145744726087e-7 0.0), #(-0.13164150446235448 8.570229388788659e-6 0.0), #(-0.14409627914657347 8.453326868745256e-7 0.0), #(-0.15171402817260968 -7.117949373962421e-6 0.0), #(-0.11429962614497158 1.0587808021873288e-4 0.0), #(-0.14321972399630592 2.065514998032481e-4 0.0), #(-0.07528958740504825 -2.2571580224788057e-4 0.0)
tevelocity:, 19, #(0.2871282623892729 8.500108119829564e-7 0.0), #(0.3132526706090986 -1.737700513865822e-5 0.0), #(0.31060394371000793 7.227900268949404e-6 0.0), #(0.3024860203367059 6.020531967211254e-6 0.0), #(0.2993351153663657 -2.7828526356803643e-6 0.0), #(0.28485656525133385 -1.9942090236901295e-6 0.0), #(0.2857774694052866 1.4172252498803135e-6 0.0), #(0.26298912889107445 1.1650270747424118e-4 0.0), #(0.26186414319879403 -1.1732918595629138e-4 0.0), #(0.23377691874682113 2.946900568594504e-4 0.0), #(0.23379615188827335 -2.9461028911360957e-4 0.0), #(0.19679882971283977 2.324171485510292e-5 0.0), #(0.2000536909860978 -2.2857883149772535e-5 0.0), #(0.14773277640511567 5.2635556945043835e-5 0.0), #(0.15091790896400967 -5.2407385202741505e-5 0.0), #(0.05627969541029835 2.5035050634637963e-4 0.0), #(0.07233153566725618 -2.467100963206207e-4 0.0), #(-0.07449987945763469 1.9000527877072763e-5 0.0), #(-0.0631005311964255 5.413375715237487e-6 0.0), #(-0.16692362573475739 -1.7549514159476246e-5 0.0), #(-0.1905276869512489 6.726548626894829e-6 0.0), #(-0.08700805637459257 -1.7333782079548168e-5 0.0), #(-0.05476735283867283 9.769920778014398e-7 0.0), #(-0.1625247958282616 4.320877506691099e-7 0.0), #(-0.1369562797526936 4.347594163860428e-6 0.0), #(-0.12616857383166227 -1.2311424258223826e-6 0.0), #(-0.14106854315078857 1.0496580637785146e-5 0.0), #(-0.11577273624435533 7.643845866911942e-5 0.0), #(-0.1253797078833511 7.716779351716998e-5 0.0), #(-0.08818221678327165 -5.762299613993273e-5 0.0)
tevelocity:, 20, #(0.28637102118586094 8.445390996140958e-7 0.0), #(0.3129253556130915 -1.7364765988879508e-5 0.0), #(0.31018419358502625 7.015338773494876e-6 0.0), #(0.3022282402415464 6.0583549592409445e-6 0.0), #(0.29874752426972684 -2.79674656074683e-6 0.0), #(0.2844306836381974 -1.7967510703770007e-6 0.0), #(0.28485673369219083 1.1561785025039564e-6 0.0), #(0.262219638194829 1.2040940809144881e-4 0.0), #(0.2608631322728252 -1.2139123495211858e-4 0.0), #(0.2323515914901104 2.786253817657635e-4 0.0), #(0.2318372085352602 -2.7831534847903654e-4 0.0), #(0.19316608213077163 2.1574982470628724e-5 0.0), #(0.19654959003083208 -2.132502190257094e-5 0.0), #(0.14004248554915985 4.828246315813258e-5 0.0), #(0.1427834511358272 -4.793344445895211e-5 0.0), #(0.03297586470751162 1.6676793105834645e-4 0.0), #(0.05645613575002982 -1.622608175820087e-4 0.0), #(-0.097559462014952 1.291470920863213e-5 0.0), #(-0.08986211141449787 1.538966065372234e-5 0.0), #(-0.17499219093511895 -2.5421611408746866e-5 0.0), #(-0.1857612712892661 6.201101472494645e-6 0.0), #(-0.08964793488766476 -1.5325856600962556e-5 0.0), #(-0.05477802041888143 2.546747717950728e-6 0.0), #(-0.16435978605610232 -4.799790714062409e-7 0.0), #(-0.1287213827010035 1.3334563017460565e-6 0.0), #(-0.12326696382355055 -2.262791833314227e-6 0.0), #(-0.12491826757337574 1.6905683781981837e-5 0.0), #(-0.12081568550317996 5.431566176336045e-5 0.0), #(-0.10393368606068047 5.7454395943436054e-5 0.0), #(-0.1135443909700476 -3.397114346125436e-6 0.0)
tevelocity:, 21, #(0.28560584588977994 8.412928277393739e-7 0.0), #(0.31256665879937834 -1.7356138347554348e-5 0.0), #(0.3097384255843076 6.810319541885222e-6 0.0), #(0.3019199666836961 6.0916844259822205e-6 0.0), #(0.29810605602403933 -2.8071404290465053e-6 0.0), #(0.28391167331028977 -1.604397788381309e-6 0.0), #(0.2838072066771403 9.028452167404623e-7 0.0), #(0.26128281227981004 1.2563297927042764e-4 0.0), #(0.25967414195239574 -1.2671147581935085e-4 0.0), #(0.23065247587887597 2.6322978533026005e-4 0.0), #(0.22949736262336606 -2.6270733691686506e-4 0.0), #(0.1889582461537189 1.9937671915385292e-5 0.0), #(0.19241513514072053 -1.909631549496813e-5 0.0), #(0.13125583158516596 4.356610355765998e-5 0.0), #(0.13279992539917512 -4.356468408740593e-5 0.0), #(0.004579836107237 1.0384526981483239e-4 0.0), #(0.0387069706972977 -9.73818990262694e-5 0.0), #(-0.11522670932762524 7.545082622219944e-6 0.0), #(-0.1161403958099061 2.1737912068588578e-5 0.0), #(-0.18432858642592037 -3.21058732147973e-5 0.0), #(-0.17779779486110614 4.53113925625631e-6 0.0), #(-0.0910495526744784 -1.0037335426382003e-5 0.0), #(-0.054879773381654416 3.518264813831712e-6 0.0), #(-0.16463355204957766 -1.118789430992656e-6 0.0), #(-0.12012781707371206 -3.71781582826836e-7 0.0), #(-0.12204642491203173 -2.7201803029742193e-6 0.0), #(-0.10638394576003726 1.915029448875449e-5 0.0), #(-0.12523522995123265 3.5950527471393494e-5 0.0), #(-0.08504194922417072 3.279681715993371e-5 0.0), #(-0.13334203150930848 4.182446382190267e-5 0.0)
tevelocity:, 22, #(0.2848254691465649 -5.702183069034596e-7 0.0), #(0.3121679873117225 -1.6334140434260046e-5 0.0), #(0.3092688708828124 9.669505517623628e-6 0.0), #(0.30155993718814333 7.644042440700948e-6 0.0), #(0.2974045742089888 -5.366538157191452e-6 0.0), #(0.283291408142803 -3.8023113086631886e-7 0.0), #(0.28261621984472335 2.9366757999761273e-6 0.0), #(0.2601799204527104 1.3648991806846636e-4 0.0), #(0.25826201725996534 -1.3453712562009167e-4 0.0), #(0.22866432403770798 -3.6141876756948254e-4 0.0), #(0.2268520443216275 3.5562063856162124e-4 0.0), #(0.18409095566410497 3.6810443325339724e-5 0.0), #(0.1874671409089901 -1.893676635125022e-5 0.0), #(0.12130278336505919 4.882552543042008e-5 0.0), #(0.12062839456421055 -2.972208202355387e-5 0.0), #(-0.03048811265591703 4.7168199174799015e-5 0.0), #(0.01909678772547894 -7.899690677764706e-5 0.0), #(-0.12444972162375798 4.7198126198143675e-5 0.0), #(-0.14045481292359763 1.6854304620226557e-4 0.0), #(-0.1964818636168525 -4.9960665750978796e-5 0.0), #(-0.16567696128403236 -1.1269282225453074e-4 0.0), #(-0.09218622320894251 -1.5192758384394507e-5 0.0), #(-0.05554448726696691 -3.80734169529347e-5 0.0), #(-0.16338546172420434 -2.401863647652898e-5 0.0), #(-0.11191907586076258 -4.685552470817457e-7 0.0), #(-0.12032809705452645 -1.2400298349129363e-5 0.0), #(-0.08988564467509581 4.333339979182846e-6 0.0), #(-0.12556633177716198 3.2703764322329486e-6 0.0), #(-0.13510888432153442 -0.0024288912173800895 0.0), #(-0.07630725434666706 0.002746537773403276 0.0)
tevelocity:, 23, #(0.2840172520746635 7.600680010645934e-7 0.0), #(0.3117540688434075 -1.7092678181973516e-5 0.0), #(0.3087614717058908 6.286205724960728e-6 0.0), #(0.3011428953288359 6.183704114877572e-6 0.0), #(0.29664081965978345 -2.7504680383133053e-6 0.0), #(0.2825639137391618 -1.2064590816024138e-6 0.0), #(0.2812689690263826 6.711112362248265e-7 0.0), #(0.2588349300661886 1.418960944461236e-4 0.0), #(0.2566426523096417 -1.4051670239477893e-4 0.0), #(0.22630899856550976 -3.3804347550379655e-4 0.0), #(0.223743515105526 3.3746559092265094e-4 0.0), #(0.17850312419309958 1.5625585804685305e-5 0.0), #(0.1816869133754458 -1.774230642307881e-5 0.0), #(0.10988937411442457 3.6112706096570145e-5 0.0), #(0.10496964652297122 -3.614065548847597e-5 0.0), #(-0.0690998959678113 3.157544120365478e-5 0.0), #(-0.002085263752803545 -2.2270462820145705e-5 0.0), #(-0.12624904772078444 2.4415479957722382e-6 0.0), #(-0.1627530521930935 1.5209083976296716e-5 0.0), #(-0.20975106911628522 -3.069156267932664e-5 0.0), #(-0.15210429084725802 1.2038329136540367e-5 0.0), #(-0.09296121173590993 -9.306822607109822e-6 0.0), #(-0.05620073728558472 1.9448765514096492e-6 0.0), #(-0.16064664581457044 -1.0602482447714688e-6 0.0), #(-0.10487144616132274 -5.406378085565101e-6 0.0), #(-0.11632823367528844 3.717893833504435e-6 0.0), #(-0.07996735910013014 3.9320508217302995e-5 0.0), #(-0.12069547567986816 -1.1782243702881141e-5 0.0), #(-0.1305137204666957 -1.2548644141298949e-5 0.0), #(-0.06862510955674633 8.996561230722867e-5 0.0)
tevelocity:, 24, #(0.2831669619699279 8.125913568234513e-7 0.0), #(0.3113036708700011 -1.7276269288931532e-5 0.0), #(0.30822554286693915 6.194580877220661e-6 0.0), #(0.300670190662809 6.181079915981385e-6 0.0), #(0.29580712259713915 -2.794181828989135e-6 0.0), #(0.28171892670780735 -1.032521423004058e-6 0.0), #(0.27974558751678974 1.8875190781885603e-7 0.0), #(0.25726642855756743 1.5508803460883192e-4 0.0), #(0.2547594707067376 -1.5491482630705232e-4 0.0), #(0.22355610707974005 -3.1703365233440485e-4 0.0), #(0.2201045284833401 3.15697364770942e-4 0.0), #(0.172032708015413 1.5967291674817743e-5 0.0), #(0.17477069343619403 -1.6389254487196336e-5 0.0), #(0.09721851342376954 3.5818518946893726e-5 0.0), #(0.08460811730744047 -3.492213795628746e-5 0.0), #(-0.10607550235514226 1.5242763779385118e-5 0.0), #(-0.024754590243540434 -6.6660092049052835e-6 0.0), #(-0.12583299503447434 -5.369408436900201e-8 0.0), #(-0.18177827918883943 2.767856741768558e-5 0.0), #(-0.22254429376050838 -3.17571661806329e-5 0.0), #(-0.13657526368707987 -2.56525327028705e-7 0.0), #(-0.09457225655561073 -5.858594406984835e-6 0.0), #(-0.057013370167771735 -1.2622543624262327e-6 0.0), #(-0.15659094041946486 4.4401566289173036e-7 0.0), #(-0.10967265357854099 -2.439355669412866e-6 0.0), #(-0.09942381912114547 2.4881830010440027e-6 0.0), #(-0.11104487444798089 1.1602027364987714e-5 0.0), #(-0.07901951665759406 3.4749182451470216e-6 0.0), #(-0.11012488414503106 1.1399265228115328e-5 0.0), #(-0.07440051386996678 6.279058933659192e-5 0.0)
tevelocity:, 25, #(0.2822624201364185 8.442347725828145e-7 0.0), #(0.3108206792026627 -1.740586484362253e-5 0.0), #(0.30765493398102267 6.076785186259619e-6 0.0), #(0.3001363867170768 6.162530902540064e-6 0.0), #(0.29489548378366226 -2.836934044512916e-6 0.0), #(0.280743773325899 -8.567806980454414e-7 0.0), #(0.278025490991374 -1.1772587950470337e-7 0.0), #(0.25543308009549553 1.765973751382876e-4 0.0), #(0.25258120328206823 -1.770539946468272e-4 0.0), #(0.22035823694250342 -2.9665392903287555e-4 0.0), #(0.2158314092680017 2.95509228731279e-4 0.0), #(0.16469011780335802 1.439850781795285e-5 0.0), #(0.1666403858307162 -1.4491320027549956e-5 0.0), #(0.08311978870233826 3.6076589768939575e-5 0.0), #(0.05550457661195531 -3.5343508700218786e-5 0.0), #(-0.13087744182655767 7.849473785732859e-6 0.0), #(-0.04840633408413505 1.588126770831055e-6 0.0), #(-0.1298349197885716 -3.464658655142523e-7 0.0), #(-0.19802081651279854 2.31805463017285e-5 0.0), #(-0.2334218048172772 -3.0376644967795522e-5 0.0), #(-0.12036708843104113 2.4460424611292284e-7 0.0), #(-0.09660734527453119 -4.218427783663417e-6 0.0), #(-0.057947054575780414 -1.5991188961278046e-6 0.0), #(-0.15099168738878121 5.229262172457038e-7 0.0), #(-0.1010282155741539 7.009015136782161e-7 0.0), #(-0.09555999375548313 1.2879833839204819e-6 0.0), #(-0.09800968605199618 4.55626847065942e-6 0.0), #(-0.0858008408950546 6.173252581652215e-7 0.0), #(-0.08239615089555677 2.1424145025634067e-5 0.0), #(-0.08591113818947105 4.415534912290889e-5 0.0)
