tevelocity:, 1, #(0.3083273060852744 -3.899663890359096e-7 0.0), #(0.30935047525733883 -2.171680841030792e-5 0.0), #(0.3149424053837189 1.6204817595598163e-5 0.0), #(0.2994417185510142 2.589070580663165e-6 0.0), #(0.30334863219187436 -2.4432916543350015e-6 0.0), #(0.28038896603138974 -9.288449529779425e-6 0.0), #(0.28734979570383873 9.584355127766634e-6 0.0), #(0.25843817364764604 1.2983624866868724e-4 0.0), #(0.2590575817806717 -1.3454334157257796e-4 0.0), #(0.23158434484633422 -1.1057513645788372e-4 0.0), #(0.23533899585318716 1.1180766428604923e-4 0.0), #(0.20904043091163615 4.561666480083128e-5 0.0), #(0.20918732005871388 -4.3845138658317166e-5 0.0), #(0.18697456019128594 8.805616213247037e-5 0.0), #(0.1840055354543622 -8.902911450174278e-5 0.0), #(0.16117499280101108 0.005653716637508149 0.0), #(0.16295262266605753 -0.005660396584267381 0.0), #(0.13867755566765694 1.6870293987813136e-4 0.0), #(0.13585669153932106 -8.206167523401434e-5 0.0), #(0.10770465965169387 0.0011835024769644184 0.0), #(0.10468539272690408 -0.0012346271580952655 0.0), #(0.08658175203871715 5.151707882243288e-6 0.0), #(-0.26418357271663273 1.8338709084004854e-5 0.0), #(0.04621363512507978 7.3951771364093516e-6 0.0), #(0.05714134311667455 -1.7897703809067336e-4 0.0), #(-0.08183811367485587 9.949100185297888e-5 0.0), #(-0.20510998008985348 1.6832888806415819e-6 0.0), #(-0.22457724094791323 -6.107384629343396e-5 0.0), #(-0.21931853962211825 -1.0377502610127005e-4 0.0), #(-0.15312831820649134 2.9934933400018764e-5 0.0)
tevelocity:, 26, #(0.28129500757050774 3.28447950632778e-7 0.0), #(0.31028908705765446 -1.6073113642191947e-5 0.0), #(0.3070491114952271 6.0465314593951344e-6 0.0), #(0.2995372868413029 6.43792757633522e-6 0.0), #(0.2938957311210616 -2.3355373168894246e-6 0.0), #(0.2796269942742938 -3.475407822196666e-7 0.0), #(0.2760857222834292 4.156880067773358e-7 0.0), #(0.25330986683617074 2.1204879534556857e-4 0.0), #(0.25006334732252183 -2.1281160418326926e-4 0.0), #(0.21662923919342303 -2.736226502679109e-4 0.0), #(0.210958798901501 2.730823399287586e-4 0.0), #(0.15638116768908136 1.2674820029300781e-5 0.0), #(0.15703567002760077 -1.2607173488473053e-5 0.0), #(0.06742534326800584 4.529151458422727e-5 0.0), #(0.009383075000394677 -4.450308058479465e-5 0.0), #(-0.13211239367528146 4.026923863644883e-6 0.0), #(-0.07232959815546039 3.919461498164542e-6 0.0), #(-0.1408211566179159 1.7912645932973273e-7 0.0), #(-0.2118355822374538 2.235457274304758e-5 0.0), #(-0.24254100564824974 -2.960442191114769e-5 0.0), #(-0.10342206222503267 1.0462022633798385e-6 0.0), #(-0.09894755524960147 -3.4220835591642448e-6 0.0), #(-0.05896407465617609 1.4237691430719233e-6 0.0), #(-0.14396578233185656 -6.472175396952502e-7 0.0), #(-0.0914326521603116 2.5138508886497627e-6 0.0), #(-0.09251653380139382 1.3199755849519395e-6 0.0), #(-0.08357895990204015 2.6217945039262216e-7 0.0), #(-0.09437924323516635 -1.9571385937230836e-6 0.0), #(-0.05529090717183291 2.574275788676949e-5 0.0), #(-0.0971509248642645 3.0094729483713507e-5 0.0)
tevelocity:, 27, #(0.2802181186275891 3.3272437653908927e-7 0.0), #(0.3097357146337518 -1.6079132560185688e-5 0.0), #(0.3063989358947971 5.875277407585869e-6 0.0), #(0.29886731402694533 6.44469674023379e-6 0.0), #(0.2927987174090552 -2.3446584366424823e-6 0.0), #(0.27834554834714503 -1.6348515006409024e-7 0.0), #(0.27388364802456117 1.6749155469662838e-7 0.0), #(0.25082250505835446 2.7722923223540304e-4 0.0), #(0.2471629416162156 -2.781594387818091e-4 0.0), #(0.21232451042491043 -2.524038768924541e-4 0.0), #(0.2053853673185026 2.5187256441981155e-4 0.0), #(0.14684435136602328 1.1141322486247945e-5 0.0), #(0.14513086866257308 -1.0989642172861144e-5 0.0), #(-0.06161543289245381 1.5802957732714157e-4 0.0), #(0.05021786310419237 -1.5593436674646194e-4 0.0), #(-0.10217361997612709 6.416717024475556e-7 0.0), #(-0.09558297398064594 3.981808868773685e-6 0.0), #(-0.1569295830620182 1.181043816849783e-6 0.0), #(-0.2235183850877726 2.1892577863477287e-5 0.0), #(-0.2502145577434709 -2.9736808961428753e-5 0.0), #(-0.08611688108461811 1.9992487937092475e-6 0.0), #(-0.10175051111383902 -1.9983183744634227e-6 0.0), #(-0.059815508201869254 -5.527438614597946e-7 0.0), #(-0.13573523440588173 4.823011864048466e-7 0.0), #(-0.08218125920192032 3.7953888252875377e-6 0.0), #(-0.08924130731926048 1.4420136382867165e-6 0.0), #(-0.07015047415498318 -3.0098909685507633e-6 0.0), #(-0.09817387041369678 -2.2176329638309435e-6 0.0), #(-0.036776201847263296 2.7167990676414773e-5 0.0), #(-0.1031500621136612 1.7500184159707776e-5 0.0)
tevelocity:, 28, #(0.2789854048374251 9.419290515552412e-7 0.0), #(0.3091535907657757 -1.6366624401114423e-5 0.0), #(0.30570842301118967 4.471977337838968e-6 0.0), #(0.2981256245869755 6.544821364365527e-6 0.0), #(0.29159751341026263 -2.75965315379571e-6 0.0), #(0.2768887849927697 -3.9833081223990316e-7 0.0), #(0.2713766053110595 -5.550472215314536e-7 0.0), #(0.24792156682882777 4.3852453725789234e-4 0.0), #(0.24381667948328264 -4.3948938490183674e-4 0.0), #(0.20732408406973873 -2.310346772390824e-4 0.0), #(0.19889159726596092 2.3061948299297813e-4 0.0), #(0.1359766259353924 1.0540513102340492e-5 0.0), #(0.1296316376652255 -1.0232270893619508e-5 0.0), #(-0.13569665952409068 6.780593027813349e-6 0.0), #(0.031663516018618346 -3.719050955611001e-6 0.0), #(-0.06361507070718604 -1.2833330491887937e-6 0.0), #(-0.11767194848007569 2.39747293517454e-6 0.0), #(-0.174883031348091 2.01103237724259e-6 0.0), #(-0.23337948847290843 2.7638349604293393e-5 0.0), #(-0.25640657138025774 -3.61142118735413e-5 0.0), #(-0.06933225561859985 2.5393881233813846e-6 0.0), #(-0.1047595284837804 -7.972698287363676e-7 0.0), #(-0.060467067744564215 -6.883087714931705e-7 0.0), #(-0.1265585980032622 6.171904296025281e-7 0.0), #(-0.07439744559051924 4.968657633369934e-6 0.0), #(-0.08474432896874114 7.647216719462601e-7 0.0), #(-0.060019696804610494 -1.4850186304376054e-5 0.0), #(-0.09437815189546762 9.429732046046283e-6 0.0), #(-0.10138582004868675 2.187791712528852e-5 0.0), #(-0.0314758657717084 9.50084105618055e-6 0.0)
tevelocity:, 29, #(0.2776155401865263 1.8823202594561265e-6 0.0), #(0.3085184498005069 -1.6468682890410956e-5 0.0), #(0.3049588944734653 4.570302150269852e-6 0.0), #(0.29729303493514825 6.22950116207223e-6 0.0), #(0.2902504802648939 -2.1386625903340893e-6 0.0), #(0.2751962483910534 5.191361681910832e-7 0.0), #(0.26852435257503987 -6.379623193151824e-7 0.0), #(0.24455158531045637 0.0014481083533350399 0.0), #(0.23989659710704325 -0.0014552619717593267 0.0), #(0.20154122488989404 -6.354950174779331e-4 0.0), #(0.1911787032994186 6.529710841326784e-4 0.0), #(0.1236407734028869 3.3226628271718515e-5 0.0), #(0.10604554821637885 -1.786217125779032e-5 0.0), #(-0.17536424222332878 -2.2652159100531702e-5 0.0), #(0.011980716437668956 -6.907809543820917e-5 0.0), #(-0.05091656075479543 -4.31839914485047e-6 0.0), #(-0.13820061624660146 -2.169678093408981e-5 0.0), #(-0.19560767611807786 -9.25687225206846e-6 0.0), #(-0.2580805536765011 -1.9422433438342016e-5 0.0), #(-0.24150342253156765 2.2114239722064216e-5 0.0), #(-0.053326018944381236 5.088466719980859e-5 0.0), #(-0.10795550736069488 2.6009164610121972e-5 0.0), #(-0.06071415066053621 -9.57044525896499e-6 0.0), #(-0.11655744758265274 2.8136052558918348e-5 0.0), #(-0.07868889834962338 5.777736037141954e-5 0.0), #(-0.06887102794879559 -1.421606645143946e-5 0.0), #(-0.08375006704521316 2.2106615964342788e-7 0.0), #(-0.05494508832456193 -8.386161286850421e-6 0.0), #(-0.09032934933383666 -2.1902679787862766e-4 0.0), #(-0.041496867700409334 -3.86491635325099e-4 0.0)
tevelocity:, 30, #(0.27595060419538453 1.0463190710216886e-6 0.0), #(0.307854918086948 -1.6374309057205063e-5 0.0), #(0.30416650904356335 3.889532144082557e-6 0.0), #(0.2963747349358318 6.614008414819143e-6 0.0), #(0.2887805061170771 -2.7658134772919074e-6 0.0), #(0.2732878928837867 -9.569705665985742e-9 0.0), #(0.2652392231694756 -1.4131864085131329e-6 0.0), #(0.23538135465813526 7.207060209178686e-4 0.0), #(0.2406015509671029 -7.23131452451319e-4 0.0), #(0.19475516945603807 -5.936944393629499e-4 0.0), #(0.1820988384700321 5.984958537212588e-4 0.0), #(0.10982336241251128 1.1027719634301097e-5 0.0), #(0.051699342490692 -1.1637694875156595e-5 0.0), #(-0.16154671108263208 -3.748901989760681e-6 0.0), #(-0.008665015212666573 5.389984905966249e-6 0.0), #(-0.06091576202024769 -4.113346453806343e-6 0.0), #(-0.16001289618042364 4.357334362481788e-6 0.0), #(-0.26428425265415234 -3.098964697640392e-5 0.0), #(-0.24538829556777328 -1.9523699474666606e-5 0.0), #(-0.2080715113305126 3.9150300933410525e-5 0.0), #(-0.03920936118566117 2.975999547750372e-6 0.0), #(-0.1104535952115284 6.809001964001244e-7 0.0), #(-0.060766315964482946 -1.8087340869647332e-6 0.0), #(-0.10599274082464613 1.4475374457463842e-6 0.0), #(-0.07109079800121088 2.5698479769453327e-6 0.0), #(-0.06545732832019081 2.1620705400912097e-6 0.0), #(-0.0685829157473528 1.5826483902607865e-6 0.0), #(-0.05533581319781435 -2.2054003637562706e-6 0.0), #(-0.07210836926707782 6.4741508717983565e-6 0.0), #(-0.05720914132583731 1.3328163901770704e-5 0.0)
tevelocity:, 31, #(0.27399752440351116 2.505596542804514e-8 0.0), #(0.3071227453273583 -1.684320147294892e-5 0.0), #(0.3032771713576607 6.1133954066895215e-6 0.0), #(0.2953206470008336 6.166867157834116e-6 0.0), #(0.2870962686641154 -2.397022199089986e-6 0.0), #(0.2710294741964411 1.139654815963846e-6 0.0), #(0.2614370445047484 -1.0982680820430134e-6 0.0), #(0.22997600201601107 2.527430173670248e-4 0.0), #(0.2360039952120512 -2.5405929826971546e-4 0.0), #(0.1868911083175281 -5.419293279155975e-4 0.0), #(0.1706665752479304 5.425637118719827e-4 0.0), #(-0.10633299406449391 5.037167449710453e-6 0.0), #(0.09428261170890595 -2.5989327954800194e-6 0.0), #(-0.0329677495735985 -3.3135372351306584e-6 0.0), #(-0.030077122724635013 5.920428227957168e-6 0.0), #(-0.08353665730161469 -3.4272590995289943e-6 0.0), #(-0.2689585426278923 -2.2945824907698408e-5 0.0), #(-0.2516288373791464 3.5565092094829693e-6 0.0), #(-0.17578388345731716 2.5697711967093352e-5 0.0), #(-0.21623732767350773 -1.0213139824606168e-5 0.0), #(-0.026375596414587053 3.930911547812368e-6 0.0), #(-0.11233725938563112 -2.0528698631141945e-7 0.0), #(-0.060190766541335844 2.347908717380624e-6 0.0), #(-0.09490031743310126 4.3142159081640506e-7 0.0), #(-0.06256728947536934 1.5185028495834105e-6 0.0), #(-0.06296581121022482 1.4191935871526256e-6 0.0), #(-0.052452957815059126 4.3008038441973565e-6 0.0), #(-0.05958745009525284 -6.489250483653994e-7 0.0), #(-0.04912171806249372 -2.373558743115377e-6 0.0), #(-0.07164985373337018 -1.6600414394059724e-7 0.0)
tevelocity:, 32, #(0.2715506920159551 -1.2754178034315704e-7 0.0), #(0.30636974318442717 -1.693983075203183e-5 0.0), #(0.30235768607850955 5.888066120541393e-6 0.0), #(0.29416881943293455 6.0975375031445655e-6 0.0), #(0.28521600960357973 -2.38614576619842e-6 0.0), #(0.26837512799795965 1.816825987304961e-6 0.0), #(0.2569552729535427 -1.1867773332131527e-6 0.0), #(0.223254480135032 1.3820927915903742e-4 0.0), #(0.23055848120260658 -1.388442147255243e-4 0.0), #(0.1776886139707462 -4.8790958011239635e-4 0.0), #(0.15407943212659278 4.853830195203287e-4 0.0), #(-0.1980719283933573 2.3629632570337374e-6 0.0), #(0.07694228251067246 5.2113151229158256e-6 0.0), #(0.03738322011399917 -5.358565822756249e-6 0.0), #(-0.054915180448085736 2.6621332135935045e-6 0.0), #(-0.2703332374217229 -1.733393398323243e-5 0.0), #(-0.2565804333673806 -6.267385557893995e-5 0.0), #(-0.12236428834803323 6.139189663226687e-5 0.0), #(-0.21132386135384384 7.6981158837656e-6 0.0), #(-0.18618826792154147 1.623189500159331e-7 0.0), #(-0.01538214541648231 4.151287366802686e-6 0.0), #(-0.11307063823080059 1.1885726070632354e-6 0.0), #(-0.05889468255027223 3.5734112273942714e-7 0.0), #(-0.08370454006476245 1.1461303478885562e-6 0.0), #(-0.0537489007685851 1.066243869737725e-6 0.0), #(-0.05965907916167707 4.0980296736967016e-7 0.0), #(-0.038907091773800064 5.747235124367768e-6 0.0), #(-0.06378224268572634 1.23307579048827e-6 0.0), #(-0.02668083480980523 -4.084743428874687e-6 0.0), #(-0.07684840616639513 -1.5429920386265882e-6 0.0)
tevelocity:, 33, #(0.26842064853901926 1.5812209065020425e-7 0.0), #(0.30554977221578156 -1.6307780239626958e-5 0.0), #(0.301367970967951 4.954174523767673e-6 0.0), #(0.29288360383742407 6.341360967035828e-6 0.0), #(0.2830869384278225 -2.3535287112990938e-6 0.0), #(0.2652114495687847 1.6933978266343179e-6 0.0), #(0.2516587514621518 -1.4013905911936916e-6 0.0), #(0.21443328618188454 8.24374063239797e-5 0.0), #(0.22410170884183786 -8.322256595029066e-5 0.0), #(0.16670626841818992 -4.3937865775707535e-4 0.0), #(0.10781181042560883 4.1846388313226545e-4 0.0), #(-0.1852485308116621 2.058485469455996e-5 0.0), #(0.05740972149963171 6.04143512247755e-6 0.0), #(0.032598557832959174 -5.969690851741816e-6 0.0), #(-0.27728718185884993 -2.254256714171733e-5 0.0), #(-0.256584567138993 -1.7780173357279554e-6 0.0), #(-0.0839904100094435 2.8876190355332235e-5 0.0), #(-0.2196385642549438 -8.360821625376589e-6 0.0), #(-0.13764646654563062 -3.279379060809634e-6 0.0), #(-0.1933048075419589 -4.621172605042275e-7 0.0), #(-0.006382059581122288 4.031560081909012e-6 0.0), #(-0.11216150584458322 1.568368403040188e-6 0.0), #(-0.056730878651867246 6.788108660861707e-7 0.0), #(-0.07269020911704564 1.305208481669737e-6 0.0), #(-0.04543910382057401 5.220640736454943e-7 0.0), #(-0.05443456140410192 -2.660169337756387e-7 0.0), #(-0.03038776737253452 3.658316555513741e-6 0.0), #(-0.06391379010317226 4.750849589704762e-6 0.0), #(-0.010391374428350838 8.797056927458862e-6 0.0), #(-0.07166228413617798 -1.4581081233285482e-5 0.0)
tevelocity:, 34, #(0.2642002102111164 7.236133728038236e-7 0.0), #(0.30465514612842653 -1.568844971339928e-5 0.0), #(0.3002573055009213 4.317280698270704e-6 0.0), #(0.29138806588297067 6.617310015497963e-6 0.0), #(0.28057534578836824 -2.394360624205636e-6 0.0), #(0.2611813980012422 1.8687300757551315e-6 0.0), #(0.24518598440160963 -2.0423813893557024e-6 0.0), #(0.20072424618025203 4.87368285606184e-5 0.0), #(0.21640786193076503 -4.963183306263589e-5 0.0), #(0.1536255939321899 -4.080873656840312e-4 0.0), #(-0.1434908139227948 1.6604217516401573e-4 0.0), #(0.05058678093163664 2.411933639867651e-4 0.0), #(0.03224680490369013 5.025764873972754e-6 0.0), #(-0.18745828482474705 -8.834970249791867e-6 0.0), #(-0.0878940120086237 -2.0728209184198343e-5 0.0), #(-0.26501565379306646 8.499819787837684e-6 0.0), #(-0.2304481718840984 1.2937505793750194e-5 0.0), #(-0.1679499845713234 2.6056629371549228e-6 0.0), #(-0.12874362886911403 3.4765777464972425e-6 0.0), #(-0.14149200734501227 -4.955832458088191e-6 0.0), #(5.502224204353365e-4 4.230903172149596e-6 0.0), #(-0.10897061670941517 1.8658665537486576e-6 0.0), #(-0.05353896933454908 7.40225660612398e-7 0.0), #(-0.06190035108206785 1.455704251235293e-6 0.0), #(-0.0473398641502744 -8.830629440922211e-7 0.0), #(-0.03855535645421419 2.6392373036611747e-7 0.0), #(-0.0580214273863589 1.504777617275818e-6 0.0), #(-0.027708507787453006 6.529826863897283e-6 0.0), #(-0.05795845162265256 5.794866272883108e-6 0.0), #(-0.004948793194230145 -9.06370733753046e-6 0.0)
tevelocity:, 35, #(0.25813136493413147 8.770657476251718e-6 0.0), #(0.30368182825274315 -1.571400715068409e-5 0.0), #(0.2990034326447167 2.994935018308781e-6 0.0), #(0.2895889298666493 7.78158869036545e-6 0.0), #(0.2774909668671394 -3.1357734350839596e-6 0.0), #(0.2555215227361223 -3.4342685069652887e-6 0.0), #(0.23688661561958205 -2.0702470997439553e-6 0.0), #(0.1624921054213869 2.2220973122668666e-5 0.0), #(0.20718632462756084 -2.2717031685192914e-5 0.0), #(-0.18546243851912012 -3.197866252066988e-5 0.0), #(0.1378580861244739 4.262064108793008e-5 0.0), #(0.10308328735368763 -5.7803511925335885e-5 0.0), #(-0.2825678570467291 -2.3302563435433165e-5 0.0), #(-0.25930062301540485 -1.1170196189371457e-5 0.0), #(-0.007382055957078029 -1.5715638264525e-5 0.0), #(-0.19431562763746502 -2.1088855321264405e-5 0.0), #(-0.06361802625784226 -1.4716202153617199e-6 0.0), #(-0.20503738423523263 4.535381017635831e-6 0.0), #(-0.1496517814703618 1.95853113450513e-6 0.0), #(-0.10696427854459171 -2.9980408535168708e-5 0.0), #(0.005833007378493635 1.2490899841651127e-4 0.0), #(-0.10256070356600176 -1.8568442488648132e-6 0.0), #(-0.04929963275427315 3.1334072424046896e-6 0.0), #(-0.05182997092518597 3.4319708079128135e-6 0.0), #(-0.039005347753748046 -1.2924661455845237e-6 0.0), #(-0.03355949798447875 1.5006941365288584e-6 0.0), #(-0.04621637528370919 4.276628821718184e-6 0.0), #(-0.029555998031045257 2.5372543867539777e-6 0.0), #(-0.038677595268181084 5.736659601773727e-6 0.0), #(-0.012756028649078896 -5.2362377112522465e-6 0.0)
tevelocity:, 36, #(0.24935188828417912 -5.146535174127082e-7 0.0), #(0.3026648058444086 -1.6989493150704957e-5 0.0), #(0.29765695719297364 5.2319528484268395e-6 0.0), #(0.2873823903361069 6.439411115272454e-6 0.0), #(0.27367015915407955 -7.2992847155297135e-6 0.0), #(0.24509829806074093 1.9988785333141438e-6 0.0), #(0.22603906112510622 -1.2302353813851321e-6 0.0), #(-0.07102720400771594 1.860836933784086e-5 0.0), #(0.19556966763462727 5.808137515423016e-6 0.0), #(0.03612362571875326 -3.2840429948483294e-5 0.0), #(0.036133658889956115 3.042278183259208e-5 0.0), #(0.11420524464785278 -2.4195645621894672e-5 0.0), #(-0.2400396260302097 -2.0574151117283102e-5 0.0), #(-0.270586457509971 3.50002463921249e-7 0.0), #(-0.2379042214168291 1.5134085380062667e-5 0.0), #(-0.15141031295695484 -1.4035684492030966e-5 0.0), #(-0.080440558034419 3.749034909200352e-5 0.0), #(-0.07283172683681291 7.183480760362205e-6 0.0), #(-0.12152379933740377 1.6504105253778756e-5 0.0), #(-0.113910058205302 3.9372918744660985e-5 0.0), #(0.008509966238360677 -3.218447868099012e-5 0.0), #(-0.09361024363386874 -2.7150036590842436e-5 0.0), #(-0.043690295275305664 -1.3327347627884069e-5 0.0), #(-0.04211630349037877 4.791748274457962e-5 0.0), #(-0.030432952890381428 -9.768570171462565e-6 0.0), #(-0.0304036002984101 -2.3928831411888448e-5 0.0), #(-0.030514297274597917 1.602492841562795e-5 0.0), #(-0.03272852574203464 1.560268560793474e-6 0.0), #(-0.017389796087572833 -2.1534419254114407e-4 0.0), #(-0.030903717701129638 -1.2886506962855014e-4 0.0)
tevelocity:, 37, #(0.2355083753473443 -4.2046866169535065e-7 0.0), #(0.30151326223324676 -1.6182820964660892e-5 0.0), #(0.2960986959882331 3.9792981469613705e-6 0.0), #(0.2840556548965604 6.5290810083522366e-6 0.0), #(0.26839344385188085 -2.7114288644605374e-6 0.0), #(0.20069711809763396 1.8242308824241761e-6 0.0), #(0.2102968771330345 -3.6842538208966104e-6 0.0), #(-0.1520413278278849 -1.9668996933025477e-7 0.0), #(0.14232289400632608 5.9834246054022836e-5 0.0), #(0.17961616117388718 -5.993080665829345e-5 0.0), #(-0.28578074045601465 -2.2207515415066786e-5 0.0), #(-0.27444720303964076 6.354092736682303e-7 0.0), #(-0.1311456732991678 2.170279859028087e-5 0.0), #(0.08087712771441886 4.80337134336295e-6 0.0), #(-0.0563475462666627 -8.113743326736713e-6 0.0), #(-0.20937835619606276 -1.192085759203499e-6 0.0), #(-0.14895593279285974 4.298182439843422e-6 0.0), #(-0.04729469078168719 -2.6417456603557954e-6 0.0), #(-0.05964354747321756 -4.046685309692235e-7 0.0), #(-0.10602560476737581 1.0513698862290396e-6 0.0), #(-0.08082100161211112 1.2523714308234538e-7 0.0), #(0.009572194896506002 2.548845878318373e-6 0.0), #(-0.03701264671218636 5.2090863383555506e-6 0.0), #(-0.032874743404798804 2.9161440478304583e-6 0.0), #(-0.02225985794473146 -7.14915487772508e-7 0.0), #(-0.027665967221425117 -4.643202254312364e-7 0.0), #(-0.014124831641611558 2.30298369680185e-6 0.0), #(-0.03371010483415869 1.3144295686431237e-6 0.0), #(-0.0021960402069823135 3.7761839348802713e-6 0.0), #(-0.0454416010864965 6.692566486196193e-6 0.0)
tevelocity:, 38, #(0.21231957095517065 -1.1676030089616368e-8 0.0), #(0.3001201316105606 -1.8831381125525094e-5 0.0), #(0.2941436419901091 6.7481069920933496e-6 0.0), #(0.27556511228774205 6.357953253517368e-6 0.0), #(0.25981506849372055 -2.4485701883442003e-6 0.0), #(-0.10018932161155061 9.007914655280149e-7 0.0), #(0.1499045412905001 6.632538449369869e-6 0.0), #(0.18395848172345364 -6.740685592598653e-6 0.0), #(-0.2612397527285917 -1.7230537592172272e-5 0.0), #(-0.04298034618273873 1.818779092936826e-4 0.0), #(0.0725872564636263 -2.299475274422883e-4 0.0), #(-0.0725272955376359 5.084968195193848e-5 0.0), #(-0.21884511018382471 1.1490668671435205e-5 0.0), #(-0.2122478437476536 -2.574937672335696e-6 0.0), #(-0.01113290847669885 9.27607505121276e-6 0.0), #(0.04989018393456446 -1.2767033655589966e-5 0.0), #(-0.11517038654448898 1.595789780609979e-6 0.0), #(-0.09261817973580169 5.649128066867118e-6 0.0), #(-0.06506570519576266 1.9334183796365434e-6 0.0), #(-0.05666877093588847 -4.237442346521646e-6 0.0), #(-0.06473076369238435 6.843770472764433e-7 0.0), #(0.008891766677170088 3.849734729861049e-6 0.0), #(-0.028957873261994203 1.9392176972308408e-6 0.0), #(-0.02404942147348576 1.9949939368835303e-6 0.0), #(-0.015026912931465868 -7.742654122730577e-7 0.0), #(-0.023663069410713455 -1.0993000141125914e-7 0.0), #(-8.348512934265238e-4 1.4318862458659641e-6 0.0), #(-0.030553168074799405 2.2545722654381241e-7 0.0), #(0.00835090416379148 -2.0290700833716375e-5 0.0), #(-0.05192815350238544 2.8361044416270648e-5 0.0)
tevelocity:, 39, #(0.1716261833513697 7.938896900291644e-7 0.0), #(0.2978283212234113 -1.545990240933764e-5 0.0), #(0.2915035236783928 3.0649255132671036e-6 0.0), #(0.14181377229331374 4.7147391647771215e-6 0.0), #(-0.011492386303497219 3.892500375973137e-6 0.0), #(0.24080921001460545 -5.992566719229814e-6 0.0), #(0.19230211006654946 1.2434245543814952e-5 0.0), #(0.10344297538352305 -9.225096219251871e-6 0.0), #(-0.2785988885550049 -2.211284491643729e-5 0.0), #(-0.23213402394747018 -1.6121480282085956e-5 0.0), #(-0.2062761936629388 2.926134783437552e-5 0.0), #(0.03310510094117101 2.013159576144164e-5 0.0), #(0.03751920545185387 -1.5803393081566636e-5 0.0), #(-0.11137789023279077 -2.533499155455699e-6 0.0), #(-0.11443330365794611 9.152088993794463e-7 0.0), #(-0.0184207244593417 2.6435735259258527e-6 0.0), #(-0.006816596374458704 -3.1965535453237415e-6 0.0), #(-0.0705967481420954 1.7242719592667118e-6 0.0), #(-0.03695231368918793 1.862016816957645e-6 0.0), #(-0.05444177399965004 -2.2298279079498237e-6 0.0), #(-0.04539997921147154 2.791288179903963e-7 0.0), #(0.006942978585059798 3.7627592240385795e-6 0.0), #(-0.019994268318023967 1.981622644544258e-6 0.0), #(-0.015784838765601487 2.0728242585625772e-6 0.0), #(-0.01752263373541225 -7.672644381088881e-7 0.0), #(-0.009042010707462229 2.560827699629315e-7 0.0), #(-0.023151680849949906 -4.604541885884062e-7 0.0), #(0.006235942383207714 5.506168353346528e-7 0.0), #(-0.045442182979824164 -1.473856842745263e-6 0.0), #(0.011926931200017934 9.731764773120561e-6 0.0)
tevelocity:, 40, #(0.10124718042318832 9.052365201506538e-7 0.0), #(0.17108050867011823 -4.8717518331503345e-6 0.0), #(0.04418224426425293 -1.542631203978705e-5 0.0), #(0.2859887454635908 4.752417419797943e-6 0.0), #(0.2614740079635329 1.1655276765895154e-5 0.0), #(0.13104968072439474 -2.8076690715294565e-5 0.0), #(-0.29229008270787654 1.8913434341973854e-6 0.0), #(-0.19398012789736285 8.037764704891623e-7 0.0), #(-0.135049399656813 -9.021813103115117e-6 0.0), #(0.047935239674927535 4.613557311012713e-5 0.0), #(0.061633777209791435 -2.4716488382846007e-5 0.0), #(-0.1544039768733358 -5.329826460123603e-6 0.0), #(-0.0544272895891487 -2.4917546160286825e-7 0.0), #(0.11132803997976 8.202384693511911e-6 0.0), #(-0.0449595289722093 -3.761988763914956e-6 0.0), #(-0.09952699684442376 6.0247248773292735e-6 0.0), #(0.004497854416629877 1.7160480238694175e-6 0.0), #(-0.01023114648626357 -8.373345056112734e-6 0.0), #(-0.03502058003520424 4.4457866855910396e-7 0.0), #(-0.015532998545803537 1.450781411206699e-6 0.0), #(-0.023469682091829275 -2.876969724256207e-7 0.0), #(0.003801388265650936 4.054276089853731e-6 0.0), #(-0.010235190954884291 1.6995956196459745e-6 0.0), #(-0.007737907354352816 2.2186088244650394e-6 0.0), #(-0.009350636810309612 -3.035400543221881e-7 0.0), #(-0.00417783755905677 1.825102494338073e-7 0.0), #(-0.012460208364475447 -1.1838180989494915e-6 0.0), #(0.0058665569761729725 -2.1590447421214176e-7 0.0), #(-0.026966453391070566 2.2404929173266583e-6 0.0), #(0.00859008508751762 6.349303293154481e-6 0.0)
tevelocity:, 41, #(-3.560631416211797e-4 1.3720064528981176e-6 0.0), #(4.613447103577289e-4 -3.594274404971209e-8 0.0), #(0.08834444531873482 -3.60347760972937e-5 0.0), #(-0.08832160110456345 -1.6696170943338976e-5 0.0), #(0.00430453627686969 2.2906383406283363e-5 0.0), #(-0.004090078064125367 2.0998853100434755e-6 0.0), #(0.004131977101913994 7.5905265799448224e-6 0.0), #(-0.004532224752798194 6.82399511225425e-6 0.0), #(-1.6484727134189118e-4 1.0861001401157997e-6 0.0), #(2.9141437743834575e-4 9.471790115237067e-8 0.0), #(0.0010532107096625008 -1.1529936953412674e-5 0.0), #(-8.388839188305798e-4 1.1345057896927245e-5 0.0), #(-6.882480798166584e-4 -1.4387938972045996e-6 0.0), #(-2.8281865916975407e-5 2.8506217558264616e-6 0.0), #(0.0010066570038359739 3.3244108529872286e-6 0.0), #(-6.342423759424269e-4 -1.5687374903440228e-6 0.0), #(2.5122075373433638e-5 1.8032705576415902e-8 0.0), #(5.450732079279518e-5 -1.4918721778580544e-6 0.0), #(1.3021963773286764e-5 -1.5852976067243024e-7 0.0), #(1.4134187187123923e-4 2.8650986061509437e-7 0.0), #(5.83468712318105e-5 -5.948367867192012e-7 0.0), #(1.3948577449672794e-4 2.0814525246406225e-6 0.0), #(-1.7500591916564629e-6 5.687691514269149e-6 0.0), #(1.0184153979974649e-4 1.8743624543049007e-6 0.0), #(-3.564524019814452e-5 1.6152608491170256e-8 0.0), #(-2.2209000261155928e-5 2.319088215510793e-7 0.0), #(-3.285363493711881e-5 -1.8158748438840108e-6 0.0), #(8.318180758446714e-5 -9.10830969497674e-7 0.0), #(-8.060703758559798e-4 4.222284927734207e-6 0.0), #(7.867499888973667e-4 5.793427794151018e-6 0.0)
